# ==========================================
# Data ID: 22502
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.403306],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.403306],
    [4, 8.403306, -16.806612, -16.806612],
    [5, 8.403306, -16.806612, 0.000000],
    [6, 8.403306, -16.806612, 16.806612],
    [7, 8.403306, -8.403306, 0.000000],
    [8, 8.403306, 0.000000, -8.403306],
    [9, 8.403306, 0.000000, 8.403306],
    [10, 8.403306, 8.403306, 0.000000],
    [11, 8.403306, 16.806612, -16.806612],
    [12, 8.403306, 16.806612, 0.000000],
    [13, 8.403306, 16.806612, 16.806612],
    [14, 16.806612, 0.000000, -8.403306],
    [15, 16.806612, 0.000000, 0.000000],
    [16, 16.806612, 0.000000, 8.403306],
    [17, 0.000000, 0.000000, 25.209918],
    [18, 0.000000, 0.000000, 33.613224],
    [19, 0.000000, 0.000000, 42.016530],
    [20, 8.403306, -16.806612, 33.613224],
    [21, 8.403306, -16.806612, 50.419836],
    [22, 8.403306, -8.403306, 33.613224],
    [23, 8.403306, 0.000000, 25.209918],
    [24, 8.403306, 0.000000, 42.016530],
    [25, 8.403306, 8.403306, 33.613224],
    [26, 8.403306, 16.806612, 33.613224],
    [27, 8.403306, 16.806612, 50.419836],
    [28, 16.806612, 0.000000, 25.209918],
    [29, 16.806612, 0.000000, 33.613224],
    [30, 16.806612, 0.000000, 42.016530],
    [31, 0.000000, 33.613224, -8.403306],
    [32, 0.000000, 33.613224, 0.000000],
    [33, 0.000000, 33.613224, 8.403306],
    [34, 8.403306, 25.209918, 0.000000],
    [35, 8.403306, 33.613224, -8.403306],
    [36, 8.403306, 33.613224, 8.403306],
    [37, 8.403306, 42.016530, 0.000000],
    [38, 8.403306, 50.419836, -16.806612],
    [39, 8.403306, 50.419836, 0.000000],
    [40, 8.403306, 50.419836, 16.806612],
    [41, 16.806612, 33.613224, -8.403306],
    [42, 16.806612, 33.613224, 0.000000],
    [43, 16.806612, 33.613224, 8.403306],
    [44, 0.000000, 33.613224, 25.209918],
    [45, 0.000000, 33.613224, 33.613224],
    [46, 0.000000, 33.613224, 42.016530],
    [47, 8.403306, 25.209918, 33.613224],
    [48, 8.403306, 33.613224, 25.209918],
