# ==========================================
# Data ID: 78313
# ==========================================
node_data = [
    [1, 0.000000, -14.021566, 0.000000],
    [2, 0.000000, -3.505391, 0.000000],
    [3, 0.000000, -3.505391, 14.021566],
    [4, 0.000000, 0.000000, -7.010783],
    [5, 0.000000, 0.000000, 7.010783],
    [6, 0.000000, 3.505391, -14.021566],
    [7, 0.000000, 3.505391, 0.000000],
    [8, 0.000000, 14.021566, 0.000000],
    [9, 7.010783, 0.000000, -3.505391],
    [10, 7.010783, 0.000000, 3.505391],
    [11, 14.021566, -14.021566, 0.000000],
    [12, 14.021566, -3.505391, -14.021566],
    [13, 14.021566, -3.505391, 0.000000],
    [14, 14.021566, 0.000000, -7.010783],
    [15, 14.021566, 0.000000, 7.010783],
    [16, 14.021566, 3.505391, 0.000000],
    [17, 14.021566, 3.505391, 14.021566],
    [18, 14.021566, 14.021566, 0.000000],
    [19, 0.000000, -14.021566, 28.043132],
    [20, 0.000000, -3.505391, 28.043132],
    [21, 0.000000, -3.505391, 42.064698],
    [22, 0.000000, 0.000000, 21.032349],
    [23, 0.000000, 0.000000, 35.053915],
    [24, 0.000000, 3.505391, 14.021566],
    [25, 0.000000, 3.505391, 28.043132],
    [26, 0.000000, 14.021566, 28.043132],
    [27, 7.010783, 0.000000, 24.537741],
    [28, 7.010783, 0.000000, 31.548523],
    [29, 14.021566, -14.021566, 28.043132],
    [30, 14.021566, -3.505391, 14.021566],
    [31, 14.021566, -3.505391, 28.043132],
    [32, 14.021566, 0.000000, 21.032349],
    [33, 14.021566, 0.000000, 35.053915],
    [34, 14.021566, 3.505391, 28.043132],
    [35, 14.021566, 3.505391, 42.064698],
    [36, 14.021566, 14.021566, 28.043132],
    [37, 0.000000, 24.537741, 0.000000],
    [38, 0.000000, 24.537741, 14.021566],
    [39, 0.000000, 28.043132, -7.010783],
    [40, 0.000000, 28.043132, 7.010783],
    [41, 0.000000, 31.548523, -14.021566],
    [42, 0.000000, 31.548523, 0.000000],
    [43, 0.000000, 42.064698, 0.000000],
    [44, 7.010783, 28.043132, -3.505391],
    [45, 7.010783, 28.043132, 3.505391],
    [46, 14.021566, 24.537741, -14.021566],
    [47, 14.021566, 24.537741, 0.000000],
    [48, 14.021566, 28.043132, -7.010783],
    [49, 14.021566, 28.043132, 7.010783],
    [50, 14.021566, 31.548523, 0.000000],
    [51, 14.021566, 31.548523, 14.021566],
    [52, 14.021566, 42.064698, 0.000000],
    [53, 0.000000, 24.537741, 28.043132],
    [54, 0.000000, 24.537741, 42.064698],
    [55, 0.000000, 28.043132, 21.032349],
    [56, 0.000000, 28.043132, 35.053915],
    [57, 0.000000, 31.548523, 14.021566],
    [58, 0.000000, 31.548523, 28.043132],
    [59, 0.000000, 42.064698, 28.043132],
    [60, 7.010783, 28.043132, 24.537741],
    [61, 7.010783, 28.043132, 31.548523],
    [62, 14.021566, 24.537741, 14.021566],
    [63, 14.021566, 24.537741, 28.043132],
    [64, 14.021566, 28.043132, 21.032349],
