# ==========================================
# Data ID: 4002
# ==========================================
node_data = [
    [1, 0.000000, -17.721456, 4.430364],
    [2, 0.000000, -17.721456, 17.721456],
    [3, 0.000000, 0.000000, -13.291092],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.291092],
    [6, 0.000000, 17.721456, -17.721456],
    [7, 0.000000, 17.721456, -4.430364],
    [8, 8.860728, -17.721456, 0.000000],
    [9, 8.860728, -8.860728, 0.000000],
    [10, 8.860728, -4.430364, -17.721456],
    [11, 8.860728, -4.430364, 17.721456],
    [12, 8.860728, 4.430364, -17.721456],
    [13, 8.860728, 4.430364, 17.721456],
    [14, 8.860728, 8.860728, 0.000000],
    [15, 8.860728, 17.721456, 0.000000],
    [16, 17.721456, -17.721456, -17.721456],
    [17, 17.721456, -17.721456, -4.430364],
    [18, 17.721456, 0.000000, -13.291092],
    [19, 17.721456, 0.000000, 0.000000],
    [20, 17.721456, 0.000000, 13.291092],
    [21, 17.721456, 17.721456, 4.430364],
    [22, 17.721456, 17.721456, 17.721456],
    [23, 0.000000, -17.721456, 39.873276],
    [24, 0.000000, -17.721456, 53.164368],
    [25, 0.000000, 0.000000, 22.151820],
    [26, 0.000000, 0.000000, 35.442912],
    [27, 0.000000, 0.000000, 48.734004],
    [28, 0.000000, 17.721456, 17.721456],
    [29, 0.000000, 17.721456, 31.012548],
    [30, 8.860728, -17.721456, 35.442912],
    [31, 8.860728, -8.860728, 35.442912],
    [32, 8.860728, -4.430364, 53.164368],
    [33, 8.860728, 4.430364, 53.164368],
    [34, 8.860728, 8.860728, 35.442912],
    [35, 8.860728, 17.721456, 35.442912],
    [36, 17.721456, -17.721456, 17.721456],
    [37, 17.721456, -17.721456, 31.012548],
    [38, 17.721456, 0.000000, 22.151820],
    [39, 17.721456, 0.000000, 35.442912],
    [40, 17.721456, 0.000000, 48.734004],
    [41, 17.721456, 17.721456, 39.873276],
    [42, 17.721456, 17.721456, 53.164368],
    [43, 0.000000, 17.721456, 4.430364],
    [44, 0.000000, 35.442912, -13.291092],
    [45, 0.000000, 35.442912, 0.000000],
    [46, 0.000000, 35.442912, 13.291092],
    [47, 0.000000, 53.164368, -17.721456],
    [48, 0.000000, 53.164368, -4.430364],
    [49, 8.860728, 26.582184, 0.000000],
    [50, 8.860728, 31.012548, -17.721456],
