# ==========================================
# Data ID: 18430
# ==========================================
node_data = [
    [1, 0.000000, -15.742591, 15.742591],
    [2, 0.000000, 0.000000, -15.742591],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.742591],
    [5, 0.000000, 15.742591, -15.742591],
    [6, 7.871295, -15.742591, -15.742591],
    [7, 7.871295, -15.742591, 15.742591],
    [8, 7.871295, -7.871295, 0.000000],
    [9, 7.871295, 7.871295, 0.000000],
    [10, 7.871295, 15.742591, -15.742591],
    [11, 7.871295, 15.742591, 15.742591],
    [12, 15.742591, -15.742591, -15.742591],
    [13, 15.742591, 0.000000, -15.742591],
    [14, 15.742591, 0.000000, 0.000000],
    [15, 15.742591, 0.000000, 15.742591],
    [16, 15.742591, 15.742591, 15.742591],
    [17, 0.000000, -15.742591, 47.227773],
    [18, 0.000000, 0.000000, 31.485182],
    [19, 0.000000, 0.000000, 47.227773],
    [20, 0.000000, 15.742591, 15.742591],
    [21, 7.871295, -15.742591, 47.227773],
    [22, 7.871295, -7.871295, 31.485182],
    [23, 7.871295, 7.871295, 31.485182],
    [24, 7.871295, 15.742591, 47.227773],
    [25, 15.742591, -15.742591, 15.742591],
    [26, 15.742591, 0.000000, 31.485182],
    [27, 15.742591, 0.000000, 47.227773],
    [28, 15.742591, 15.742591, 47.227773],
    [29, 0.000000, 31.485182, -15.742591],
    [30, 0.000000, 31.485182, 0.000000],
    [31, 0.000000, 31.485182, 15.742591],
    [32, 0.000000, 47.227773, -15.742591],
    [33, 7.871295, 23.613887, 0.000000],
    [34, 7.871295, 39.356477, 0.000000],
    [35, 7.871295, 47.227773, -15.742591],
    [36, 7.871295, 47.227773, 15.742591],
    [37, 15.742591, 15.742591, -15.742591],
    [38, 15.742591, 31.485182, -15.742591],
    [39, 15.742591, 31.485182, 0.000000],
    [40, 15.742591, 31.485182, 15.742591],
    [41, 15.742591, 47.227773, 15.742591],
    [42, 0.000000, 15.742591, 47.227773],
    [43, 0.000000, 31.485182, 31.485182],
    [44, 0.000000, 31.485182, 47.227773],
    [45, 0.000000, 47.227773, 15.742591],
    [46, 7.871295, 23.613887, 31.485182],
    [47, 7.871295, 39.356477, 31.485182],
    [48, 7.871295, 47.227773, 47.227773],
    [49, 15.742591, 31.485182, 31.485182],
    [50, 15.742591, 31.485182, 47.227773],
    [51, 15.742591, 47.227773, 47.227773],
    [52, 23.613886, -15.742591, -15.742591],
    [53, 23.613886, -15.742591, 15.742591],
    [54, 23.613886, -7.871295, 0.000000],
    [55, 23.613886, 7.871295, 0.000000],
    [56, 23.613886, 15.742591, -15.742591],
    [57, 23.613886, 15.742591, 15.742591],
    [58, 31.485182, -15.742591, -15.742591],
    [59, 31.485182, 0.000000, -15.742591],
    [60, 31.485182, 0.000000, 0.000000],
    [61, 31.485182, 0.000000, 15.742591],
    [62, 31.485182, 15.742591, 15.742591],
    [63, 15.742591, -15.742591, 47.227773],
    [64, 23.613886, -15.742591, 47.227773],
    [65, 23.613886, -7.871295, 31.485182],
    [66, 23.613886, 7.871295, 31.485182],
    [67, 23.613886, 15.742591, 47.227773],
    [68, 31.485182, -15.742591, 15.742591],
    [69, 31.485182, 0.000000, 31.485182],
    [70, 31.485182, 0.000000, 47.227773],
    [71, 31.485182, 15.742591, 47.227773],
    [72, 15.742591, 47.227773, -15.742591],
    [73, 23.613886, 23.613887, 0.000000],
    [74, 23.613886, 39.356477, 0.000000],
    [75, 23.613886, 47.227773, -15.742591],
    [76, 23.613886, 47.227773, 15.742591],
    [77, 31.485182, 15.742591, -15.742591],
    [78, 31.485182, 31.485182, -15.742591],
    [79, 31.485182, 31.485182, 0.000000],
    [80, 31.485182, 31.485182, 15.742591],
    [81, 31.485182, 47.227773, 15.742591],
    [82, 23.613886, 23.613887, 31.485182],
    [83, 23.613886, 39.356477, 31.485182],
    [84, 23.613886, 47.227773, 47.227773],
    [85, 31.485182, 31.485182, 31.485182],
    [86, 31.485182, 31.485182, 47.227773],
    [87, 31.485182, 47.227773, 47.227773],
    [88, 39.356477, -15.742591, -15.742591],
    [89, 39.356477, -15.742591, 15.742591],
    [90, 39.356477, -7.871295, 0.000000],
    [91, 39.356477, 7.871295, 0.000000],
    [92, 39.356477, 15.742591, -15.742591],
    [93, 39.356477, 15.742591, 15.742591],
    [94, 47.227773, -15.742591, -15.742591],
    [95, 47.227773, 0.000000, -15.742591],
    [96, 47.227773, 0.000000, 0.000000],
    [97, 47.227773, 0.000000, 15.742591],
    [98, 47.227773, 15.742591, 15.742591],
    [99, 31.485182, -15.742591, 47.227773],
    [100, 39.356477, -15.742591, 47.227773],
    [101, 39.356477, -7.871295, 31.485182],
    [102, 39.356477, 7.871295, 31.485182],
    [103, 39.356477, 15.742591, 47.227773],
    [104, 47.227773, -15.742591, 15.742591],
    [105, 47.227773, 0.000000, 31.485182],
    [106, 47.227773, 0.000000, 47.227773],
    [107, 47.227773, 15.742591, 47.227773],
    [108, 31.485182, 47.227773, -15.742591],
    [109, 39.356477, 23.613887, 0.000000],
    [110, 39.356477, 39.356477, 0.000000],
    [111, 39.356477, 47.227773, -15.742591],
    [112, 39.356477, 47.227773, 15.742591],
    [113, 47.227773, 15.742591, -15.742591],
    [114, 47.227773, 31.485182, -15.742591],
    [115, 47.227773, 31.485182, 0.000000],
    [116, 47.227773, 31.485182, 15.742591],
    [117, 47.227773, 47.227773, 15.742591],
    [118, 39.356477, 23.613887, 31.485182],
    [119, 39.356477, 39.356477, 31.485182],
    [120, 39.356477, 47.227773, 47.227773],
    [121, 47.227773, 31.485182, 31.485182],
    [122, 47.227773, 31.485182, 47.227773],
    [123, 47.227773, 47.227773, 47.227773],
    [124, 55.099068, -15.742591, -15.742591],
    [125, 55.099068, -15.742591, 15.742591],
    [126, 55.099068, -7.871295, 0.000000],
    [127, 55.099068, 7.871295, 0.000000],
    [128, 55.099068, 15.742591, -15.742591],
    [129, 55.099068, 15.742591, 15.742591],
    [130, 62.970364, -15.742591, -15.742591],
    [131, 62.970364, 0.000000, -15.742591],
    [132, 62.970364, 0.000000, 0.000000],
    [133, 62.970364, 0.000000, 15.742591],
    [134, 62.970364, 15.742591, 15.742591],
    [135, 47.227773, -15.742591, 47.227773],
    [136, 55.099068, -15.742591, 47.227773],
    [137, 55.099068, -7.871295, 31.485182],
    [138, 55.099068, 7.871295, 31.485182],
    [139, 55.099068, 15.742591, 47.227773],
    [140, 62.970364, -15.742591, 15.742591],
    [141, 62.970364, 0.000000, 31.485182],
    [142, 62.970364, 0.000000, 47.227773],
    [143, 62.970364, 15.742591, 47.227773],
    [144, 47.227773, 47.227773, -15.742591],
    [145, 55.099068, 23.613887, 0.000000],
    [146, 55.099068, 39.356477, 0.000000],
    [147, 55.099068, 47.227773, -15.742591],
    [148, 55.099068, 47.227773, 15.742591],
    [149, 62.970364, 15.742591, -15.742591],
    [150, 62.970364, 31.485182, -15.742591],
    [151, 62.970364, 31.485182, 0.000000],
    [152, 62.970364, 31.485182, 15.742591],
    [153, 62.970364, 47.227773, 15.742591],
    [154, 55.099068, 23.613887, 31.485182],
    [155, 55.099068, 39.356477, 31.485182],
    [156, 55.099068, 47.227773, 47.227773],
    [157, 62.970364, 31.485182, 31.485182],
    [158, 62.970364, 31.485182, 47.227773],
    [159, 62.970364, 47.227773, 47.227773],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 5],
    [2, 9],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 8],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 12],
    [7, 14],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 16],
    [12, 13],
    [15, 16],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 26],
    [4, 20],
    [4, 23],
    [18, 7],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 28],
    [19, 22],
    [20, 23],
    [20, 11],
    [20, 26],
    [7, 25],
    [21, 26],
    [22, 25],
    [22, 15],
    [22, 26],
    [23, 26],
    [23, 27],
    [23, 28],
    [11, 26],
    [24, 28],
    [25, 15],
    [27, 28],
    [20, 31],
    [20, 33],
    [20, 39],
    [29, 32],
    [29, 34],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [30, 41],
    [31, 33],
    [32, 34],
    [32, 35],
    [32, 39],
    [10, 37],
    [11, 39],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 39],
    [36, 41],
    [37, 38],
    [40, 41],
    [42, 44],
    [42, 24],
    [42, 46],
    [42, 49],
    [31, 45],
    [31, 47],
    [43, 11],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 16],
    [43, 51],
    [44, 46],
    [45, 47],
    [45, 36],
    [45, 49],
    [24, 49],
    [46, 16],
    [46, 40],
    [46, 49],
    [47, 49],
    [47, 50],
    [47, 51],
    [36, 49],
    [48, 51],
    [16, 40],
    [50, 51],
    [25, 53],
    [25, 54],
    [25, 60],
    [13, 37],
    [13, 55],
    [14, 52],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 58],
    [14, 62],
    [15, 54],
    [37, 55],
    [37, 56],
    [37, 60],
    [52, 58],
    [53, 60],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 60],
    [57, 62],
    [58, 59],
    [61, 62],
    [63, 27],
    [63, 64],
    [63, 65],
    [63, 69],
    [15, 66],
    [26, 53],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 68],
    [26, 71],
    [27, 65],
    [16, 66],
    [16, 57],
    [16, 69],
    [53, 68],
    [64, 69],
    [65, 68],
    [65, 61],
    [65, 69],
    [66, 69],
    [66, 70],
    [66, 71],
    [57, 69],
    [67, 71],
    [68, 61],
    [70, 71],
    [16, 73],
    [16, 79],
    [38, 72],
    [38, 74],
    [39, 56],
    [39, 73],
    [39, 74],
    [39, 76],
    [39, 77],
    [39, 81],
    [40, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [56, 77],
    [57, 79],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 79],
    [74, 80],
    [74, 81],
    [75, 79],
    [76, 81],
    [77, 78],
    [80, 81],
    [28, 50],
    [28, 67],
    [28, 82],
    [28, 85],
    [40, 83],
    [49, 57],
    [49, 82],
    [49, 83],
    [49, 84],
    [49, 62],
    [49, 87],
    [50, 82],
    [41, 83],
    [41, 76],
    [41, 85],
    [67, 85],
    [82, 62],
    [82, 80],
    [82, 85],
    [83, 85],
    [83, 86],
    [83, 87],
    [76, 85],
    [84, 87],
    [62, 80],
    [86, 87],
    [68, 89],
    [68, 90],
    [68, 96],
    [59, 77],
    [59, 91],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 93],
