# ==========================================
# Data ID: 44834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.570134],
    [2, 0.000000, 0.000000, 8.570134],
    [3, 8.570134, -17.140267, -17.140267],
    [4, 8.570134, -17.140267, 0.000000],
    [5, 8.570134, -17.140267, 17.140267],
    [6, 8.570134, -4.285067, -17.140267],
    [7, 8.570134, -4.285067, 17.140267],
    [8, 8.570134, 0.000000, 0.000000],
    [9, 8.570134, 4.285067, -17.140267],
    [10, 8.570134, 4.285067, 17.140267],
    [11, 8.570134, 17.140267, -17.140267],
    [12, 8.570134, 17.140267, 0.000000],
    [13, 8.570134, 17.140267, 17.140267],
    [14, 17.140267, 0.000000, -8.570134],
    [15, 17.140267, 0.000000, 8.570134],
    [16, 0.000000, 0.000000, 25.710400],
    [17, 0.000000, 0.000000, 42.850668],
    [18, 8.570134, -17.140267, 34.280534],
    [19, 8.570134, -17.140267, 51.420801],
    [20, 8.570134, -4.285067, 51.420801],
    [21, 8.570134, 0.000000, 34.280534],
    [22, 8.570134, 4.285067, 51.420801],
    [23, 8.570134, 17.140267, 34.280534],
    [24, 8.570134, 17.140267, 51.420801],
    [25, 17.140267, 0.000000, 25.710400],
    [26, 17.140267, 0.000000, 42.850668],
    [27, 0.000000, 34.280534, -8.570134],
    [28, 0.000000, 34.280534, 8.570134],
    [29, 8.570134, 29.995467, -17.140267],
    [30, 8.570134, 29.995467, 17.140267],
    [31, 8.570134, 34.280534, 0.000000],
    [32, 8.570134, 38.565601, -17.140267],
    [33, 8.570134, 38.565601, 17.140267],
    [34, 8.570134, 51.420801, -17.140267],
    [35, 8.570134, 51.420801, 0.000000],
    [36, 8.570134, 51.420801, 17.140267],
    [37, 17.140267, 34.280534, -8.570134],
    [38, 17.140267, 34.280534, 8.570134],
    [39, 0.000000, 34.280534, 25.710400],
    [40, 0.000000, 34.280534, 42.850668],
    [41, 8.570134, 29.995467, 51.420801],
    [42, 8.570134, 34.280534, 34.280534],
    [43, 8.570134, 38.565601, 51.420801],
    [44, 8.570134, 51.420801, 34.280534],
    [45, 8.570134, 51.420801, 51.420801],
    [46, 17.140267, 34.280534, 25.710400],
    [47, 17.140267, 34.280534, 42.850668],
    [48, 25.710401, -17.140267, -17.140267],
    [49, 25.710401, -17.140267, 0.000000],
    [50, 25.710401, -17.140267, 17.140267],
    [51, 25.710401, -4.285067, -17.140267],
    [52, 25.710401, -4.285067, 17.140267],
    [53, 25.710401, 0.000000, 0.000000],
    [54, 25.710401, 4.285067, -17.140267],
    [55, 25.710401, 4.285067, 17.140267],
    [56, 25.710401, 17.140267, -17.140267],
    [57, 25.710401, 17.140267, 0.000000],
    [58, 25.710401, 17.140267, 17.140267],
    [59, 34.280534, 0.000000, -8.570134],
    [60, 34.280534, 0.000000, 8.570134],
    [61, 25.710401, -17.140267, 34.280534],
    [62, 25.710401, -17.140267, 51.420801],
    [63, 25.710401, -4.285067, 51.420801],
    [64, 25.710401, 0.000000, 34.280534],
    [65, 25.710401, 4.285067, 51.420801],
    [66, 25.710401, 17.140267, 34.280534],
    [67, 25.710401, 17.140267, 51.420801],
    [68, 34.280534, 0.000000, 25.710400],
    [69, 34.280534, 0.000000, 42.850668],
    [70, 25.710401, 29.995467, -17.140267],
    [71, 25.710401, 29.995467, 17.140267],
    [72, 25.710401, 34.280534, 0.000000],
    [73, 25.710401, 38.565601, -17.140267],
    [74, 25.710401, 38.565601, 17.140267],
    [75, 25.710401, 51.420801, -17.140267],
    [76, 25.710401, 51.420801, 0.000000],
    [77, 25.710401, 51.420801, 17.140267],
    [78, 34.280534, 34.280534, -8.570134],
    [79, 34.280534, 34.280534, 8.570134],
    [80, 25.710401, 29.995467, 51.420801],
    [81, 25.710401, 34.280534, 34.280534],
    [82, 25.710401, 38.565601, 51.420801],
    [83, 25.710401, 51.420801, 34.280534],
    [84, 25.710401, 51.420801, 51.420801],
    [85, 34.280534, 34.280534, 25.710400],
    [86, 34.280534, 34.280534, 42.850668],
    [87, 42.850668, -17.140267, -17.140267],
    [88, 42.850668, -17.140267, 0.000000],
    [89, 42.850668, -17.140267, 17.140267],
    [90, 42.850668, -4.285067, -17.140267],
    [91, 42.850668, -4.285067, 17.140267],
    [92, 42.850668, 0.000000, 0.000000],
    [93, 42.850668, 4.285067, -17.140267],
    [94, 42.850668, 4.285067, 17.140267],
    [95, 42.850668, 17.140267, -17.140267],
    [96, 42.850668, 17.140267, 0.000000],
    [97, 42.850668, 17.140267, 17.140267],
    [98, 51.420801, 0.000000, -8.570134],
    [99, 51.420801, 0.000000, 8.570134],
    [100, 42.850668, -17.140267, 34.280534],
    [101, 42.850668, -17.140267, 51.420801],
    [102, 42.850668, -4.285067, 51.420801],
    [103, 42.850668, 0.000000, 34.280534],
    [104, 42.850668, 4.285067, 51.420801],
    [105, 42.850668, 17.140267, 34.280534],
    [106, 42.850668, 17.140267, 51.420801],
    [107, 51.420801, 0.000000, 25.710400],
    [108, 51.420801, 0.000000, 42.850668],
    [109, 42.850668, 29.995467, -17.140267],
    [110, 42.850668, 29.995467, 17.140267],
    [111, 42.850668, 34.280534, 0.000000],
    [112, 42.850668, 38.565601, -17.140267],
    [113, 42.850668, 38.565601, 17.140267],
    [114, 42.850668, 51.420801, -17.140267],
    [115, 42.850668, 51.420801, 0.000000],
    [116, 42.850668, 51.420801, 17.140267],
    [117, 51.420801, 34.280534, -8.570134],
    [118, 51.420801, 34.280534, 8.570134],
    [119, 42.850668, 29.995467, 51.420801],
    [120, 42.850668, 34.280534, 34.280534],
    [121, 42.850668, 38.565601, 51.420801],
    [122, 42.850668, 51.420801, 34.280534],
    [123, 42.850668, 51.420801, 51.420801],
    [124, 51.420801, 34.280534, 25.710400],
    [125, 51.420801, 34.280534, 42.850668],
    [126, 59.990935, -17.140267, -17.140267],
    [127, 59.990935, -17.140267, 0.000000],
    [128, 59.990935, -17.140267, 17.140267],
    [129, 59.990935, -4.285067, -17.140267],
    [130, 59.990935, -4.285067, 17.140267],
    [131, 59.990935, 0.000000, 0.000000],
    [132, 59.990935, 4.285067, -17.140267],
    [133, 59.990935, 4.285067, 17.140267],
    [134, 59.990935, 17.140267, -17.140267],
    [135, 59.990935, 17.140267, 0.000000],
    [136, 59.990935, 17.140267, 17.140267],
    [137, 68.561068, 0.000000, -8.570134],
    [138, 68.561068, 0.000000, 8.570134],
    [139, 59.990935, -17.140267, 34.280534],
    [140, 59.990935, -17.140267, 51.420801],
    [141, 59.990935, -4.285067, 51.420801],
    [142, 59.990935, 0.000000, 34.280534],
    [143, 59.990935, 4.285067, 51.420801],
    [144, 59.990935, 17.140267, 34.280534],
    [145, 59.990935, 17.140267, 51.420801],
    [146, 68.561068, 0.000000, 25.710400],
    [147, 68.561068, 0.000000, 42.850668],
    [148, 59.990935, 29.995467, -17.140267],
    [149, 59.990935, 29.995467, 17.140267],
    [150, 59.990935, 34.280534, 0.000000],
    [151, 59.990935, 38.565601, -17.140267],
    [152, 59.990935, 38.565601, 17.140267],
    [153, 59.990935, 51.420801, -17.140267],
    [154, 59.990935, 51.420801, 0.000000],
    [155, 59.990935, 51.420801, 17.140267],
    [156, 68.561068, 34.280534, -8.570134],
    [157, 68.561068, 34.280534, 8.570134],
    [158, 59.990935, 29.995467, 51.420801],
    [159, 59.990935, 34.280534, 34.280534],
    [160, 59.990935, 38.565601, 51.420801],
    [161, 59.990935, 51.420801, 34.280534],
    [162, 59.990935, 51.420801, 51.420801],
    [163, 68.561068, 34.280534, 25.710400],
    [164, 68.561068, 34.280534, 42.850668],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [13, 15],
    [16, 5],
    [16, 7],
    [16, 21],
    [16, 10],
    [16, 13],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [5, 18],
    [5, 21],
    [5, 25],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 26],
    [7, 21],
    [7, 25],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 13],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 25],
    [22, 24],
    [22, 26],
    [13, 23],
    [13, 25],
    [23, 24],
    [24, 26],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 13],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 36],
    [11, 29],
    [11, 31],
    [11, 37],
    [12, 31],
    [13, 30],
    [13, 31],
    [13, 38],
    [29, 31],
    [29, 37],
    [30, 31],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 36],
    [36, 38],
    [39, 13],
    [39, 30],
    [39, 42],
    [39, 33],
    [39, 36],
    [40, 24],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [13, 42],
    [13, 46],
    [23, 42],
    [24, 41],
    [24, 42],
    [24, 47],
    [30, 42],
    [30, 46],
    [41, 42],
    [41, 47],
    [42, 33],
    [42, 43],
    [42, 36],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [33, 46],
    [43, 45],
    [43, 47],
    [36, 44],
    [36, 46],
    [44, 45],
    [45, 47],
    [14, 48],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 58],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 59],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [50, 60],
    [51, 53],
    [51, 59],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 59],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 59],
    [57, 58],
    [58, 60],
    [25, 50],
    [25, 52],
    [25, 64],
    [25, 55],
    [25, 58],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 67],
    [50, 61],
    [50, 64],
    [50, 68],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 69],
    [52, 64],
    [52, 68],
    [63, 64],
    [63, 69],
    [64, 55],
    [64, 65],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [55, 68],
    [65, 67],
    [65, 69],
    [58, 66],
    [58, 68],
    [66, 67],
    [67, 69],
    [37, 56],
    [37, 70],
    [37, 72],
    [37, 73],
    [37, 75],
    [38, 58],
    [38, 71],
    [38, 72],
    [38, 74],
    [38, 77],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 72],
    [58, 71],
    [58, 72],
    [58, 79],
    [70, 72],
    [70, 78],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 78],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [77, 79],
    [46, 58],
    [46, 71],
    [46, 81],
    [46, 74],
    [46, 77],
    [47, 67],
    [47, 80],
    [47, 81],
    [47, 82],
    [47, 84],
    [58, 81],
    [58, 85],
    [66, 81],
    [67, 80],
    [67, 81],
    [67, 86],
    [71, 81],
    [71, 85],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 77],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [74, 85],
    [82, 84],
    [82, 86],
    [77, 83],
    [77, 85],
    [83, 84],
    [84, 86],
    [59, 87],
    [59, 90],
    [59, 92],
    [59, 93],
    [59, 95],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 97],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 98],
    [88, 89],
    [88, 92],
    [89, 91],
    [89, 92],
    [89, 99],
    [90, 92],
    [90, 98],
    [91, 92],
    [91, 99],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 98],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 98],
    [96, 97],
    [97, 99],
    [68, 89],
    [68, 91],
    [68, 103],
    [68, 94],
    [68, 97],
    [69, 101],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 106],
    [89, 100],
    [89, 103],
    [89, 107],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 108],
    [91, 103],
    [91, 107],
    [102, 103],
    [102, 108],
    [103, 94],
    [103, 104],
    [103, 97],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [94, 107],
    [104, 106],
    [104, 108],
    [97, 105],
    [97, 107],
    [105, 106],
    [106, 108],
    [78, 95],
    [78, 109],
    [78, 111],
    [78, 112],
    [78, 114],
    [79, 97],
    [79, 110],
    [79, 111],
    [79, 113],
    [79, 116],
    [95, 109],
    [95, 111],
    [95, 117],
    [96, 111],
    [97, 110],
    [97, 111],
    [97, 118],
    [109, 111],
    [109, 117],
    [110, 111],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 117],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [115, 116],
    [116, 118],
    [85, 97],
    [85, 110],
    [85, 120],
    [85, 113],
    [85, 116],
    [86, 106],
    [86, 119],
    [86, 120],
    [86, 121],
    [86, 123],
    [97, 120],
    [97, 124],
    [105, 120],
    [106, 119],
    [106, 120],
    [106, 125],
    [110, 120],
    [110, 124],
    [119, 120],
    [119, 125],
    [120, 113],
    [120, 121],
    [120, 116],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [113, 124],
    [121, 123],
    [121, 125],
    [116, 122],
    [116, 124],
    [122, 123],
    [123, 125],
    [98, 126],
    [98, 129],
    [98, 131],
    [98, 132],
    [98, 134],
    [99, 128],
