# ==========================================
# Data ID: 98173
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.053838],
    [2, 0.000000, 0.000000, -9.026919],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.026919],
    [5, 0.000000, 0.000000, 18.053838],
    [6, 9.026919, -18.053838, -18.053838],
    [7, 9.026919, -18.053838, 0.000000],
    [8, 9.026919, -18.053838, 18.053838],
    [9, 9.026919, 0.000000, -18.053838],
    [10, 9.026919, 0.000000, 18.053838],
    [11, 9.026919, 18.053838, -18.053838],
    [12, 9.026919, 18.053838, 0.000000],
    [13, 9.026919, 18.053838, 18.053838],
    [14, 18.053838, 0.000000, -18.053838],
    [15, 18.053838, 0.000000, -9.026919],
    [16, 18.053838, 0.000000, 0.000000],
    [17, 18.053838, 0.000000, 9.026919],
    [18, 18.053838, 0.000000, 18.053838],
    [19, 0.000000, 0.000000, 27.080757],
    [20, 0.000000, 0.000000, 36.107676],
    [21, 0.000000, 0.000000, 45.134595],
    [22, 0.000000, 0.000000, 54.161514],
    [23, 9.026919, -18.053838, 36.107676],
    [24, 9.026919, -18.053838, 54.161514],
    [25, 9.026919, 0.000000, 54.161514],
    [26, 9.026919, 18.053838, 36.107676],
    [27, 9.026919, 18.053838, 54.161514],
    [28, 18.053838, 0.000000, 27.080757],
    [29, 18.053838, 0.000000, 36.107676],
    [30, 18.053838, 0.000000, 45.134595],
    [31, 18.053838, 0.000000, 54.161514],
    [32, 0.000000, 36.107676, -18.053838],
    [33, 0.000000, 36.107676, -9.026919],
    [34, 0.000000, 36.107676, 0.000000],
    [35, 0.000000, 36.107676, 9.026919],
    [36, 0.000000, 36.107676, 18.053838],
    [37, 9.026919, 36.107676, -18.053838],
    [38, 9.026919, 36.107676, 18.053838],
    [39, 9.026919, 54.161514, -18.053838],
    [40, 9.026919, 54.161514, 0.000000],
    [41, 9.026919, 54.161514, 18.053838],
    [42, 18.053838, 36.107676, -18.053838],
    [43, 18.053838, 36.107676, -9.026919],
    [44, 18.053838, 36.107676, 0.000000],
    [45, 18.053838, 36.107676, 9.026919],
    [46, 18.053838, 36.107676, 18.053838],
    [47, 0.000000, 36.107676, 27.080757],
    [48, 0.000000, 36.107676, 36.107676],
    [49, 0.000000, 36.107676, 45.134595],
    [50, 0.000000, 36.107676, 54.161514],
    [51, 9.026919, 36.107676, 54.161514],
    [52, 9.026919, 54.161514, 36.107676],
    [53, 9.026919, 54.161514, 54.161514],
    [54, 18.053838, 36.107676, 27.080757],
    [55, 18.053838, 36.107676, 36.107676],
    [56, 18.053838, 36.107676, 45.134595],
    [57, 18.053838, 36.107676, 54.161514],
    [58, 27.080757, -18.053838, -18.053838],
    [59, 27.080757, -18.053838, 0.000000],
    [60, 27.080757, -18.053838, 18.053838],
    [61, 27.080757, 0.000000, -18.053838],
    [62, 27.080757, 0.000000, 18.053838],
    [63, 27.080757, 18.053838, -18.053838],
    [64, 27.080757, 18.053838, 0.000000],
    [65, 27.080757, 18.053838, 18.053838],
    [66, 36.107676, 0.000000, -18.053838],
    [67, 36.107676, 0.000000, -9.026919],
    [68, 36.107676, 0.000000, 0.000000],
    [69, 36.107676, 0.000000, 9.026919],
    [70, 36.107676, 0.000000, 18.053838],
    [71, 27.080757, -18.053838, 36.107676],
    [72, 27.080757, -18.053838, 54.161514],
    [73, 27.080757, 0.000000, 54.161514],
    [74, 27.080757, 18.053838, 36.107676],
    [75, 27.080757, 18.053838, 54.161514],
    [76, 36.107676, 0.000000, 27.080757],
    [77, 36.107676, 0.000000, 36.107676],
    [78, 36.107676, 0.000000, 45.134595],
    [79, 36.107676, 0.000000, 54.161514],
    [80, 27.080757, 36.107676, -18.053838],
    [81, 27.080757, 36.107676, 18.053838],
    [82, 27.080757, 54.161514, -18.053838],
    [83, 27.080757, 54.161514, 0.000000],
    [84, 27.080757, 54.161514, 18.053838],
    [85, 36.107676, 36.107676, -18.053838],
    [86, 36.107676, 36.107676, -9.026919],
    [87, 36.107676, 36.107676, 0.000000],
    [88, 36.107676, 36.107676, 9.026919],
    [89, 36.107676, 36.107676, 18.053838],
    [90, 27.080757, 36.107676, 54.161514],
    [91, 27.080757, 54.161514, 36.107676],
    [92, 27.080757, 54.161514, 54.161514],
    [93, 36.107676, 36.107676, 27.080757],
    [94, 36.107676, 36.107676, 36.107676],
    [95, 36.107676, 36.107676, 45.134595],
    [96, 36.107676, 36.107676, 54.161514],
    [97, 45.134595, -18.053838, -18.053838],
    [98, 45.134595, -18.053838, 0.000000],
    [99, 45.134595, -18.053838, 18.053838],
    [100, 45.134595, 0.000000, -18.053838],
    [101, 45.134595, 0.000000, 18.053838],
    [102, 45.134595, 18.053838, -18.053838],
    [103, 45.134595, 18.053838, 0.000000],
    [104, 45.134595, 18.053838, 18.053838],
    [105, 54.161514, 0.000000, -18.053838],
    [106, 54.161514, 0.000000, -9.026919],
    [107, 54.161514, 0.000000, 0.000000],
    [108, 54.161514, 0.000000, 9.026919],
    [109, 54.161514, 0.000000, 18.053838],
    [110, 45.134595, -18.053838, 36.107676],
    [111, 45.134595, -18.053838, 54.161514],
    [112, 45.134595, 0.000000, 54.161514],
    [113, 45.134595, 18.053838, 36.107676],
    [114, 45.134595, 18.053838, 54.161514],
    [115, 54.161514, 0.000000, 27.080757],
    [116, 54.161514, 0.000000, 36.107676],
    [117, 54.161514, 0.000000, 45.134595],
    [118, 54.161514, 0.000000, 54.161514],
    [119, 45.134595, 36.107676, -18.053838],
    [120, 45.134595, 36.107676, 18.053838],
    [121, 45.134595, 54.161514, -18.053838],
    [122, 45.134595, 54.161514, 0.000000],
    [123, 45.134595, 54.161514, 18.053838],
    [124, 54.161514, 36.107676, -18.053838],
    [125, 54.161514, 36.107676, -9.026919],
    [126, 54.161514, 36.107676, 0.000000],
    [127, 54.161514, 36.107676, 9.026919],
    [128, 54.161514, 36.107676, 18.053838],
    [129, 45.134595, 36.107676, 54.161514],
    [130, 45.134595, 54.161514, 36.107676],
    [131, 45.134595, 54.161514, 54.161514],
    [132, 54.161514, 36.107676, 27.080757],
    [133, 54.161514, 36.107676, 36.107676],
    [134, 54.161514, 36.107676, 45.134595],
    [135, 54.161514, 36.107676, 54.161514],
    [136, 63.188433, -18.053838, -18.053838],
    [137, 63.188433, -18.053838, 0.000000],
    [138, 63.188433, -18.053838, 18.053838],
    [139, 63.188433, 0.000000, -18.053838],
    [140, 63.188433, 0.000000, 18.053838],
    [141, 63.188433, 18.053838, -18.053838],
    [142, 63.188433, 18.053838, 0.000000],
    [143, 63.188433, 18.053838, 18.053838],
    [144, 72.215352, 0.000000, -18.053838],
    [145, 72.215352, 0.000000, -9.026919],
    [146, 72.215352, 0.000000, 0.000000],
    [147, 72.215352, 0.000000, 9.026919],
    [148, 72.215352, 0.000000, 18.053838],
    [149, 63.188433, -18.053838, 36.107676],
    [150, 63.188433, -18.053838, 54.161514],
    [151, 63.188433, 0.000000, 54.161514],
    [152, 63.188433, 18.053838, 36.107676],
    [153, 63.188433, 18.053838, 54.161514],
    [154, 72.215352, 0.000000, 27.080757],
    [155, 72.215352, 0.000000, 36.107676],
    [156, 72.215352, 0.000000, 45.134595],
    [157, 72.215352, 0.000000, 54.161514],
    [158, 63.188433, 36.107676, -18.053838],
    [159, 63.188433, 36.107676, 18.053838],
    [160, 63.188433, 54.161514, -18.053838],
    [161, 63.188433, 54.161514, 0.000000],
    [162, 63.188433, 54.161514, 18.053838],
    [163, 72.215352, 36.107676, -18.053838],
    [164, 72.215352, 36.107676, -9.026919],
    [165, 72.215352, 36.107676, 0.000000],
    [166, 72.215352, 36.107676, 9.026919],
    [167, 72.215352, 36.107676, 18.053838],
    [168, 63.188433, 36.107676, 54.161514],
    [169, 63.188433, 54.161514, 36.107676],
    [170, 63.188433, 54.161514, 54.161514],
    [171, 72.215352, 36.107676, 27.080757],
    [172, 72.215352, 36.107676, 36.107676],
    [173, 72.215352, 36.107676, 45.134595],
    [174, 72.215352, 36.107676, 54.161514],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 15],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [4, 12],
    [4, 17],
    [5, 10],
    [5, 12],
    [5, 13],
    [6, 9],
    [6, 16],
    [7, 9],
    [7, 10],
    [7, 16],
    [7, 17],
    [7, 18],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 18],
    [11, 14],
    [12, 14],
    [12, 15],
    [12, 16],
    [13, 16],
    [15, 16],
    [16, 17],
    [5, 8],
    [5, 23],
    [19, 20],
    [19, 23],
    [19, 28],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 13],
    [20, 26],
    [21, 26],
    [21, 30],
    [22, 25],
    [22, 26],
    [22, 27],
    [8, 29],
    [23, 10],
    [23, 25],
    [23, 29],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 31],
    [10, 26],
    [25, 26],
    [25, 27],
    [25, 31],
    [13, 18],
    [26, 18],
    [26, 28],
    [26, 29],
    [27, 29],
    [28, 29],
    [29, 30],
    [32, 11],
    [32, 12],
    [32, 37],
    [33, 34],
    [33, 12],
    [33, 43],
    [34, 35],
    [34, 12],
    [34, 13],
    [34, 39],
    [34, 40],
    [35, 40],
    [35, 45],
    [36, 38],
