# ==========================================
# Data ID: 52815
# ==========================================
node_data = [
    [1, 0.000000, -17.104286, -17.104286],
    [2, 0.000000, -17.104286, 8.552143],
    [3, 0.000000, -17.104286, 17.104286],
    [4, 0.000000, -12.828215, 0.000000],
    [5, 0.000000, 12.828215, 0.000000],
    [6, 0.000000, 17.104286, -17.104286],
    [7, 0.000000, 17.104286, -8.552143],
    [8, 0.000000, 17.104286, 17.104286],
    [9, 4.276072, -8.552143, 4.276072],
    [10, 4.276072, 8.552143, -4.276072],
    [11, 8.552143, -17.104286, -17.104286],
    [12, 8.552143, -17.104286, 17.104286],
    [13, 8.552143, 0.000000, -8.552143],
    [14, 8.552143, 0.000000, 0.000000],
    [15, 8.552143, 0.000000, 8.552143],
    [16, 8.552143, 17.104286, -17.104286],
    [17, 8.552143, 17.104286, 17.104286],
    [18, 12.828215, -8.552143, -4.276072],
    [19, 12.828215, 8.552143, 4.276072],
    [20, 17.104286, -17.104286, -17.104286],
    [21, 17.104286, -17.104286, -8.552143],
    [22, 17.104286, -17.104286, 17.104286],
    [23, 17.104286, -12.828215, 0.000000],
    [24, 17.104286, 12.828215, 0.000000],
    [25, 17.104286, 17.104286, -17.104286],
    [26, 17.104286, 17.104286, 8.552143],
    [27, 17.104286, 17.104286, 17.104286],
    [28, 0.000000, -17.104286, 42.760715],
    [29, 0.000000, -17.104286, 51.312858],
    [30, 0.000000, -12.828215, 34.208572],
    [31, 0.000000, 12.828215, 34.208572],
    [32, 0.000000, 17.104286, 25.656429],
    [33, 0.000000, 17.104286, 51.312858],
    [34, 4.276072, -8.552143, 38.484644],
    [35, 4.276072, 8.552143, 29.932500],
    [36, 8.552143, -17.104286, 51.312858],
    [37, 8.552143, 0.000000, 25.656429],
    [38, 8.552143, 0.000000, 34.208572],
    [39, 8.552143, 0.000000, 42.760715],
    [40, 8.552143, 17.104286, 51.312858],
    [41, 12.828215, -8.552143, 29.932500],
    [42, 12.828215, 8.552143, 38.484644],
    [43, 17.104286, -17.104286, 25.656429],
    [44, 17.104286, -17.104286, 51.312858],
    [45, 17.104286, -12.828215, 34.208572],
    [46, 17.104286, 12.828215, 34.208572],
    [47, 17.104286, 17.104286, 42.760715],
    [48, 17.104286, 17.104286, 51.312858],
    [49, 0.000000, 17.104286, 8.552143],
    [50, 0.000000, 21.380357, 0.000000],
    [51, 0.000000, 47.036787, 0.000000],
    [52, 0.000000, 51.312858, -17.104286],
    [53, 0.000000, 51.312858, -8.552143],
    [54, 0.000000, 51.312858, 17.104286],
    [55, 4.276072, 25.656429, 4.276072],
    [56, 4.276072, 42.760715, -4.276072],
    [57, 8.552143, 34.208572, -8.552143],
    [58, 8.552143, 34.208572, 0.000000],
    [59, 8.552143, 34.208572, 8.552143],
    [60, 8.552143, 51.312858, -17.104286],
    [61, 8.552143, 51.312858, 17.104286],
    [62, 12.828215, 25.656429, -4.276072],
    [63, 12.828215, 42.760715, 4.276072],
    [64, 17.104286, 17.104286, -8.552143],
    [65, 17.104286, 21.380357, 0.000000],
    [66, 17.104286, 47.036787, 0.000000],
    [67, 17.104286, 51.312858, -17.104286],
    [68, 17.104286, 51.312858, 8.552143],
    [69, 17.104286, 51.312858, 17.104286],
    [70, 0.000000, 17.104286, 42.760715],
    [71, 0.000000, 21.380357, 34.208572],
    [72, 0.000000, 47.036787, 34.208572],
    [73, 0.000000, 51.312858, 25.656429],
    [74, 0.000000, 51.312858, 51.312858],
    [75, 4.276072, 25.656429, 38.484644],
    [76, 4.276072, 42.760715, 29.932500],
    [77, 8.552143, 34.208572, 25.656429],
    [78, 8.552143, 34.208572, 34.208572],
    [79, 8.552143, 34.208572, 42.760715],
    [80, 8.552143, 51.312858, 51.312858],
    [81, 12.828215, 25.656429, 29.932500],
    [82, 12.828215, 42.760715, 38.484644],
    [83, 17.104286, 17.104286, 25.656429],
    [84, 17.104286, 21.380357, 34.208572],
    [85, 17.104286, 47.036787, 34.208572],
    [86, 17.104286, 51.312858, 42.760715],
    [87, 17.104286, 51.312858, 51.312858],
    [88, 17.104286, -17.104286, 8.552143],
    [89, 21.380358, -8.552143, 4.276072],
    [90, 21.380358, 8.552143, -4.276072],
    [91, 25.656429, -17.104286, -17.104286],
    [92, 25.656429, -17.104286, 17.104286],
    [93, 25.656429, 0.000000, -8.552143],
    [94, 25.656429, 0.000000, 0.000000],
    [95, 25.656429, 0.000000, 8.552143],
    [96, 25.656429, 17.104286, -17.104286],
    [97, 25.656429, 17.104286, 17.104286],
    [98, 29.932501, -8.552143, -4.276072],
    [99, 29.932501, 8.552143, 4.276072],
    [100, 34.208572, -17.104286, -17.104286],
    [101, 34.208572, -17.104286, -8.552143],
    [102, 34.208572, -17.104286, 17.104286],
    [103, 34.208572, -12.828215, 0.000000],
    [104, 34.208572, 12.828215, 0.000000],
    [105, 34.208572, 17.104286, -17.104286],
    [106, 34.208572, 17.104286, 8.552143],
    [107, 34.208572, 17.104286, 17.104286],
    [108, 17.104286, -17.104286, 42.760715],
    [109, 21.380358, -8.552143, 38.484644],
    [110, 21.380358, 8.552143, 29.932500],
    [111, 25.656429, -17.104286, 51.312858],
    [112, 25.656429, 0.000000, 25.656429],
    [113, 25.656429, 0.000000, 34.208572],
    [114, 25.656429, 0.000000, 42.760715],
    [115, 25.656429, 17.104286, 51.312858],
    [116, 29.932501, -8.552143, 29.932500],
    [117, 29.932501, 8.552143, 38.484644],
    [118, 34.208572, -17.104286, 25.656429],
    [119, 34.208572, -17.104286, 51.312858],
    [120, 34.208572, -12.828215, 34.208572],
    [121, 34.208572, 12.828215, 34.208572],
    [122, 34.208572, 17.104286, 42.760715],
    [123, 34.208572, 17.104286, 51.312858],
    [124, 17.104286, 51.312858, -8.552143],
    [125, 21.380358, 25.656429, 4.276072],
    [126, 21.380358, 42.760715, -4.276072],
    [127, 25.656429, 34.208572, -8.552143],
    [128, 25.656429, 34.208572, 0.000000],
    [129, 25.656429, 34.208572, 8.552143],
    [130, 25.656429, 51.312858, -17.104286],
    [131, 25.656429, 51.312858, 17.104286],
    [132, 29.932501, 25.656429, -4.276072],
    [133, 29.932501, 42.760715, 4.276072],
    [134, 34.208572, 17.104286, -8.552143],
    [135, 34.208572, 21.380357, 0.000000],
    [136, 34.208572, 47.036787, 0.000000],
    [137, 34.208572, 51.312858, -17.104286],
    [138, 34.208572, 51.312858, 8.552143],
    [139, 34.208572, 51.312858, 17.104286],
    [140, 17.104286, 51.312858, 25.656429],
    [141, 21.380358, 25.656429, 38.484644],
    [142, 21.380358, 42.760715, 29.932500],
    [143, 25.656429, 34.208572, 25.656429],
    [144, 25.656429, 34.208572, 34.208572],
    [145, 25.656429, 34.208572, 42.760715],
    [146, 25.656429, 51.312858, 51.312858],
    [147, 29.932501, 25.656429, 29.932500],
