# ==========================================
# Data ID: 37258
# ==========================================
node_data = [
    [1, 0.000000, -13.612484, -6.806242],
    [2, 0.000000, -13.612484, 6.806242],
    [3, 0.000000, 0.000000, -13.612484],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.612484],
    [6, 0.000000, 13.612484, -6.806242],
    [7, 0.000000, 13.612484, 6.806242],
    [8, 6.806242, -13.612484, 0.000000],
    [9, 6.806242, -6.806242, -13.612484],
    [10, 6.806242, -6.806242, 13.612484],
    [11, 6.806242, 6.806242, -13.612484],
    [12, 6.806242, 6.806242, 13.612484],
    [13, 6.806242, 13.612484, 0.000000],
    [14, 13.612484, -13.612484, -6.806242],
    [15, 13.612484, -13.612484, 6.806242],
    [16, 13.612484, 0.000000, -13.612484],
    [17, 13.612484, 0.000000, 0.000000],
    [18, 13.612484, 0.000000, 13.612484],
    [19, 13.612484, 13.612484, -6.806242],
    [20, 13.612484, 13.612484, 6.806242],
    [21, 0.000000, -13.612484, 20.418726],
    [22, 0.000000, -13.612484, 34.031210],
    [23, 0.000000, 0.000000, 27.224968],
    [24, 0.000000, 0.000000, 40.837452],
    [25, 0.000000, 13.612484, 20.418726],
    [26, 0.000000, 13.612484, 34.031210],
    [27, 6.806242, -13.612484, 27.224968],
    [28, 6.806242, -6.806242, 40.837452],
    [29, 6.806242, 6.806242, 40.837452],
    [30, 6.806242, 13.612484, 27.224968],
    [31, 13.612484, -13.612484, 20.418726],
    [32, 13.612484, -13.612484, 34.031210],
    [33, 13.612484, 0.000000, 27.224968],
    [34, 13.612484, 0.000000, 40.837452],
    [35, 13.612484, 13.612484, 20.418726],
    [36, 13.612484, 13.612484, 34.031210],
    [37, 0.000000, 27.224968, -13.612484],
    [38, 0.000000, 27.224968, 0.000000],
    [39, 0.000000, 27.224968, 13.612484],
    [40, 0.000000, 40.837452, -6.806242],
    [41, 0.000000, 40.837452, 6.806242],
    [42, 6.806242, 20.418726, -13.612484],
    [43, 6.806242, 20.418726, 13.612484],
    [44, 6.806242, 34.031210, -13.612484],
    [45, 6.806242, 34.031210, 13.612484],
    [46, 6.806242, 40.837452, 0.000000],
    [47, 13.612484, 27.224968, -13.612484],
    [48, 13.612484, 27.224968, 0.000000],
    [49, 13.612484, 27.224968, 13.612484],
    [50, 13.612484, 40.837452, -6.806242],
    [51, 13.612484, 40.837452, 6.806242],
    [52, 0.000000, 27.224968, 27.224968],
    [53, 0.000000, 27.224968, 40.837452],
    [54, 0.000000, 40.837452, 20.418726],
    [55, 0.000000, 40.837452, 34.031210],
    [56, 6.806242, 20.418726, 40.837452],
    [57, 6.806242, 34.031210, 40.837452],
    [58, 6.806242, 40.837452, 27.224968],
    [59, 13.612484, 27.224968, 27.224968],
    [60, 13.612484, 27.224968, 40.837452],
    [61, 13.612484, 40.837452, 20.418726],
    [62, 13.612484, 40.837452, 34.031210],
    [63, 20.418726, -13.612484, 0.000000],
    [64, 20.418726, -6.806242, -13.612484],
    [65, 20.418726, -6.806242, 13.612484],
    [66, 20.418726, 6.806242, -13.612484],
    [67, 20.418726, 6.806242, 13.612484],
    [68, 20.418726, 13.612484, 0.000000],
    [69, 27.224968, -13.612484, -6.806242],
    [70, 27.224968, -13.612484, 6.806242],
    [71, 27.224968, 0.000000, -13.612484],
    [72, 27.224968, 0.000000, 0.000000],
    [73, 27.224968, 0.000000, 13.612484],
    [74, 27.224968, 13.612484, -6.806242],
    [75, 27.224968, 13.612484, 6.806242],
    [76, 20.418726, -13.612484, 27.224968],
    [77, 20.418726, -6.806242, 40.837452],
    [78, 20.418726, 6.806242, 40.837452],
    [79, 20.418726, 13.612484, 27.224968],
    [80, 27.224968, -13.612484, 20.418726],
    [81, 27.224968, -13.612484, 34.031210],
    [82, 27.224968, 0.000000, 27.224968],
    [83, 27.224968, 0.000000, 40.837452],
    [84, 27.224968, 13.612484, 20.418726],
    [85, 27.224968, 13.612484, 34.031210],
    [86, 20.418726, 20.418726, -13.612484],
    [87, 20.418726, 20.418726, 13.612484],
    [88, 20.418726, 34.031210, -13.612484],
    [89, 20.418726, 34.031210, 13.612484],
    [90, 20.418726, 40.837452, 0.000000],
    [91, 27.224968, 27.224968, -13.612484],
    [92, 27.224968, 27.224968, 0.000000],
    [93, 27.224968, 27.224968, 13.612484],
    [94, 27.224968, 40.837452, -6.806242],
    [95, 27.224968, 40.837452, 6.806242],
    [96, 20.418726, 20.418726, 40.837452],
    [97, 20.418726, 34.031210, 40.837452],
    [98, 20.418726, 40.837452, 27.224968],
    [99, 27.224968, 27.224968, 27.224968],
    [100, 27.224968, 27.224968, 40.837452],
    [101, 27.224968, 40.837452, 20.418726],
    [102, 27.224968, 40.837452, 34.031210],
    [103, 34.031210, -13.612484, 0.000000],
    [104, 34.031210, -6.806242, -13.612484],
    [105, 34.031210, -6.806242, 13.612484],
    [106, 34.031210, 6.806242, -13.612484],
    [107, 34.031210, 6.806242, 13.612484],
    [108, 34.031210, 13.612484, 0.000000],
    [109, 40.837452, -13.612484, -6.806242],
    [110, 40.837452, -13.612484, 6.806242],
    [111, 40.837452, 0.000000, -13.612484],
    [112, 40.837452, 0.000000, 0.000000],
    [113, 40.837452, 0.000000, 13.612484],
    [114, 40.837452, 13.612484, -6.806242],
    [115, 40.837452, 13.612484, 6.806242],
    [116, 34.031210, -13.612484, 27.224968],
    [117, 34.031210, -6.806242, 40.837452],
    [118, 34.031210, 6.806242, 40.837452],
    [119, 34.031210, 13.612484, 27.224968],
    [120, 40.837452, -13.612484, 20.418726],
    [121, 40.837452, -13.612484, 34.031210],
    [122, 40.837452, 0.000000, 27.224968],
    [123, 40.837452, 0.000000, 40.837452],
    [124, 40.837452, 13.612484, 20.418726],
    [125, 40.837452, 13.612484, 34.031210],
    [126, 34.031210, 20.418726, -13.612484],
    [127, 34.031210, 20.418726, 13.612484],
    [128, 34.031210, 34.031210, -13.612484],
    [129, 34.031210, 34.031210, 13.612484],
    [130, 34.031210, 40.837452, 0.000000],
    [131, 40.837452, 27.224968, -13.612484],
    [132, 40.837452, 27.224968, 0.000000],
    [133, 40.837452, 27.224968, 13.612484],
    [134, 40.837452, 40.837452, -6.806242],
    [135, 40.837452, 40.837452, 6.806242],
    [136, 34.031210, 20.418726, 40.837452],
    [137, 34.031210, 34.031210, 40.837452],
    [138, 34.031210, 40.837452, 27.224968],
    [139, 40.837452, 27.224968, 27.224968],
    [140, 40.837452, 27.224968, 40.837452],
    [141, 40.837452, 40.837452, 20.418726],
    [142, 40.837452, 40.837452, 34.031210],
    [143, 47.643694, -13.612484, 0.000000],
    [144, 47.643694, -6.806242, -13.612484],
    [145, 47.643694, -6.806242, 13.612484],
    [146, 47.643694, 6.806242, -13.612484],
    [147, 47.643694, 6.806242, 13.612484],
    [148, 47.643694, 13.612484, 0.000000],
    [149, 54.449936, -13.612484, -6.806242],
    [150, 54.449936, -13.612484, 6.806242],
    [151, 54.449936, 0.000000, -13.612484],
    [152, 54.449936, 0.000000, 0.000000],
    [153, 54.449936, 0.000000, 13.612484],
    [154, 54.449936, 13.612484, -6.806242],
    [155, 54.449936, 13.612484, 6.806242],
    [156, 47.643694, -13.612484, 27.224968],
    [157, 47.643694, -6.806242, 40.837452],
    [158, 47.643694, 6.806242, 40.837452],
    [159, 47.643694, 13.612484, 27.224968],
    [160, 54.449936, -13.612484, 20.418726],
    [161, 54.449936, -13.612484, 34.031210],
    [162, 54.449936, 0.000000, 27.224968],
    [163, 54.449936, 0.000000, 40.837452],
    [164, 54.449936, 13.612484, 20.418726],
    [165, 54.449936, 13.612484, 34.031210],
    [166, 47.643694, 20.418726, -13.612484],
    [167, 47.643694, 20.418726, 13.612484],
    [168, 47.643694, 34.031210, -13.612484],
    [169, 47.643694, 34.031210, 13.612484],
    [170, 47.643694, 40.837452, 0.000000],
    [171, 54.449936, 27.224968, -13.612484],
    [172, 54.449936, 27.224968, 0.000000],
    [173, 54.449936, 27.224968, 13.612484],
    [174, 54.449936, 40.837452, -6.806242],
    [175, 54.449936, 40.837452, 6.806242],
    [176, 47.643694, 20.418726, 40.837452],
    [177, 47.643694, 34.031210, 40.837452],
    [178, 47.643694, 40.837452, 27.224968],
    [179, 54.449936, 27.224968, 27.224968],
    [180, 54.449936, 27.224968, 40.837452],
    [181, 54.449936, 40.837452, 20.418726],
    [182, 54.449936, 40.837452, 34.031210],
]

element_conn = [
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 8],
    [2, 15],
    [3, 11],
    [3, 13],
    [4, 6],
    [5, 8],
    [5, 10],
    [6, 13],
    [6, 19],
    [7, 12],
    [7, 20],
    [8, 14],
    [8, 16],
    [9, 16],
    [10, 15],
    [11, 19],
    [12, 18],
    [13, 18],
    [13, 20],
    [14, 17],
    [17, 20],
    [21, 10],
    [21, 31],
    [22, 23],
    [22, 27],
    [22, 32],
    [5, 12],
    [5, 30],
    [23, 25],
    [24, 27],
    [24, 28],
    [25, 30],
    [25, 35],
    [26, 29],
    [26, 36],
    [27, 31],
    [27, 18],
    [10, 18],
    [28, 32],
    [12, 35],
    [29, 34],
    [30, 34],
    [30, 36],
    [31, 33],
    [33, 36],
    [6, 42],
    [7, 38],
    [7, 13],
    [37, 44],
    [37, 46],
    [38, 40],
    [39, 13],
    [39, 43],
    [40, 46],
    [40, 50],
    [41, 45],
    [41, 51],
    [13, 19],
    [13, 47],
    [42, 47],
    [43, 20],
    [44, 50],
    [45, 49],
    [46, 49],
    [46, 51],
    [19, 48],
    [48, 51],
    [25, 43],
    [26, 52],
    [26, 30],
    [39, 45],
    [39, 58],
    [52, 54],
    [53, 30],
    [53, 56],
    [54, 58],
    [54, 61],
    [55, 57],
    [55, 62],
    [30, 35],
    [30, 49],
    [43, 49],
    [56, 36],
    [45, 61],
    [57, 60],
    [58, 60],
    [58, 62],
    [35, 59],
    [59, 62],
    [14, 64],
    [14, 69],
    [15, 17],
    [15, 63],
    [15, 70],
    [16, 66],
    [16, 68],
    [17, 19],
    [18, 63],
    [18, 65],
    [19, 68],
    [19, 74],
    [20, 67],
    [20, 75],
    [63, 69],
    [63, 71],
    [64, 71],
    [65, 70],
    [66, 74],
    [67, 73],
    [68, 73],
    [68, 75],
    [69, 72],
    [72, 75],
    [31, 65],
    [31, 80],
    [32, 33],
    [32, 76],
    [32, 81],
    [18, 67],
    [18, 79],
    [33, 35],
    [34, 76],
    [34, 77],
    [35, 79],
    [35, 84],
    [36, 78],
    [36, 85],
    [76, 80],
    [76, 73],
    [65, 73],
    [77, 81],
    [67, 84],
    [78, 83],
    [79, 83],
    [79, 85],
    [80, 82],
    [82, 85],
    [19, 86],
    [20, 48],
    [20, 68],
    [47, 88],
    [47, 90],
    [48, 50],
    [49, 68],
    [49, 87],
    [50, 90],
    [50, 94],
    [51, 89],
    [51, 95],
    [68, 74],
    [68, 91],
    [86, 91],
    [87, 75],
    [88, 94],
    [89, 93],
    [90, 93],
    [90, 95],
    [74, 92],
    [92, 95],
    [35, 87],
    [36, 59],
    [36, 79],
    [49, 89],
    [49, 98],
    [59, 61],
    [60, 79],
    [60, 96],
    [61, 98],
    [61, 101],
    [62, 97],
    [62, 102],
    [79, 84],
    [79, 93],
    [87, 93],
    [96, 85],
    [89, 101],
    [97, 100],
    [98, 100],
    [98, 102],
    [84, 99],
    [99, 102],
    [69, 104],
    [69, 109],
    [70, 72],
    [70, 103],
    [70, 110],
    [71, 106],
    [71, 108],
    [72, 74],
    [73, 103],
    [73, 105],
    [74, 108],
    [74, 114],
    [75, 107],
    [75, 115],
    [103, 109],
    [103, 111],
    [104, 111],
    [105, 110],
    [106, 114],
    [107, 113],
    [108, 113],
    [108, 115],
    [109, 112],
    [112, 115],
    [80, 105],
    [80, 120],
    [81, 82],
    [81, 116],
    [81, 121],
    [73, 107],
    [73, 119],
    [82, 84],
    [83, 116],
    [83, 117],
    [84, 119],
    [84, 124],
    [85, 118],
    [85, 125],
    [116, 120],
    [116, 113],
    [105, 113],
    [117, 121],
    [107, 124],
    [118, 123],
    [119, 123],
    [119, 125],
    [120, 122],
    [122, 125],
    [74, 126],
    [75, 92],
    [75, 108],
    [91, 128],
    [91, 130],
    [92, 94],
    [93, 108],
    [93, 127],
    [94, 130],
    [94, 134],
    [95, 129],
    [95, 135],
    [108, 114],
    [108, 131],
    [126, 131],
    [127, 115],
    [128, 134],
    [129, 133],
    [130, 133],
    [130, 135],
    [114, 132],
    [132, 135],
    [84, 127],
    [85, 99],
    [85, 119],
    [93, 129],
    [93, 138],
    [99, 101],
    [100, 119],
    [100, 136],
    [101, 138],
    [101, 141],
    [102, 137],
    [102, 142],
    [119, 124],
    [119, 133],
    [127, 133],
    [136, 125],
    [129, 141],
    [137, 140],
    [138, 140],
    [138, 142],
    [124, 139],
    [139, 142],
    [109, 144],
    [109, 149],
    [110, 112],
    [110, 143],
    [110, 150],
    [111, 146],
    [111, 148],
    [112, 114],
    [113, 143],
    [113, 145],
    [114, 148],
    [114, 154],
    [115, 147],
    [115, 155],
    [143, 149],
    [143, 151],
    [144, 151],
    [145, 150],
    [146, 154],
    [147, 153],
    [148, 153],
    [148, 155],
    [149, 152],
    [152, 155],
    [120, 145],
    [120, 160],
    [121, 122],
    [121, 156],
    [121, 161],
    [113, 147],
    [113, 159],
    [122, 124],
    [123, 156],
    [123, 157],
    [124, 159],
    [124, 164],
    [125, 158],
    [125, 165],
    [156, 160],
    [156, 153],
    [145, 153],
    [157, 161],
    [147, 164],
    [158, 163],
    [159, 163],
    [159, 165],
    [160, 162],
    [162, 165],
    [114, 166],
    [115, 132],
    [115, 148],
    [131, 168],
    [131, 170],
    [132, 134],
    [133, 148],
    [133, 167],
    [134, 170],
    [134, 174],
