# ==========================================
# Data ID: 96965
# ==========================================
node_data = [
    [1, 0.000000, -7.690905, 0.000000],
    [2, 0.000000, 0.000000, -11.536358],
    [3, 0.000000, 0.000000, 11.536358],
    [4, 0.000000, 7.690905, 0.000000],
    [5, 7.690905, -15.381810, -15.381810],
    [6, 7.690905, -15.381810, 15.381810],
    [7, 7.690905, 0.000000, -15.381810],
    [8, 7.690905, 0.000000, 0.000000],
    [9, 7.690905, 0.000000, 15.381810],
    [10, 7.690905, 15.381810, -15.381810],
    [11, 7.690905, 15.381810, 15.381810],
    [12, 15.381810, -7.690905, 0.000000],
    [13, 15.381810, 0.000000, -11.536358],
    [14, 15.381810, 0.000000, 11.536358],
    [15, 15.381810, 7.690905, 0.000000],
    [16, 0.000000, -7.690905, 30.763620],
    [17, 0.000000, 0.000000, 19.227262],
    [18, 0.000000, 0.000000, 42.299978],
    [19, 0.000000, 7.690905, 30.763620],
    [20, 7.690905, -15.381810, 46.145430],
    [21, 7.690905, 0.000000, 30.763620],
    [22, 7.690905, 0.000000, 46.145430],
    [23, 7.690905, 15.381810, 46.145430],
    [24, 15.381810, -7.690905, 30.763620],
    [25, 15.381810, 0.000000, 19.227262],
    [26, 15.381810, 0.000000, 42.299978],
    [27, 15.381810, 7.690905, 30.763620],
    [28, 0.000000, 23.072715, 0.000000],
    [29, 0.000000, 30.763620, -11.536358],
    [30, 0.000000, 30.763620, 11.536358],
    [31, 0.000000, 38.454525, 0.000000],
    [32, 7.690905, 30.763620, -15.381810],
    [33, 7.690905, 30.763620, 0.000000],
    [34, 7.690905, 30.763620, 15.381810],
    [35, 7.690905, 46.145430, -15.381810],
    [36, 7.690905, 46.145430, 15.381810],
    [37, 15.381810, 23.072715, 0.000000],
    [38, 15.381810, 30.763620, -11.536358],
    [39, 15.381810, 30.763620, 11.536358],
    [40, 15.381810, 38.454525, 0.000000],
    [41, 0.000000, 23.072715, 30.763620],
    [42, 0.000000, 30.763620, 19.227262],
    [43, 0.000000, 30.763620, 42.299978],
    [44, 0.000000, 38.454525, 30.763620],
    [45, 7.690905, 30.763620, 30.763620],
    [46, 7.690905, 30.763620, 46.145430],
    [47, 7.690905, 46.145430, 46.145430],
    [48, 15.381810, 23.072715, 30.763620],
    [49, 15.381810, 30.763620, 19.227262],
    [50, 15.381810, 30.763620, 42.299978],
    [51, 15.381810, 38.454525, 30.763620],
    [52, 23.072715, -15.381810, -15.381810],
    [53, 23.072715, -15.381810, 15.381810],
    [54, 23.072715, 0.000000, -15.381810],
    [55, 23.072715, 0.000000, 0.000000],
    [56, 23.072715, 0.000000, 15.381810],
    [57, 23.072715, 15.381810, -15.381810],
    [58, 23.072715, 15.381810, 15.381810],
    [59, 30.763620, -7.690905, 0.000000],
    [60, 30.763620, 0.000000, -11.536358],
    [61, 30.763620, 0.000000, 11.536358],
    [62, 30.763620, 7.690905, 0.000000],
    [63, 23.072715, -15.381810, 46.145430],
    [64, 23.072715, 0.000000, 30.763620],
    [65, 23.072715, 0.000000, 46.145430],
    [66, 23.072715, 15.381810, 46.145430],
    [67, 30.763620, -7.690905, 30.763620],
    [68, 30.763620, 0.000000, 19.227262],
    [69, 30.763620, 0.000000, 42.299978],
    [70, 30.763620, 7.690905, 30.763620],
    [71, 23.072715, 30.763620, -15.381810],
    [72, 23.072715, 30.763620, 0.000000],
    [73, 23.072715, 30.763620, 15.381810],
    [74, 23.072715, 46.145430, -15.381810],
    [75, 23.072715, 46.145430, 15.381810],
    [76, 30.763620, 23.072715, 0.000000],
    [77, 30.763620, 30.763620, -11.536358],
    [78, 30.763620, 30.763620, 11.536358],
    [79, 30.763620, 38.454525, 0.000000],
    [80, 23.072715, 30.763620, 30.763620],
    [81, 23.072715, 30.763620, 46.145430],
    [82, 23.072715, 46.145430, 46.145430],
    [83, 30.763620, 23.072715, 30.763620],
    [84, 30.763620, 30.763620, 19.227262],
    [85, 30.763620, 30.763620, 42.299978],
    [86, 30.763620, 38.454525, 30.763620],
    [87, 38.454525, -15.381810, -15.381810],
    [88, 38.454525, -15.381810, 15.381810],
    [89, 38.454525, 0.000000, -15.381810],
    [90, 38.454525, 0.000000, 0.000000],
    [91, 38.454525, 0.000000, 15.381810],
    [92, 38.454525, 15.381810, -15.381810],
    [93, 38.454525, 15.381810, 15.381810],
    [94, 46.145430, -7.690905, 0.000000],
    [95, 46.145430, 0.000000, -11.536358],
    [96, 46.145430, 0.000000, 11.536358],
    [97, 46.145430, 7.690905, 0.000000],
    [98, 38.454525, -15.381810, 46.145430],
    [99, 38.454525, 0.000000, 30.763620],
    [100, 38.454525, 0.000000, 46.145430],
    [101, 38.454525, 15.381810, 46.145430],
    [102, 46.145430, -7.690905, 30.763620],
    [103, 46.145430, 0.000000, 19.227262],
    [104, 46.145430, 0.000000, 42.299978],
    [105, 46.145430, 7.690905, 30.763620],
    [106, 38.454525, 30.763620, -15.381810],
    [107, 38.454525, 30.763620, 0.000000],
    [108, 38.454525, 30.763620, 15.381810],
    [109, 38.454525, 46.145430, -15.381810],
    [110, 38.454525, 46.145430, 15.381810],
    [111, 46.145430, 23.072715, 0.000000],
    [112, 46.145430, 30.763620, -11.536358],
    [113, 46.145430, 30.763620, 11.536358],
    [114, 46.145430, 38.454525, 0.000000],
    [115, 38.454525, 30.763620, 30.763620],
    [116, 38.454525, 30.763620, 46.145430],
    [117, 38.454525, 46.145430, 46.145430],
    [118, 46.145430, 23.072715, 30.763620],
    [119, 46.145430, 30.763620, 19.227262],
    [120, 46.145430, 30.763620, 42.299978],
    [121, 46.145430, 38.454525, 30.763620],
    [122, 53.836335, -15.381810, -15.381810],
    [123, 53.836335, -15.381810, 15.381810],
    [124, 53.836335, 0.000000, -15.381810],
    [125, 53.836335, 0.000000, 0.000000],
    [126, 53.836335, 0.000000, 15.381810],
    [127, 53.836335, 15.381810, -15.381810],
    [128, 53.836335, 15.381810, 15.381810],
    [129, 61.527240, -7.690905, 0.000000],
    [130, 61.527240, 0.000000, -11.536358],
    [131, 61.527240, 0.000000, 11.536358],
    [132, 61.527240, 7.690905, 0.000000],
    [133, 53.836335, -15.381810, 46.145430],
    [134, 53.836335, 0.000000, 30.763620],
    [135, 53.836335, 0.000000, 46.145430],
    [136, 53.836335, 15.381810, 46.145430],
    [137, 61.527240, -7.690905, 30.763620],
    [138, 61.527240, 0.000000, 19.227262],
    [139, 61.527240, 0.000000, 42.299978],
    [140, 61.527240, 7.690905, 30.763620],
    [141, 53.836335, 30.763620, -15.381810],
    [142, 53.836335, 30.763620, 0.000000],
    [143, 53.836335, 30.763620, 15.381810],
    [144, 53.836335, 46.145430, -15.381810],
    [145, 53.836335, 46.145430, 15.381810],
    [146, 61.527240, 23.072715, 0.000000],
    [147, 61.527240, 30.763620, -11.536358],
    [148, 61.527240, 30.763620, 11.536358],
    [149, 61.527240, 38.454525, 0.000000],
    [150, 53.836335, 30.763620, 30.763620],
    [151, 53.836335, 30.763620, 46.145430],
    [152, 53.836335, 46.145430, 46.145430],
    [153, 61.527240, 23.072715, 30.763620],
    [154, 61.527240, 30.763620, 19.227262],
    [155, 61.527240, 30.763620, 42.299978],
    [156, 61.527240, 38.454525, 30.763620],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 7],
    [3, 4],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
