# ==========================================
# Data ID: 35492
# ==========================================
node_data = [
    [1, 0.000000, -15.761165, 7.880583],
    [2, 0.000000, -7.880583, 0.000000],
    [3, 0.000000, 0.000000, -15.761165],
    [4, 0.000000, 0.000000, 15.761165],
    [5, 0.000000, 7.880583, 0.000000],
    [6, 0.000000, 15.761165, -7.880583],
    [7, 7.880583, -15.761165, -15.761165],
    [8, 7.880583, -15.761165, 15.761165],
    [9, 7.880583, 0.000000, 0.000000],
    [10, 7.880583, 15.761165, -15.761165],
    [11, 7.880583, 15.761165, 15.761165],
    [12, 15.761165, -15.761165, -7.880583],
    [13, 15.761165, -7.880583, 0.000000],
    [14, 15.761165, 0.000000, -15.761165],
    [15, 15.761165, 0.000000, 15.761165],
    [16, 15.761165, 7.880583, 0.000000],
    [17, 15.761165, 15.761165, 7.880583],
    [18, 0.000000, -15.761165, 39.402913],
    [19, 0.000000, -7.880583, 31.522330],
    [20, 0.000000, 0.000000, 47.283495],
    [21, 0.000000, 7.880583, 31.522330],
    [22, 0.000000, 15.761165, 23.641747],
    [23, 7.880583, -15.761165, 47.283495],
    [24, 7.880583, 0.000000, 31.522330],
    [25, 7.880583, 15.761165, 47.283495],
    [26, 15.761165, -15.761165, 23.641747],
    [27, 15.761165, -7.880583, 31.522330],
    [28, 15.761165, 0.000000, 47.283495],
    [29, 15.761165, 7.880583, 31.522330],
    [30, 15.761165, 15.761165, 39.402913],
    [31, 0.000000, 15.761165, 7.880583],
    [32, 0.000000, 23.641747, 0.000000],
    [33, 0.000000, 31.522330, -15.761165],
    [34, 0.000000, 31.522330, 15.761165],
    [35, 0.000000, 39.402913, 0.000000],
    [36, 0.000000, 47.283495, -7.880583],
    [37, 7.880583, 31.522330, 0.000000],
    [38, 7.880583, 47.283495, -15.761165],
    [39, 7.880583, 47.283495, 15.761165],
    [40, 15.761165, 15.761165, -7.880583],
    [41, 15.761165, 23.641747, 0.000000],
    [42, 15.761165, 31.522330, -15.761165],
    [43, 15.761165, 31.522330, 15.761165],
    [44, 15.761165, 39.402913, 0.000000],
    [45, 15.761165, 47.283495, 7.880583],
    [46, 0.000000, 15.761165, 39.402913],
    [47, 0.000000, 23.641747, 31.522330],
    [48, 0.000000, 31.522330, 47.283495],
    [49, 0.000000, 39.402913, 31.522330],
    [50, 0.000000, 47.283495, 23.641747],
    [51, 7.880583, 31.522330, 31.522330],
    [52, 7.880583, 47.283495, 47.283495],
    [53, 15.761165, 15.761165, 23.641747],
    [54, 15.761165, 23.641747, 31.522330],
    [55, 15.761165, 31.522330, 47.283495],
    [56, 15.761165, 39.402913, 31.522330],
    [57, 15.761165, 47.283495, 39.402913],
    [58, 15.761165, -15.761165, 7.880583],
    [59, 23.641748, -15.761165, -15.761165],
    [60, 23.641748, -15.761165, 15.761165],
    [61, 23.641748, 0.000000, 0.000000],
    [62, 23.641748, 15.761165, -15.761165],
    [63, 23.641748, 15.761165, 15.761165],
    [64, 31.522330, -15.761165, -7.880583],
    [65, 31.522330, -7.880583, 0.000000],
    [66, 31.522330, 0.000000, -15.761165],
    [67, 31.522330, 0.000000, 15.761165],
    [68, 31.522330, 7.880583, 0.000000],
    [69, 31.522330, 15.761165, 7.880583],
    [70, 15.761165, -15.761165, 39.402913],
    [71, 23.641748, -15.761165, 47.283495],
    [72, 23.641748, 0.000000, 31.522330],
    [73, 23.641748, 15.761165, 47.283495],
    [74, 31.522330, -15.761165, 23.641747],
    [75, 31.522330, -7.880583, 31.522330],
    [76, 31.522330, 0.000000, 47.283495],
    [77, 31.522330, 7.880583, 31.522330],
    [78, 31.522330, 15.761165, 39.402913],
    [79, 15.761165, 47.283495, -7.880583],
    [80, 23.641748, 31.522330, 0.000000],
    [81, 23.641748, 47.283495, -15.761165],
    [82, 23.641748, 47.283495, 15.761165],
    [83, 31.522330, 15.761165, -7.880583],
    [84, 31.522330, 23.641747, 0.000000],
    [85, 31.522330, 31.522330, -15.761165],
    [86, 31.522330, 31.522330, 15.761165],
    [87, 31.522330, 39.402913, 0.000000],
    [88, 31.522330, 47.283495, 7.880583],
    [89, 15.761165, 47.283495, 23.641747],
    [90, 23.641748, 31.522330, 31.522330],
    [91, 23.641748, 47.283495, 47.283495],
    [92, 31.522330, 15.761165, 23.641747],
    [93, 31.522330, 23.641747, 31.522330],
    [94, 31.522330, 31.522330, 47.283495],
    [95, 31.522330, 39.402913, 31.522330],
    [96, 31.522330, 47.283495, 39.402913],
    [97, 31.522330, -15.761165, 7.880583],
    [98, 39.402913, -15.761165, -15.761165],
    [99, 39.402913, -15.761165, 15.761165],
