# ==========================================
# Data ID: 89371
# ==========================================
node_data = [
    [1, 0.000000, -16.433989, 0.000000],
    [2, 0.000000, -8.216994, 16.433989],
    [3, 0.000000, 0.000000, -12.325492],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.325492],
    [6, 0.000000, 8.216994, -16.433989],
    [7, 0.000000, 16.433989, 0.000000],
    [8, 8.216994, -16.433989, 0.000000],
    [9, 8.216994, -8.216994, 0.000000],
    [10, 8.216994, 8.216994, 0.000000],
    [11, 8.216994, 16.433989, 0.000000],
    [12, 16.433989, -16.433989, 0.000000],
    [13, 16.433989, -8.216994, -16.433989],
    [14, 16.433989, 0.000000, -12.325492],
    [15, 16.433989, 0.000000, 0.000000],
    [16, 16.433989, 0.000000, 12.325492],
    [17, 16.433989, 8.216994, 16.433989],
    [18, 16.433989, 16.433989, 0.000000],
    [19, 0.000000, -16.433989, 32.867978],
    [20, 0.000000, -8.216994, 49.301967],
    [21, 0.000000, 0.000000, 20.542486],
    [22, 0.000000, 0.000000, 32.867978],
    [23, 0.000000, 0.000000, 45.193470],
    [24, 0.000000, 8.216994, 16.433989],
    [25, 0.000000, 16.433989, 32.867978],
    [26, 8.216994, -16.433989, 32.867978],
    [27, 8.216994, -8.216994, 32.867978],
    [28, 8.216994, 8.216994, 32.867978],
    [29, 8.216994, 16.433989, 32.867978],
    [30, 16.433989, -16.433989, 32.867978],
    [31, 16.433989, -8.216994, 16.433989],
    [32, 16.433989, 0.000000, 20.542486],
    [33, 16.433989, 0.000000, 32.867978],
    [34, 16.433989, 0.000000, 45.193470],
    [35, 16.433989, 8.216994, 49.301967],
    [36, 16.433989, 16.433989, 32.867978],
    [37, 0.000000, 24.650984, 16.433989],
    [38, 0.000000, 32.867978, -12.325492],
    [39, 0.000000, 32.867978, 0.000000],
    [40, 0.000000, 32.867978, 12.325492],
    [41, 0.000000, 41.084972, -16.433989],
    [42, 0.000000, 49.301967, 0.000000],
    [43, 8.216994, 24.650984, 0.000000],
    [44, 8.216994, 41.084972, 0.000000],
    [45, 8.216994, 49.301967, 0.000000],
    [46, 16.433989, 24.650984, -16.433989],
    [47, 16.433989, 32.867978, -12.325492],
    [48, 16.433989, 32.867978, 0.000000],
    [49, 16.433989, 32.867978, 12.325492],
    [50, 16.433989, 41.084972, 16.433989],
    [51, 16.433989, 49.301967, 0.000000],
    [52, 0.000000, 24.650984, 49.301967],
    [53, 0.000000, 32.867978, 20.542486],
    [54, 0.000000, 32.867978, 32.867978],
    [55, 0.000000, 32.867978, 45.193470],
    [56, 0.000000, 41.084972, 16.433989],
    [57, 0.000000, 49.301967, 32.867978],
    [58, 8.216994, 24.650984, 32.867978],
    [59, 8.216994, 41.084972, 32.867978],
    [60, 8.216994, 49.301967, 32.867978],
    [61, 16.433989, 24.650984, 16.433989],
    [62, 16.433989, 32.867978, 20.542486],
    [63, 16.433989, 32.867978, 32.867978],
    [64, 16.433989, 32.867978, 45.193470],
