# ==========================================
# Data ID: 40917
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.821052],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.821052],
    [4, 5.910526, -11.821052, -8.865789],
    [5, 5.910526, -11.821052, 8.865789],
    [6, 5.910526, -5.910526, -11.821052],
    [7, 5.910526, -5.910526, 11.821052],
    [8, 5.910526, 5.910526, -11.821052],
    [9, 5.910526, 5.910526, 11.821052],
    [10, 5.910526, 11.821052, -8.865789],
    [11, 5.910526, 11.821052, 8.865789],
    [12, 11.821052, 0.000000, -11.821052],
    [13, 11.821052, 0.000000, 0.000000],
    [14, 11.821052, 0.000000, 11.821052],
    [15, 0.000000, 0.000000, 23.642104],
    [16, 0.000000, 0.000000, 35.463156],
    [17, 5.910526, -11.821052, 14.776315],
    [18, 5.910526, -11.821052, 32.507893],
    [19, 5.910526, -5.910526, 35.463156],
    [20, 5.910526, 5.910526, 35.463156],
    [21, 5.910526, 11.821052, 14.776315],
    [22, 5.910526, 11.821052, 32.507893],
    [23, 11.821052, 0.000000, 23.642104],
    [24, 11.821052, 0.000000, 35.463156],
    [25, 0.000000, 23.642104, -11.821052],
    [26, 0.000000, 23.642104, 0.000000],
    [27, 0.000000, 23.642104, 11.821052],
    [28, 5.910526, 17.731578, -11.821052],
    [29, 5.910526, 17.731578, 11.821052],
    [30, 5.910526, 29.552630, -11.821052],
    [31, 5.910526, 29.552630, 11.821052],
    [32, 5.910526, 35.463156, -8.865789],
    [33, 5.910526, 35.463156, 8.865789],
    [34, 11.821052, 23.642104, -11.821052],
    [35, 11.821052, 23.642104, 0.000000],
    [36, 11.821052, 23.642104, 11.821052],
    [37, 0.000000, 23.642104, 23.642104],
    [38, 0.000000, 23.642104, 35.463156],
    [39, 5.910526, 17.731578, 35.463156],
    [40, 5.910526, 29.552630, 35.463156],
    [41, 5.910526, 35.463156, 14.776315],
    [42, 5.910526, 35.463156, 32.507893],
    [43, 11.821052, 23.642104, 23.642104],
    [44, 11.821052, 23.642104, 35.463156],
    [45, 17.731578, -11.821052, -8.865789],
    [46, 17.731578, -11.821052, 8.865789],
    [47, 17.731578, -5.910526, -11.821052],
    [48, 17.731578, -5.910526, 11.821052],
    [49, 17.731578, 5.910526, -11.821052],
    [50, 17.731578, 5.910526, 11.821052],
    [51, 17.731578, 11.821052, -8.865789],
    [52, 17.731578, 11.821052, 8.865789],
    [53, 23.642104, 0.000000, -11.821052],
    [54, 23.642104, 0.000000, 0.000000],
    [55, 23.642104, 0.000000, 11.821052],
    [56, 17.731578, -11.821052, 14.776315],
    [57, 17.731578, -11.821052, 32.507893],
    [58, 17.731578, -5.910526, 35.463156],
    [59, 17.731578, 5.910526, 35.463156],
    [60, 17.731578, 11.821052, 14.776315],
    [61, 17.731578, 11.821052, 32.507893],
