# ==========================================
# Data ID: 11095
# ==========================================
node_data = [
    [1, 0.000000, -15.966592, 15.966592],
    [2, 0.000000, -11.974944, -3.991648],
    [3, 0.000000, -7.983296, 0.000000],
    [4, 0.000000, 0.000000, -15.966592],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.966592],
    [7, 0.000000, 7.983296, 0.000000],
    [8, 0.000000, 11.974944, 3.991648],
    [9, 0.000000, 15.966592, -15.966592],
    [10, 7.983296, -15.966592, -15.966592],
    [11, 7.983296, -15.966592, 15.966592],
    [12, 7.983296, 15.966592, -15.966592],
    [13, 7.983296, 15.966592, 15.966592],
    [14, 15.966592, -15.966592, -15.966592],
    [15, 15.966592, -11.974944, 3.991648],
    [16, 15.966592, -7.983296, 0.000000],
    [17, 15.966592, 0.000000, -15.966592],
    [18, 15.966592, 0.000000, 0.000000],
    [19, 15.966592, 0.000000, 15.966592],
    [20, 15.966592, 7.983296, 0.000000],
    [21, 15.966592, 11.974944, -3.991648],
    [22, 15.966592, 15.966592, 15.966592],
    [23, 0.000000, -15.966592, 47.899776],
    [24, 0.000000, -11.974944, 27.941536],
    [25, 0.000000, -7.983296, 31.933184],
    [26, 0.000000, 0.000000, 31.933184],
    [27, 0.000000, 0.000000, 47.899776],
    [28, 0.000000, 7.983296, 31.933184],
    [29, 0.000000, 11.974944, 35.924832],
    [30, 0.000000, 15.966592, 15.966592],
    [31, 7.983296, -15.966592, 47.899776],
    [32, 7.983296, 15.966592, 47.899776],
    [33, 15.966592, -15.966592, 15.966592],
    [34, 15.966592, -11.974944, 35.924832],
    [35, 15.966592, -7.983296, 31.933184],
    [36, 15.966592, 0.000000, 31.933184],
    [37, 15.966592, 0.000000, 47.899776],
    [38, 15.966592, 7.983296, 31.933184],
    [39, 15.966592, 11.974944, 27.941536],
    [40, 15.966592, 15.966592, 47.899776],
    [41, 0.000000, 19.958240, -3.991648],
    [42, 0.000000, 23.949888, 0.000000],
    [43, 0.000000, 31.933184, -15.966592],
    [44, 0.000000, 31.933184, 0.000000],
    [45, 0.000000, 31.933184, 15.966592],
    [46, 0.000000, 39.916480, 0.000000],
    [47, 0.000000, 43.908128, 3.991648],
    [48, 0.000000, 47.899776, -15.966592],
    [49, 7.983296, 47.899776, -15.966592],
    [50, 7.983296, 47.899776, 15.966592],
    [51, 15.966592, 15.966592, -15.966592],
    [52, 15.966592, 19.958240, 3.991648],
    [53, 15.966592, 23.949888, 0.000000],
    [54, 15.966592, 31.933184, -15.966592],
    [55, 15.966592, 31.933184, 0.000000],
    [56, 15.966592, 31.933184, 15.966592],
    [57, 15.966592, 39.916480, 0.000000],
    [58, 15.966592, 43.908128, -3.991648],
    [59, 15.966592, 47.899776, 15.966592],
    [60, 0.000000, 15.966592, 47.899776],
    [61, 0.000000, 19.958240, 27.941536],
    [62, 0.000000, 23.949888, 31.933184],
    [63, 0.000000, 31.933184, 31.933184],
    [64, 0.000000, 31.933184, 47.899776],
    [65, 0.000000, 39.916480, 31.933184],
    [66, 0.000000, 43.908128, 35.924832],
    [67, 0.000000, 47.899776, 15.966592],
    [68, 7.983296, 47.899776, 47.899776],
    [69, 15.966592, 19.958240, 35.924832],
    [70, 15.966592, 23.949888, 31.933184],
    [71, 15.966592, 31.933184, 31.933184],
    [72, 15.966592, 31.933184, 47.899776],
    [73, 15.966592, 39.916480, 31.933184],
    [74, 15.966592, 43.908128, 27.941536],
    [75, 15.966592, 47.899776, 47.899776],
    [76, 15.966592, -11.974944, -3.991648],
    [77, 15.966592, 11.974944, 3.991648],
    [78, 23.949888, -15.966592, -15.966592],
    [79, 23.949888, -15.966592, 15.966592],
