# ==========================================
# Data ID: 57572
# ==========================================
node_data = [
    [1, 0.000000, -13.818820, 0.000000],
    [2, 0.000000, -3.454705, 6.909410],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.454705, -6.909410],
    [5, 0.000000, 13.818820, 0.000000],
    [6, 6.909410, 0.000000, -13.818820],
    [7, 6.909410, 0.000000, 13.818820],
    [8, 13.818820, -13.818820, 0.000000],
    [9, 13.818820, -3.454705, -6.909410],
    [10, 13.818820, 0.000000, 0.000000],
    [11, 13.818820, 3.454705, 6.909410],
    [12, 13.818820, 13.818820, 0.000000],
    [13, 0.000000, -13.818820, 27.637640],
    [14, 0.000000, -3.454705, 34.547050],
    [15, 0.000000, 0.000000, 27.637640],
    [16, 0.000000, 3.454705, 20.728230],
    [17, 0.000000, 13.818820, 27.637640],
    [18, 6.909410, 0.000000, 41.456460],
    [19, 13.818820, -13.818820, 27.637640],
    [20, 13.818820, -3.454705, 20.728230],
    [21, 13.818820, 0.000000, 27.637640],
    [22, 13.818820, 3.454705, 34.547050],
    [23, 13.818820, 13.818820, 27.637640],
    [24, 0.000000, 24.182935, 6.909410],
    [25, 0.000000, 27.637640, 0.000000],
    [26, 0.000000, 31.092345, -6.909410],
    [27, 0.000000, 41.456460, 0.000000],
    [28, 6.909410, 27.637640, -13.818820],
    [29, 6.909410, 27.637640, 13.818820],
    [30, 13.818820, 24.182935, -6.909410],
    [31, 13.818820, 27.637640, 0.000000],
    [32, 13.818820, 31.092345, 6.909410],
    [33, 13.818820, 41.456460, 0.000000],
    [34, 0.000000, 24.182935, 34.547050],
    [35, 0.000000, 27.637640, 27.637640],
    [36, 0.000000, 31.092345, 20.728230],
    [37, 0.000000, 41.456460, 27.637640],
    [38, 6.909410, 27.637640, 41.456460],
    [39, 13.818820, 24.182935, 20.728230],
    [40, 13.818820, 27.637640, 27.637640],
    [41, 13.818820, 31.092345, 34.547050],
    [42, 13.818820, 41.456460, 27.637640],
    [43, 13.818820, -3.454705, 6.909410],
    [44, 13.818820, 3.454705, -6.909410],
    [45, 20.728230, 0.000000, -13.818820],
    [46, 20.728230, 0.000000, 13.818820],
    [47, 27.637640, -13.818820, 0.000000],
    [48, 27.637640, -3.454705, -6.909410],
    [49, 27.637640, 0.000000, 0.000000],
    [50, 27.637640, 3.454705, 6.909410],
    [51, 27.637640, 13.818820, 0.000000],
    [52, 13.818820, -3.454705, 34.547050],
    [53, 13.818820, 3.454705, 20.728230],
    [54, 20.728230, 0.000000, 41.456460],
    [55, 27.637640, -13.818820, 27.637640],
    [56, 27.637640, -3.454705, 20.728230],
    [57, 27.637640, 0.000000, 27.637640],
    [58, 27.637640, 3.454705, 34.547050],
    [59, 27.637640, 13.818820, 27.637640],
    [60, 13.818820, 24.182935, 6.909410],
    [61, 13.818820, 31.092345, -6.909410],
    [62, 20.728230, 27.637640, -13.818820],
    [63, 20.728230, 27.637640, 13.818820],
    [64, 27.637640, 24.182935, -6.909410],
    [65, 27.637640, 27.637640, 0.000000],
    [66, 27.637640, 31.092345, 6.909410],
    [67, 27.637640, 41.456460, 0.000000],
    [68, 13.818820, 24.182935, 34.547050],
    [69, 13.818820, 31.092345, 20.728230],
    [70, 20.728230, 27.637640, 41.456460],
    [71, 27.637640, 24.182935, 20.728230],
    [72, 27.637640, 27.637640, 27.637640],
    [73, 27.637640, 31.092345, 34.547050],
    [74, 27.637640, 41.456460, 27.637640],
    [75, 27.637640, -3.454705, 6.909410],
    [76, 27.637640, 3.454705, -6.909410],
    [77, 34.547050, 0.000000, -13.818820],
    [78, 34.547050, 0.000000, 13.818820],
