# ==========================================
# Data ID: 28816
# ==========================================
node_data = [
    [1, 0.000000, -8.335262, 0.000000],
    [2, 0.000000, 0.000000, -12.502893],
    [3, 0.000000, 0.000000, 12.502893],
    [4, 0.000000, 8.335262, 0.000000],
    [5, 8.335262, -16.670525, -8.335262],
    [6, 8.335262, -16.670525, 8.335262],
    [7, 8.335262, -8.335262, -16.670525],
    [8, 8.335262, -8.335262, 16.670525],
    [9, 8.335262, 0.000000, 0.000000],
    [10, 8.335262, 8.335262, -16.670525],
    [11, 8.335262, 8.335262, 16.670525],
    [12, 8.335262, 16.670525, -8.335262],
    [13, 8.335262, 16.670525, 8.335262],
    [14, 16.670525, -8.335262, 0.000000],
    [15, 16.670525, 0.000000, -12.502893],
    [16, 16.670525, 0.000000, 12.502893],
    [17, 16.670525, 8.335262, 0.000000],
    [18, 0.000000, -8.335262, 33.341050],
    [19, 0.000000, 0.000000, 20.838157],
    [20, 0.000000, 0.000000, 45.843943],
    [21, 0.000000, 8.335262, 33.341050],
    [22, 8.335262, -16.670525, 25.005788],
    [23, 8.335262, -16.670525, 41.676312],
    [24, 8.335262, -8.335262, 50.011575],
    [25, 8.335262, 0.000000, 33.341050],
    [26, 8.335262, 8.335262, 50.011575],
    [27, 8.335262, 16.670525, 25.005788],
    [28, 8.335262, 16.670525, 41.676312],
    [29, 16.670525, -8.335262, 33.341050],
    [30, 16.670525, 0.000000, 20.838157],
    [31, 16.670525, 0.000000, 45.843943],
    [32, 16.670525, 8.335262, 33.341050],
    [33, 0.000000, 25.005788, 0.000000],
    [34, 0.000000, 33.341050, -12.502893],
    [35, 0.000000, 33.341050, 12.502893],
    [36, 0.000000, 41.676312, 0.000000],
    [37, 8.335262, 25.005788, -16.670525],
    [38, 8.335262, 25.005788, 16.670525],
    [39, 8.335262, 33.341050, 0.000000],
    [40, 8.335262, 41.676312, -16.670525],
    [41, 8.335262, 41.676312, 16.670525],
    [42, 8.335262, 50.011575, -8.335262],
    [43, 8.335262, 50.011575, 8.335262],
    [44, 16.670525, 25.005788, 0.000000],
    [45, 16.670525, 33.341050, -12.502893],
    [46, 16.670525, 33.341050, 12.502893],
    [47, 16.670525, 41.676312, 0.000000],
    [48, 0.000000, 25.005788, 33.341050],
    [49, 0.000000, 33.341050, 20.838157],
    [50, 0.000000, 33.341050, 45.843943],
    [51, 0.000000, 41.676312, 33.341050],
    [52, 8.335262, 25.005788, 50.011575],
    [53, 8.335262, 33.341050, 33.341050],
    [54, 8.335262, 41.676312, 50.011575],
    [55, 8.335262, 50.011575, 25.005788],
    [56, 8.335262, 50.011575, 41.676312],
    [57, 16.670525, 25.005788, 33.341050],
    [58, 16.670525, 33.341050, 20.838157],
    [59, 16.670525, 33.341050, 45.843943],
    [60, 16.670525, 41.676312, 33.341050],
    [61, 25.005787, -16.670525, -8.335262],
    [62, 25.005787, -16.670525, 8.335262],
    [63, 25.005787, -8.335262, -16.670525],
    [64, 25.005787, -8.335262, 16.670525],
    [65, 25.005787, 0.000000, 0.000000],
    [66, 25.005787, 8.335262, -16.670525],
    [67, 25.005787, 8.335262, 16.670525],
    [68, 25.005787, 16.670525, -8.335262],
    [69, 25.005787, 16.670525, 8.335262],
    [70, 33.341050, -8.335262, 0.000000],
    [71, 33.341050, 0.000000, -12.502893],
    [72, 33.341050, 0.000000, 12.502893],
    [73, 33.341050, 8.335262, 0.000000],
    [74, 25.005787, -16.670525, 25.005788],
    [75, 25.005787, -16.670525, 41.676312],
    [76, 25.005787, -8.335262, 50.011575],
    [77, 25.005787, 0.000000, 33.341050],
    [78, 25.005787, 8.335262, 50.011575],
    [79, 25.005787, 16.670525, 25.005788],
    [80, 25.005787, 16.670525, 41.676312],
    [81, 33.341050, -8.335262, 33.341050],
    [82, 33.341050, 0.000000, 20.838157],
    [83, 33.341050, 0.000000, 45.843943],
    [84, 33.341050, 8.335262, 33.341050],
    [85, 25.005787, 25.005788, -16.670525],
    [86, 25.005787, 25.005788, 16.670525],
    [87, 25.005787, 33.341050, 0.000000],
    [88, 25.005787, 41.676312, -16.670525],
    [89, 25.005787, 41.676312, 16.670525],
    [90, 25.005787, 50.011575, -8.335262],
    [91, 25.005787, 50.011575, 8.335262],
    [92, 33.341050, 25.005788, 0.000000],
    [93, 33.341050, 33.341050, -12.502893],
    [94, 33.341050, 33.341050, 12.502893],
    [95, 33.341050, 41.676312, 0.000000],
    [96, 25.005787, 25.005788, 50.011575],
    [97, 25.005787, 33.341050, 33.341050],
    [98, 25.005787, 41.676312, 50.011575],
    [99, 25.005787, 50.011575, 25.005788],
    [100, 25.005787, 50.011575, 41.676312],
    [101, 33.341050, 25.005788, 33.341050],
    [102, 33.341050, 33.341050, 20.838157],
    [103, 33.341050, 33.341050, 45.843943],
    [104, 33.341050, 41.676312, 33.341050],
    [105, 41.676312, -16.670525, -8.335262],
    [106, 41.676312, -16.670525, 8.335262],
    [107, 41.676312, -8.335262, -16.670525],
    [108, 41.676312, -8.335262, 16.670525],
    [109, 41.676312, 0.000000, 0.000000],
    [110, 41.676312, 8.335262, -16.670525],
    [111, 41.676312, 8.335262, 16.670525],
    [112, 41.676312, 16.670525, -8.335262],
    [113, 41.676312, 16.670525, 8.335262],
    [114, 50.011575, -8.335262, 0.000000],
    [115, 50.011575, 0.000000, -12.502893],
    [116, 50.011575, 0.000000, 12.502893],
    [117, 50.011575, 8.335262, 0.000000],
    [118, 41.676312, -16.670525, 25.005788],
    [119, 41.676312, -16.670525, 41.676312],
    [120, 41.676312, -8.335262, 50.011575],
    [121, 41.676312, 0.000000, 33.341050],
    [122, 41.676312, 8.335262, 50.011575],
    [123, 41.676312, 16.670525, 25.005788],
    [124, 41.676312, 16.670525, 41.676312],
    [125, 50.011575, -8.335262, 33.341050],
    [126, 50.011575, 0.000000, 20.838157],
    [127, 50.011575, 0.000000, 45.843943],
    [128, 50.011575, 8.335262, 33.341050],
    [129, 41.676312, 25.005788, -16.670525],
    [130, 41.676312, 25.005788, 16.670525],
    [131, 41.676312, 33.341050, 0.000000],
    [132, 41.676312, 41.676312, -16.670525],
    [133, 41.676312, 41.676312, 16.670525],
    [134, 41.676312, 50.011575, -8.335262],
    [135, 41.676312, 50.011575, 8.335262],
    [136, 50.011575, 25.005788, 0.000000],
    [137, 50.011575, 33.341050, -12.502893],
    [138, 50.011575, 33.341050, 12.502893],
    [139, 50.011575, 41.676312, 0.000000],
    [140, 41.676312, 25.005788, 50.011575],
    [141, 41.676312, 33.341050, 33.341050],
    [142, 41.676312, 41.676312, 50.011575],
