# ==========================================
# Data ID: 57430
# ==========================================
node_data = [
    [1, 0.000000, -7.166524, 0.000000],
    [2, 0.000000, 0.000000, -14.333049],
    [3, 0.000000, 0.000000, 14.333049],
    [4, 0.000000, 7.166524, 0.000000],
    [5, 7.166524, -14.333049, -14.333049],
    [6, 7.166524, -14.333049, 14.333049],
    [7, 7.166524, 0.000000, -7.166524],
    [8, 7.166524, 0.000000, 0.000000],
    [9, 7.166524, 0.000000, 7.166524],
    [10, 7.166524, 14.333049, -14.333049],
    [11, 7.166524, 14.333049, 14.333049],
    [12, 14.333049, -7.166524, 0.000000],
    [13, 14.333049, 0.000000, -14.333049],
    [14, 14.333049, 0.000000, 14.333049],
    [15, 14.333049, 7.166524, 0.000000],
    [16, 0.000000, -7.166524, 28.666098],
    [17, 0.000000, 0.000000, 42.999147],
    [18, 0.000000, 7.166524, 28.666098],
    [19, 7.166524, -14.333049, 42.999147],
    [20, 7.166524, 0.000000, 21.499574],
    [21, 7.166524, 0.000000, 28.666098],
    [22, 7.166524, 0.000000, 35.832622],
    [23, 7.166524, 14.333049, 42.999147],
    [24, 14.333049, -7.166524, 28.666098],
    [25, 14.333049, 0.000000, 42.999147],
    [26, 14.333049, 7.166524, 28.666098],
    [27, 0.000000, 21.499574, 0.000000],
    [28, 0.000000, 28.666098, -14.333049],
    [29, 0.000000, 28.666098, 14.333049],
    [30, 0.000000, 35.832622, 0.000000],
    [31, 7.166524, 28.666098, -7.166524],
    [32, 7.166524, 28.666098, 0.000000],
    [33, 7.166524, 28.666098, 7.166524],
    [34, 7.166524, 42.999147, -14.333049],
    [35, 7.166524, 42.999147, 14.333049],
    [36, 14.333049, 21.499574, 0.000000],
    [37, 14.333049, 28.666098, -14.333049],
    [38, 14.333049, 28.666098, 14.333049],
    [39, 14.333049, 35.832622, 0.000000],
    [40, 0.000000, 21.499574, 28.666098],
    [41, 0.000000, 28.666098, 42.999147],
    [42, 0.000000, 35.832622, 28.666098],
    [43, 7.166524, 28.666098, 21.499574],
    [44, 7.166524, 28.666098, 28.666098],
    [45, 7.166524, 28.666098, 35.832622],
    [46, 7.166524, 42.999147, 42.999147],
    [47, 14.333049, 21.499574, 28.666098],
    [48, 14.333049, 28.666098, 42.999147],
    [49, 14.333049, 35.832622, 28.666098],
    [50, 21.499573, -14.333049, -14.333049],
    [51, 21.499573, -14.333049, 14.333049],
    [52, 21.499573, 0.000000, -7.166524],
    [53, 21.499573, 0.000000, 0.000000],
    [54, 21.499573, 0.000000, 7.166524],
    [55, 21.499573, 14.333049, -14.333049],
    [56, 21.499573, 14.333049, 14.333049],
    [57, 28.666098, -7.166524, 0.000000],
    [58, 28.666098, 0.000000, -14.333049],
    [59, 28.666098, 0.000000, 14.333049],
    [60, 28.666098, 7.166524, 0.000000],
    [61, 21.499573, -14.333049, 42.999147],
    [62, 21.499573, 0.000000, 21.499574],
    [63, 21.499573, 0.000000, 28.666098],
    [64, 21.499573, 0.000000, 35.832622],
    [65, 21.499573, 14.333049, 42.999147],
    [66, 28.666098, -7.166524, 28.666098],
    [67, 28.666098, 0.000000, 42.999147],
    [68, 28.666098, 7.166524, 28.666098],
    [69, 21.499573, 28.666098, -7.166524],
    [70, 21.499573, 28.666098, 0.000000],
    [71, 21.499573, 28.666098, 7.166524],
    [72, 21.499573, 42.999147, -14.333049],
    [73, 21.499573, 42.999147, 14.333049],
    [74, 28.666098, 21.499574, 0.000000],
    [75, 28.666098, 28.666098, -14.333049],
    [76, 28.666098, 28.666098, 14.333049],
    [77, 28.666098, 35.832622, 0.000000],
    [78, 21.499573, 28.666098, 21.499574],
    [79, 21.499573, 28.666098, 28.666098],
    [80, 21.499573, 28.666098, 35.832622],
    [81, 21.499573, 42.999147, 42.999147],
    [82, 28.666098, 21.499574, 28.666098],
    [83, 28.666098, 28.666098, 42.999147],
    [84, 28.666098, 35.832622, 28.666098],
    [85, 35.832622, -14.333049, -14.333049],
    [86, 35.832622, -14.333049, 14.333049],
    [87, 35.832622, 0.000000, -7.166524],
