# ==========================================
# Data ID: 21639
# ==========================================
node_data = [
    [1, 0.000000, -15.744272, -7.872136],
    [2, 0.000000, -15.744272, 7.872136],
    [3, 0.000000, -11.808204, 0.000000],
    [4, 0.000000, -7.872136, -15.744272],
    [5, 0.000000, 7.872136, 15.744272],
    [6, 0.000000, 11.808204, 0.000000],
    [7, 0.000000, 15.744272, -7.872136],
    [8, 0.000000, 15.744272, 7.872136],
    [9, 7.872136, -15.744272, 0.000000],
    [10, 7.872136, 0.000000, -15.744272],
    [11, 7.872136, 0.000000, 15.744272],
    [12, 7.872136, 15.744272, 0.000000],
    [13, 15.744272, -15.744272, -7.872136],
    [14, 15.744272, -15.744272, 7.872136],
    [15, 15.744272, -11.808204, 0.000000],
    [16, 15.744272, -7.872136, 15.744272],
    [17, 15.744272, 7.872136, -15.744272],
    [18, 15.744272, 11.808204, 0.000000],
    [19, 15.744272, 15.744272, -7.872136],
    [20, 15.744272, 15.744272, 7.872136],
    [21, 0.000000, -15.744272, 23.616408],
    [22, 0.000000, -15.744272, 39.360680],
    [23, 0.000000, -11.808204, 31.488544],
    [24, 0.000000, -7.872136, 15.744272],
    [25, 0.000000, 7.872136, 47.232816],
    [26, 0.000000, 11.808204, 31.488544],
    [27, 0.000000, 15.744272, 23.616408],
    [28, 0.000000, 15.744272, 39.360680],
    [29, 7.872136, -15.744272, 31.488544],
    [30, 7.872136, 0.000000, 47.232816],
    [31, 7.872136, 15.744272, 31.488544],
    [32, 15.744272, -15.744272, 23.616408],
    [33, 15.744272, -15.744272, 39.360680],
    [34, 15.744272, -11.808204, 31.488544],
    [35, 15.744272, -7.872136, 47.232816],
    [36, 15.744272, 7.872136, 15.744272],
    [37, 15.744272, 11.808204, 31.488544],
    [38, 15.744272, 15.744272, 23.616408],
    [39, 15.744272, 15.744272, 39.360680],
    [40, 0.000000, 19.680340, 0.000000],
    [41, 0.000000, 23.616408, -15.744272],
    [42, 0.000000, 39.360680, 15.744272],
    [43, 0.000000, 43.296748, 0.000000],
    [44, 0.000000, 47.232816, -7.872136],
    [45, 0.000000, 47.232816, 7.872136],
    [46, 7.872136, 31.488544, -15.744272],
    [47, 7.872136, 31.488544, 15.744272],
    [48, 7.872136, 47.232816, 0.000000],
    [49, 15.744272, 19.680340, 0.000000],
    [50, 15.744272, 23.616408, 15.744272],
    [51, 15.744272, 39.360680, -15.744272],
    [52, 15.744272, 43.296748, 0.000000],
    [53, 15.744272, 47.232816, -7.872136],
    [54, 15.744272, 47.232816, 7.872136],
    [55, 0.000000, 19.680340, 31.488544],
    [56, 0.000000, 23.616408, 15.744272],
    [57, 0.000000, 39.360680, 47.232816],
    [58, 0.000000, 43.296748, 31.488544],
    [59, 0.000000, 47.232816, 23.616408],
    [60, 0.000000, 47.232816, 39.360680],
    [61, 7.872136, 31.488544, 47.232816],
