# ==========================================
# Data ID: 47782
# ==========================================
node_data = [
    [1, 0.000000, -15.137670, -7.568835],
    [2, 0.000000, -15.137670, 7.568835],
    [3, 0.000000, -7.568835, 11.353252],
    [4, 0.000000, 0.000000, -7.568835],
    [5, 0.000000, 0.000000, 7.568835],
    [6, 0.000000, 7.568835, -11.353252],
    [7, 0.000000, 15.137670, -7.568835],
    [8, 0.000000, 15.137670, 7.568835],
    [9, 7.568835, -15.137670, 0.000000],
    [10, 7.568835, 0.000000, -15.137670],
    [11, 7.568835, 0.000000, 15.137670],
    [12, 7.568835, 15.137670, 0.000000],
    [13, 15.137670, -15.137670, -7.568835],
    [14, 15.137670, -15.137670, 7.568835],
    [15, 15.137670, -7.568835, -11.353252],
    [16, 15.137670, 0.000000, -7.568835],
    [17, 15.137670, 0.000000, 7.568835],
    [18, 15.137670, 7.568835, 11.353252],
    [19, 15.137670, 15.137670, -7.568835],
    [20, 15.137670, 15.137670, 7.568835],
    [21, 0.000000, -15.137670, 22.706505],
    [22, 0.000000, -15.137670, 37.844175],
    [23, 0.000000, -7.568835, 41.628592],
    [24, 0.000000, 0.000000, 22.706505],
    [25, 0.000000, 0.000000, 37.844175],
    [26, 0.000000, 7.568835, 18.922088],
    [27, 0.000000, 15.137670, 22.706505],
    [28, 0.000000, 15.137670, 37.844175],
    [29, 7.568835, -15.137670, 30.275340],
    [30, 7.568835, 0.000000, 45.413010],
    [31, 7.568835, 15.137670, 30.275340],
    [32, 15.137670, -15.137670, 22.706505],
    [33, 15.137670, -15.137670, 37.844175],
    [34, 15.137670, -7.568835, 18.922088],
    [35, 15.137670, 0.000000, 22.706505],
    [36, 15.137670, 0.000000, 37.844175],
    [37, 15.137670, 7.568835, 41.628592],
    [38, 15.137670, 15.137670, 22.706505],
    [39, 15.137670, 15.137670, 37.844175],
    [40, 0.000000, 22.706505, 11.353252],
    [41, 0.000000, 30.275340, -7.568835],
    [42, 0.000000, 30.275340, 7.568835],
    [43, 0.000000, 37.844175, -11.353252],
    [44, 0.000000, 45.413010, -7.568835],
    [45, 0.000000, 45.413010, 7.568835],
    [46, 7.568835, 30.275340, -15.137670],
    [47, 7.568835, 30.275340, 15.137670],
    [48, 7.568835, 45.413010, 0.000000],
    [49, 15.137670, 22.706505, -11.353252],
    [50, 15.137670, 30.275340, -7.568835],
    [51, 15.137670, 30.275340, 7.568835],
    [52, 15.137670, 37.844175, 11.353252],
    [53, 15.137670, 45.413010, -7.568835],
    [54, 15.137670, 45.413010, 7.568835],
    [55, 0.000000, 22.706505, 41.628592],
    [56, 0.000000, 30.275340, 22.706505],
    [57, 0.000000, 30.275340, 37.844175],
    [58, 0.000000, 37.844175, 18.922088],
    [59, 0.000000, 45.413010, 22.706505],
    [60, 0.000000, 45.413010, 37.844175],
    [61, 7.568835, 30.275340, 45.413010],
    [62, 7.568835, 45.413010, 30.275340],
    [63, 15.137670, 22.706505, 18.922088],
