# ==========================================
# Data ID: 94006
# ==========================================
node_data = [
    [1, 0.000000, -14.607718, -14.607718],
    [2, 0.000000, -14.607718, -7.303859],
    [3, 0.000000, -14.607718, 0.000000],
    [4, 0.000000, -14.607718, 14.607718],
    [5, 0.000000, 14.607718, -14.607718],
    [6, 0.000000, 14.607718, 0.000000],
    [7, 0.000000, 14.607718, 7.303859],
    [8, 0.000000, 14.607718, 14.607718],
    [9, 7.303859, 0.000000, -14.607718],
    [10, 7.303859, 0.000000, -7.303859],
    [11, 7.303859, 0.000000, 0.000000],
    [12, 7.303859, 0.000000, 7.303859],
    [13, 7.303859, 0.000000, 14.607718],
    [14, 14.607718, -14.607718, -14.607718],
    [15, 14.607718, -14.607718, 0.000000],
    [16, 14.607718, -14.607718, 7.303859],
    [17, 14.607718, -14.607718, 14.607718],
    [18, 14.607718, 14.607718, -14.607718],
    [19, 14.607718, 14.607718, -7.303859],
    [20, 14.607718, 14.607718, 0.000000],
    [21, 14.607718, 14.607718, 14.607718],
    [22, 0.000000, -14.607718, 21.911577],
    [23, 0.000000, -14.607718, 29.215436],
    [24, 0.000000, -14.607718, 43.823154],
    [25, 0.000000, 14.607718, 29.215436],
    [26, 0.000000, 14.607718, 36.519295],
    [27, 0.000000, 14.607718, 43.823154],
    [28, 7.303859, 0.000000, 21.911577],
    [29, 7.303859, 0.000000, 29.215436],
    [30, 7.303859, 0.000000, 36.519295],
    [31, 7.303859, 0.000000, 43.823154],
    [32, 14.607718, -14.607718, 29.215436],
    [33, 14.607718, -14.607718, 36.519295],
    [34, 14.607718, -14.607718, 43.823154],
    [35, 14.607718, 14.607718, 21.911577],
    [36, 14.607718, 14.607718, 29.215436],
    [37, 14.607718, 14.607718, 43.823154],
    [38, 0.000000, 14.607718, -7.303859],
    [39, 0.000000, 43.823154, -14.607718],
    [40, 0.000000, 43.823154, 0.000000],
    [41, 0.000000, 43.823154, 7.303859],
    [42, 0.000000, 43.823154, 14.607718],
    [43, 7.303859, 29.215436, -14.607718],
    [44, 7.303859, 29.215436, -7.303859],
    [45, 7.303859, 29.215436, 0.000000],
