# ==========================================
# Data ID: 13168
# ==========================================
node_data = [
    [1, 0.000000, -15.463461, 7.731731],
    [2, 0.000000, -11.597596, 0.000000],
    [3, 0.000000, 0.000000, -7.731731],
    [4, 0.000000, 0.000000, 7.731731],
    [5, 0.000000, 11.597596, 0.000000],
    [6, 0.000000, 15.463461, -7.731731],
    [7, 7.731731, -15.463461, -15.463461],
    [8, 7.731731, -15.463461, 15.463461],
    [9, 7.731731, 0.000000, -15.463461],
    [10, 7.731731, 0.000000, 0.000000],
    [11, 7.731731, 0.000000, 15.463461],
    [12, 7.731731, 15.463461, -15.463461],
    [13, 7.731731, 15.463461, 15.463461],
    [14, 15.463461, -15.463461, -7.731731],
    [15, 15.463461, -11.597596, 0.000000],
    [16, 15.463461, 0.000000, -7.731731],
    [17, 15.463461, 0.000000, 7.731731],
    [18, 15.463461, 11.597596, 0.000000],
    [19, 15.463461, 15.463461, 7.731731],
    [20, 0.000000, -15.463461, 38.658653],
    [21, 0.000000, -11.597596, 30.926922],
    [22, 0.000000, 0.000000, 23.195191],
    [23, 0.000000, 0.000000, 38.658653],
    [24, 0.000000, 11.597596, 30.926922],
    [25, 0.000000, 15.463461, 23.195191],
    [26, 7.731731, -15.463461, 46.390383],
    [27, 7.731731, 0.000000, 30.926922],
    [28, 7.731731, 0.000000, 46.390383],
    [29, 7.731731, 15.463461, 46.390383],
    [30, 15.463461, -15.463461, 23.195191],
    [31, 15.463461, -11.597596, 30.926922],
    [32, 15.463461, 0.000000, 23.195191],
    [33, 15.463461, 0.000000, 38.658653],
    [34, 15.463461, 11.597596, 30.926922],
    [35, 15.463461, 15.463461, 38.658653],
    [36, 0.000000, 15.463461, 7.731731],
    [37, 0.000000, 19.329326, 0.000000],
    [38, 0.000000, 30.926922, -7.731731],
    [39, 0.000000, 30.926922, 7.731731],
    [40, 0.000000, 42.524518, 0.000000],
    [41, 0.000000, 46.390383, -7.731731],
    [42, 7.731731, 30.926922, -15.463461],
    [43, 7.731731, 30.926922, 0.000000],
    [44, 7.731731, 30.926922, 15.463461],
    [45, 7.731731, 46.390383, -15.463461],
    [46, 7.731731, 46.390383, 15.463461],
    [47, 15.463461, 15.463461, -7.731731],
    [48, 15.463461, 19.329326, 0.000000],
    [49, 15.463461, 30.926922, -7.731731],
    [50, 15.463461, 30.926922, 7.731731],
    [51, 15.463461, 42.524518, 0.000000],
    [52, 15.463461, 46.390383, 7.731731],
    [53, 0.000000, 15.463461, 38.658653],
    [54, 0.000000, 19.329326, 30.926922],
    [55, 0.000000, 30.926922, 23.195191],
    [56, 0.000000, 30.926922, 38.658653],
    [57, 0.000000, 42.524518, 30.926922],
    [58, 0.000000, 46.390383, 23.195191],
    [59, 7.731731, 30.926922, 30.926922],
    [60, 7.731731, 30.926922, 46.390383],
    [61, 7.731731, 46.390383, 46.390383],
    [62, 15.463461, 15.463461, 23.195191],
    [63, 15.463461, 19.329326, 30.926922],
    [64, 15.463461, 30.926922, 23.195191],
    [65, 15.463461, 30.926922, 38.658653],
    [66, 15.463461, 42.524518, 30.926922],
    [67, 15.463461, 46.390383, 38.658653],
    [68, 15.463461, -15.463461, 7.731731],
    [69, 23.195192, -15.463461, -15.463461],
    [70, 23.195192, -15.463461, 15.463461],
    [71, 23.195192, 0.000000, -15.463461],
    [72, 23.195192, 0.000000, 0.000000],
    [73, 23.195192, 0.000000, 15.463461],
    [74, 23.195192, 15.463461, -15.463461],
    [75, 23.195192, 15.463461, 15.463461],
    [76, 30.926922, -15.463461, -7.731731],
    [77, 30.926922, -11.597596, 0.000000],
    [78, 30.926922, 0.000000, -7.731731],
    [79, 30.926922, 0.000000, 7.731731],
    [80, 30.926922, 11.597596, 0.000000],
    [81, 30.926922, 15.463461, 7.731731],
    [82, 15.463461, -15.463461, 38.658653],
    [83, 23.195192, -15.463461, 46.390383],
    [84, 23.195192, 0.000000, 30.926922],
    [85, 23.195192, 0.000000, 46.390383],
    [86, 23.195192, 15.463461, 46.390383],
    [87, 30.926922, -15.463461, 23.195191],
    [88, 30.926922, -11.597596, 30.926922],
    [89, 30.926922, 0.000000, 23.195191],
    [90, 30.926922, 0.000000, 38.658653],
    [91, 30.926922, 11.597596, 30.926922],
    [92, 30.926922, 15.463461, 38.658653],
    [93, 15.463461, 46.390383, -7.731731],
    [94, 23.195192, 30.926922, -15.463461],
    [95, 23.195192, 30.926922, 0.000000],
    [96, 23.195192, 30.926922, 15.463461],
    [97, 23.195192, 46.390383, -15.463461],
    [98, 23.195192, 46.390383, 15.463461],
    [99, 30.926922, 15.463461, -7.731731],
    [100, 30.926922, 19.329326, 0.000000],
    [101, 30.926922, 30.926922, -7.731731],
    [102, 30.926922, 30.926922, 7.731731],
    [103, 30.926922, 42.524518, 0.000000],
    [104, 30.926922, 46.390383, 7.731731],
    [105, 15.463461, 46.390383, 23.195191],
    [106, 23.195192, 30.926922, 30.926922],
    [107, 23.195192, 30.926922, 46.390383],
    [108, 23.195192, 46.390383, 46.390383],
    [109, 30.926922, 15.463461, 23.195191],
    [110, 30.926922, 19.329326, 30.926922],
    [111, 30.926922, 30.926922, 23.195191],
    [112, 30.926922, 30.926922, 38.658653],
