# ==========================================
# Data ID: 77944
# ==========================================
node_data = [
    [1, 0.000000, -13.401603, 0.000000],
    [2, 0.000000, -10.051202, -10.051202],
    [3, 0.000000, -6.700801, -13.401603],
    [4, 0.000000, 0.000000, -6.700801],
    [5, 0.000000, 0.000000, 6.700801],
    [6, 0.000000, 6.700801, 13.401603],
    [7, 0.000000, 10.051202, 10.051202],
    [8, 0.000000, 13.401603, 0.000000],
    [9, 6.700801, 0.000000, -6.700801],
    [10, 6.700801, 0.000000, 0.000000],
    [11, 6.700801, 0.000000, 6.700801],
    [12, 13.401603, -13.401603, 0.000000],
    [13, 13.401603, -10.051202, 10.051202],
    [14, 13.401603, -6.700801, 13.401603],
    [15, 13.401603, 0.000000, -6.700801],
    [16, 13.401603, 0.000000, 6.700801],
    [17, 13.401603, 6.700801, -13.401603],
    [18, 13.401603, 10.051202, -10.051202],
    [19, 13.401603, 13.401603, 0.000000],
    [20, 0.000000, -13.401603, 26.803206],
    [21, 0.000000, -10.051202, 16.752004],
    [22, 0.000000, -6.700801, 13.401603],
    [23, 0.000000, 0.000000, 20.102405],
    [24, 0.000000, 0.000000, 33.504007],
    [25, 0.000000, 6.700801, 40.204809],
    [26, 0.000000, 10.051202, 36.854408],
    [27, 0.000000, 13.401603, 26.803206],
    [28, 6.700801, 0.000000, 20.102405],
    [29, 6.700801, 0.000000, 26.803206],
    [30, 6.700801, 0.000000, 33.504007],
    [31, 13.401603, -13.401603, 26.803206],
    [32, 13.401603, -10.051202, 36.854408],
    [33, 13.401603, -6.700801, 40.204809],
    [34, 13.401603, 0.000000, 20.102405],
    [35, 13.401603, 0.000000, 33.504007],
    [36, 13.401603, 6.700801, 13.401603],
    [37, 13.401603, 10.051202, 16.752004],
    [38, 13.401603, 13.401603, 26.803206],
    [39, 0.000000, 16.752004, -10.051202],
    [40, 0.000000, 20.102405, -13.401603],
    [41, 0.000000, 26.803206, -6.700801],
    [42, 0.000000, 26.803206, 6.700801],
    [43, 0.000000, 33.504007, 13.401603],
    [44, 0.000000, 36.854408, 10.051202],
    [45, 0.000000, 40.204809, 0.000000],
    [46, 6.700801, 26.803206, -6.700801],
    [47, 6.700801, 26.803206, 0.000000],
    [48, 6.700801, 26.803206, 6.700801],
    [49, 13.401603, 16.752004, 10.051202],
    [50, 13.401603, 20.102405, 13.401603],
    [51, 13.401603, 26.803206, -6.700801],
    [52, 13.401603, 26.803206, 6.700801],
    [53, 13.401603, 33.504007, -13.401603],
    [54, 13.401603, 36.854408, -10.051202],
    [55, 13.401603, 40.204809, 0.000000],
    [56, 0.000000, 16.752004, 16.752004],
    [57, 0.000000, 20.102405, 13.401603],
    [58, 0.000000, 26.803206, 20.102405],
    [59, 0.000000, 26.803206, 33.504007],
    [60, 0.000000, 33.504007, 40.204809],
    [61, 0.000000, 36.854408, 36.854408],
    [62, 0.000000, 40.204809, 26.803206],
    [63, 6.700801, 26.803206, 20.102405],
    [64, 6.700801, 26.803206, 26.803206],
    [65, 6.700801, 26.803206, 33.504007],
