# ==========================================
# Data ID: 81396
# ==========================================
node_data = [
    [1, 0.000000, -14.183733, 7.091867],
    [2, 0.000000, 0.000000, -7.091867],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.091867],
    [5, 0.000000, 14.183733, -7.091867],
    [6, 7.091867, -14.183733, 0.000000],
    [7, 7.091867, -3.545933, -14.183733],
    [8, 7.091867, -3.545933, -3.545933],
    [9, 7.091867, -3.545933, 3.545933],
    [10, 7.091867, -3.545933, 14.183733],
    [11, 7.091867, 3.545933, -14.183733],
    [12, 7.091867, 3.545933, -3.545933],
    [13, 7.091867, 3.545933, 3.545933],
    [14, 7.091867, 3.545933, 14.183733],
    [15, 7.091867, 14.183733, 0.000000],
    [16, 14.183733, -14.183733, -7.091867],
    [17, 14.183733, 0.000000, -7.091867],
    [18, 14.183733, 0.000000, 0.000000],
    [19, 14.183733, 0.000000, 7.091867],
    [20, 14.183733, 14.183733, 7.091867],
    [21, 0.000000, -14.183733, 35.459333],
    [22, 0.000000, 0.000000, 21.275599],
    [23, 0.000000, 0.000000, 28.367466],
    [24, 0.000000, 0.000000, 35.459333],
    [25, 0.000000, 14.183733, 21.275599],
    [26, 7.091867, -14.183733, 28.367466],
    [27, 7.091867, -3.545933, 24.821533],
    [28, 7.091867, -3.545933, 31.913399],
    [29, 7.091867, -3.545933, 42.551199],
    [30, 7.091867, 3.545933, 24.821533],
    [31, 7.091867, 3.545933, 31.913399],
    [32, 7.091867, 3.545933, 42.551199],
    [33, 7.091867, 14.183733, 28.367466],
    [34, 14.183733, -14.183733, 21.275599],
    [35, 14.183733, 0.000000, 21.275599],
    [36, 14.183733, 0.000000, 28.367466],
    [37, 14.183733, 0.000000, 35.459333],
    [38, 14.183733, 14.183733, 35.459333],
    [39, 0.000000, 14.183733, 7.091867],
    [40, 0.000000, 28.367466, -7.091867],
    [41, 0.000000, 28.367466, 0.000000],
    [42, 0.000000, 28.367466, 7.091867],
    [43, 0.000000, 42.551199, -7.091867],
    [44, 7.091867, 24.821533, -14.183733],
    [45, 7.091867, 24.821533, -3.545933],
    [46, 7.091867, 24.821533, 3.545933],
    [47, 7.091867, 24.821533, 14.183733],
    [48, 7.091867, 31.913399, -14.183733],
    [49, 7.091867, 31.913399, -3.545933],
    [50, 7.091867, 31.913399, 3.545933],
    [51, 7.091867, 31.913399, 14.183733],
    [52, 7.091867, 42.551199, 0.000000],
    [53, 14.183733, 14.183733, -7.091867],
    [54, 14.183733, 28.367466, -7.091867],
    [55, 14.183733, 28.367466, 0.000000],
    [56, 14.183733, 28.367466, 7.091867],
    [57, 14.183733, 42.551199, 7.091867],
    [58, 0.000000, 14.183733, 35.459333],
    [59, 0.000000, 28.367466, 21.275599],
    [60, 0.000000, 28.367466, 28.367466],
    [61, 0.000000, 28.367466, 35.459333],
    [62, 0.000000, 42.551199, 21.275599],
    [63, 7.091867, 24.821533, 24.821533],
    [64, 7.091867, 24.821533, 31.913399],
    [65, 7.091867, 24.821533, 42.551199],
    [66, 7.091867, 31.913399, 24.821533],
    [67, 7.091867, 31.913399, 31.913399],
    [68, 7.091867, 31.913399, 42.551199],
    [69, 7.091867, 42.551199, 28.367466],
    [70, 14.183733, 14.183733, 21.275599],
    [71, 14.183733, 28.367466, 21.275599],
    [72, 14.183733, 28.367466, 28.367466],
    [73, 14.183733, 28.367466, 35.459333],
    [74, 14.183733, 42.551199, 35.459333],
    [75, 14.183733, -14.183733, 7.091867],
    [76, 21.275600, -14.183733, 0.000000],
    [77, 21.275600, -3.545933, -14.183733],
    [78, 21.275600, -3.545933, -3.545933],
    [79, 21.275600, -3.545933, 3.545933],
    [80, 21.275600, -3.545933, 14.183733],
    [81, 21.275600, 3.545933, -14.183733],
    [82, 21.275600, 3.545933, -3.545933],
    [83, 21.275600, 3.545933, 3.545933],
    [84, 21.275600, 3.545933, 14.183733],
    [85, 21.275600, 14.183733, 0.000000],
    [86, 28.367466, -14.183733, -7.091867],
    [87, 28.367466, 0.000000, -7.091867],
    [88, 28.367466, 0.000000, 0.000000],
    [89, 28.367466, 0.000000, 7.091867],
    [90, 28.367466, 14.183733, 7.091867],
    [91, 14.183733, -14.183733, 35.459333],
    [92, 21.275600, -14.183733, 28.367466],
    [93, 21.275600, -3.545933, 24.821533],
    [94, 21.275600, -3.545933, 31.913399],
    [95, 21.275600, -3.545933, 42.551199],
    [96, 21.275600, 3.545933, 24.821533],
    [97, 21.275600, 3.545933, 31.913399],
    [98, 21.275600, 3.545933, 42.551199],
    [99, 21.275600, 14.183733, 28.367466],
    [100, 28.367466, -14.183733, 21.275599],
    [101, 28.367466, 0.000000, 21.275599],
    [102, 28.367466, 0.000000, 28.367466],
    [103, 28.367466, 0.000000, 35.459333],
    [104, 28.367466, 14.183733, 35.459333],
    [105, 14.183733, 42.551199, -7.091867],
    [106, 21.275600, 24.821533, -14.183733],
    [107, 21.275600, 24.821533, -3.545933],
    [108, 21.275600, 24.821533, 3.545933],
    [109, 21.275600, 24.821533, 14.183733],
    [110, 21.275600, 31.913399, -14.183733],
    [111, 21.275600, 31.913399, -3.545933],
    [112, 21.275600, 31.913399, 3.545933],
    [113, 21.275600, 31.913399, 14.183733],
    [114, 21.275600, 42.551199, 0.000000],
    [115, 28.367466, 14.183733, -7.091867],
    [116, 28.367466, 28.367466, -7.091867],
    [117, 28.367466, 28.367466, 0.000000],
    [118, 28.367466, 28.367466, 7.091867],
    [119, 28.367466, 42.551199, 7.091867],
    [120, 14.183733, 42.551199, 21.275599],
    [121, 21.275600, 24.821533, 24.821533],
    [122, 21.275600, 24.821533, 31.913399],
    [123, 21.275600, 24.821533, 42.551199],
    [124, 21.275600, 31.913399, 24.821533],
    [125, 21.275600, 31.913399, 31.913399],
    [126, 21.275600, 31.913399, 42.551199],
    [127, 21.275600, 42.551199, 28.367466],
    [128, 28.367466, 14.183733, 21.275599],
    [129, 28.367466, 28.367466, 21.275599],
    [130, 28.367466, 28.367466, 28.367466],
    [131, 28.367466, 28.367466, 35.459333],
    [132, 28.367466, 42.551199, 35.459333],
    [133, 28.367466, -14.183733, 7.091867],
    [134, 35.459333, -14.183733, 0.000000],
    [135, 35.459333, -3.545933, -14.183733],
    [136, 35.459333, -3.545933, -3.545933],
    [137, 35.459333, -3.545933, 3.545933],
    [138, 35.459333, -3.545933, 14.183733],
    [139, 35.459333, 3.545933, -14.183733],
    [140, 35.459333, 3.545933, -3.545933],
    [141, 35.459333, 3.545933, 3.545933],
    [142, 35.459333, 3.545933, 14.183733],
    [143, 35.459333, 14.183733, 0.000000],
    [144, 42.551199, -14.183733, -7.091867],
    [145, 42.551199, 0.000000, -7.091867],
    [146, 42.551199, 0.000000, 0.000000],
    [147, 42.551199, 0.000000, 7.091867],
    [148, 42.551199, 14.183733, 7.091867],
    [149, 28.367466, -14.183733, 35.459333],
    [150, 35.459333, -14.183733, 28.367466],
    [151, 35.459333, -3.545933, 24.821533],
    [152, 35.459333, -3.545933, 31.913399],
    [153, 35.459333, -3.545933, 42.551199],
    [154, 35.459333, 3.545933, 24.821533],
    [155, 35.459333, 3.545933, 31.913399],
    [156, 35.459333, 3.545933, 42.551199],
    [157, 35.459333, 14.183733, 28.367466],
    [158, 42.551199, -14.183733, 21.275599],
    [159, 42.551199, 0.000000, 21.275599],
    [160, 42.551199, 0.000000, 28.367466],
    [161, 42.551199, 0.000000, 35.459333],
    [162, 42.551199, 14.183733, 35.459333],
    [163, 28.367466, 42.551199, -7.091867],
    [164, 35.459333, 24.821533, -14.183733],
    [165, 35.459333, 24.821533, -3.545933],
    [166, 35.459333, 24.821533, 3.545933],
    [167, 35.459333, 24.821533, 14.183733],
    [168, 35.459333, 31.913399, -14.183733],
    [169, 35.459333, 31.913399, -3.545933],
    [170, 35.459333, 31.913399, 3.545933],
    [171, 35.459333, 31.913399, 14.183733],
    [172, 35.459333, 42.551199, 0.000000],
    [173, 42.551199, 14.183733, -7.091867],
    [174, 42.551199, 28.367466, -7.091867],
    [175, 42.551199, 28.367466, 0.000000],
    [176, 42.551199, 28.367466, 7.091867],
    [177, 42.551199, 42.551199, 7.091867],
    [178, 28.367466, 42.551199, 21.275599],
    [179, 35.459333, 24.821533, 24.821533],
    [180, 35.459333, 24.821533, 31.913399],
    [181, 35.459333, 24.821533, 42.551199],
    [182, 35.459333, 31.913399, 24.821533],
    [183, 35.459333, 31.913399, 31.913399],
    [184, 35.459333, 31.913399, 42.551199],
    [185, 35.459333, 42.551199, 28.367466],
    [186, 42.551199, 14.183733, 21.275599],
    [187, 42.551199, 28.367466, 21.275599],
    [188, 42.551199, 28.367466, 28.367466],
    [189, 42.551199, 28.367466, 35.459333],
    [190, 42.551199, 42.551199, 35.459333],
    [191, 42.551199, -14.183733, 7.091867],
    [192, 49.643066, -14.183733, 0.000000],
    [193, 49.643066, -3.545933, -14.183733],
    [194, 49.643066, -3.545933, -3.545933],
    [195, 49.643066, -3.545933, 3.545933],
    [196, 49.643066, -3.545933, 14.183733],
    [197, 49.643066, 3.545933, -14.183733],
    [198, 49.643066, 3.545933, -3.545933],
    [199, 49.643066, 3.545933, 3.545933],
    [200, 49.643066, 3.545933, 14.183733],
    [201, 49.643066, 14.183733, 0.000000],
    [202, 56.734932, -14.183733, -7.091867],
    [203, 56.734932, 0.000000, -7.091867],
    [204, 56.734932, 0.000000, 0.000000],
    [205, 56.734932, 0.000000, 7.091867],
    [206, 56.734932, 14.183733, 7.091867],
    [207, 42.551199, -14.183733, 35.459333],
    [208, 49.643066, -14.183733, 28.367466],
    [209, 49.643066, -3.545933, 24.821533],
    [210, 49.643066, -3.545933, 31.913399],
    [211, 49.643066, -3.545933, 42.551199],
    [212, 49.643066, 3.545933, 24.821533],
    [213, 49.643066, 3.545933, 31.913399],
    [214, 49.643066, 3.545933, 42.551199],
    [215, 49.643066, 14.183733, 28.367466],
    [216, 56.734932, -14.183733, 21.275599],
    [217, 56.734932, 0.000000, 21.275599],
    [218, 56.734932, 0.000000, 28.367466],
    [219, 56.734932, 0.000000, 35.459333],
    [220, 56.734932, 14.183733, 35.459333],
    [221, 42.551199, 42.551199, -7.091867],
    [222, 49.643066, 24.821533, -14.183733],
    [223, 49.643066, 24.821533, -3.545933],
    [224, 49.643066, 24.821533, 3.545933],
    [225, 49.643066, 24.821533, 14.183733],
    [226, 49.643066, 31.913399, -14.183733],
    [227, 49.643066, 31.913399, -3.545933],
    [228, 49.643066, 31.913399, 3.545933],
    [229, 49.643066, 31.913399, 14.183733],
    [230, 49.643066, 42.551199, 0.000000],
    [231, 56.734932, 14.183733, -7.091867],
    [232, 56.734932, 28.367466, -7.091867],
