# ==========================================
# Data ID: 25595
# ==========================================
node_data = [
    [1, 0.000000, -14.104500, -14.104500],
    [2, 0.000000, -14.104500, 14.104500],
    [3, 0.000000, -3.526125, 14.104500],
    [4, 0.000000, 3.526125, -14.104500],
    [5, 0.000000, 14.104500, -14.104500],
    [6, 0.000000, 14.104500, 14.104500],
    [7, 7.052250, -14.104500, 0.000000],
    [8, 7.052250, 0.000000, 0.000000],
    [9, 7.052250, 14.104500, 0.000000],
    [10, 14.104500, -14.104500, -14.104500],
    [11, 14.104500, -14.104500, 14.104500],
    [12, 14.104500, -3.526125, -14.104500],
    [13, 14.104500, 3.526125, 14.104500],
    [14, 14.104500, 14.104500, -14.104500],
    [15, 14.104500, 14.104500, 14.104500],
    [16, 0.000000, -14.104500, 42.313500],
    [17, 0.000000, -3.526125, 42.313500],
    [18, 0.000000, 3.526125, 14.104500],
    [19, 0.000000, 14.104500, 42.313500],
    [20, 7.052250, -14.104500, 28.209000],
    [21, 7.052250, 0.000000, 28.209000],
    [22, 7.052250, 14.104500, 28.209000],
    [23, 14.104500, -14.104500, 42.313500],
    [24, 14.104500, -3.526125, 14.104500],
    [25, 14.104500, 3.526125, 42.313500],
    [26, 14.104500, 14.104500, 42.313500],
    [27, 0.000000, 24.682875, 14.104500],
    [28, 0.000000, 31.735125, -14.104500],
    [29, 0.000000, 42.313500, -14.104500],
    [30, 0.000000, 42.313500, 14.104500],
    [31, 7.052250, 28.209000, 0.000000],
    [32, 7.052250, 42.313500, 0.000000],
    [33, 14.104500, 24.682875, -14.104500],
    [34, 14.104500, 31.735125, 14.104500],
    [35, 14.104500, 42.313500, -14.104500],
    [36, 14.104500, 42.313500, 14.104500],
    [37, 0.000000, 24.682875, 42.313500],
    [38, 0.000000, 31.735125, 14.104500],
    [39, 0.000000, 42.313500, 42.313500],
    [40, 7.052250, 28.209000, 28.209000],
    [41, 7.052250, 42.313500, 28.209000],
    [42, 14.104500, 24.682875, 14.104500],
    [43, 14.104500, 31.735125, 42.313500],
    [44, 14.104500, 42.313500, 42.313500],
    [45, 14.104500, 3.526125, -14.104500],
    [46, 21.156750, -14.104500, 0.000000],
    [47, 21.156750, 0.000000, 0.000000],
    [48, 21.156750, 14.104500, 0.000000],
    [49, 28.209000, -14.104500, -14.104500],
    [50, 28.209000, -14.104500, 14.104500],
    [51, 28.209000, -3.526125, -14.104500],
    [52, 28.209000, 3.526125, 14.104500],
    [53, 28.209000, 14.104500, -14.104500],
    [54, 28.209000, 14.104500, 14.104500],
    [55, 14.104500, -3.526125, 42.313500],
    [56, 21.156750, -14.104500, 28.209000],
    [57, 21.156750, 0.000000, 28.209000],
    [58, 21.156750, 14.104500, 28.209000],
    [59, 28.209000, -14.104500, 42.313500],
    [60, 28.209000, -3.526125, 14.104500],
    [61, 28.209000, 3.526125, 42.313500],
    [62, 28.209000, 14.104500, 42.313500],
    [63, 14.104500, 31.735125, -14.104500],
    [64, 21.156750, 28.209000, 0.000000],
    [65, 21.156750, 42.313500, 0.000000],
    [66, 28.209000, 24.682875, -14.104500],
    [67, 28.209000, 31.735125, 14.104500],
    [68, 28.209000, 42.313500, -14.104500],
    [69, 28.209000, 42.313500, 14.104500],
    [70, 14.104500, 24.682875, 42.313500],
