# ==========================================
# Data ID: 16244
# ==========================================
node_data = [
    [1, 0.000000, -17.737206, -17.737206],
    [2, 0.000000, -17.737206, 17.737206],
    [3, 0.000000, 0.000000, -17.737206],
    [4, 0.000000, 0.000000, -8.868603],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.868603],
    [7, 0.000000, 0.000000, 17.737206],
    [8, 0.000000, 17.737206, -17.737206],
    [9, 0.000000, 17.737206, 17.737206],
    [10, 8.868603, 0.000000, -17.737206],
    [11, 8.868603, 0.000000, 0.000000],
    [12, 8.868603, 0.000000, 17.737206],
    [13, 17.737206, -17.737206, -17.737206],
    [14, 17.737206, -17.737206, 17.737206],
    [15, 17.737206, 0.000000, -17.737206],
    [16, 17.737206, 0.000000, -8.868603],
    [17, 17.737206, 0.000000, 0.000000],
    [18, 17.737206, 0.000000, 8.868603],
    [19, 17.737206, 0.000000, 17.737206],
    [20, 17.737206, 17.737206, -17.737206],
    [21, 17.737206, 17.737206, 17.737206],
    [22, 0.000000, -17.737206, 53.211618],
    [23, 0.000000, 0.000000, 26.605809],
    [24, 0.000000, 0.000000, 35.474412],
    [25, 0.000000, 0.000000, 44.343015],
    [26, 0.000000, 0.000000, 53.211618],
    [27, 0.000000, 17.737206, 53.211618],
    [28, 8.868603, 0.000000, 35.474412],
    [29, 8.868603, 0.000000, 53.211618],
    [30, 17.737206, -17.737206, 53.211618],
    [31, 17.737206, 0.000000, 26.605809],
    [32, 17.737206, 0.000000, 35.474412],
    [33, 17.737206, 0.000000, 44.343015],
    [34, 17.737206, 0.000000, 53.211618],
    [35, 17.737206, 17.737206, 53.211618],
    [36, 0.000000, 35.474412, -17.737206],
    [37, 0.000000, 35.474412, -8.868603],
    [38, 0.000000, 35.474412, 0.000000],
    [39, 0.000000, 35.474412, 8.868603],
    [40, 0.000000, 35.474412, 17.737206],
    [41, 0.000000, 53.211618, -17.737206],
    [42, 0.000000, 53.211618, 17.737206],
    [43, 8.868603, 35.474412, -17.737206],
    [44, 8.868603, 35.474412, 0.000000],
    [45, 8.868603, 35.474412, 17.737206],
    [46, 17.737206, 35.474412, -17.737206],
    [47, 17.737206, 35.474412, -8.868603],
    [48, 17.737206, 35.474412, 0.000000],
    [49, 17.737206, 35.474412, 8.868603],
    [50, 17.737206, 35.474412, 17.737206],
    [51, 17.737206, 53.211618, -17.737206],
    [52, 17.737206, 53.211618, 17.737206],
    [53, 0.000000, 35.474412, 26.605809],
    [54, 0.000000, 35.474412, 35.474412],
    [55, 0.000000, 35.474412, 44.343015],
    [56, 0.000000, 35.474412, 53.211618],
    [57, 0.000000, 53.211618, 53.211618],
    [58, 8.868603, 35.474412, 35.474412],
    [59, 8.868603, 35.474412, 53.211618],
    [60, 17.737206, 35.474412, 26.605809],
    [61, 17.737206, 35.474412, 35.474412],
    [62, 17.737206, 35.474412, 44.343015],
    [63, 17.737206, 35.474412, 53.211618],
    [64, 17.737206, 53.211618, 53.211618],
    [65, 26.605809, 0.000000, -17.737206],
    [66, 26.605809, 0.000000, 0.000000],
    [67, 26.605809, 0.000000, 17.737206],
    [68, 35.474412, -17.737206, -17.737206],
    [69, 35.474412, -17.737206, 17.737206],
    [70, 35.474412, 0.000000, -17.737206],
    [71, 35.474412, 0.000000, -8.868603],
    [72, 35.474412, 0.000000, 0.000000],
    [73, 35.474412, 0.000000, 8.868603],
    [74, 35.474412, 0.000000, 17.737206],
    [75, 35.474412, 17.737206, -17.737206],
    [76, 35.474412, 17.737206, 17.737206],
    [77, 26.605809, 0.000000, 35.474412],
    [78, 26.605809, 0.000000, 53.211618],
    [79, 35.474412, -17.737206, 53.211618],
    [80, 35.474412, 0.000000, 26.605809],
    [81, 35.474412, 0.000000, 35.474412],
    [82, 35.474412, 0.000000, 44.343015],
    [83, 35.474412, 0.000000, 53.211618],
    [84, 35.474412, 17.737206, 53.211618],
    [85, 26.605809, 35.474412, -17.737206],
    [86, 26.605809, 35.474412, 0.000000],
    [87, 26.605809, 35.474412, 17.737206],
    [88, 35.474412, 35.474412, -17.737206],
    [89, 35.474412, 35.474412, -8.868603],
    [90, 35.474412, 35.474412, 0.000000],
    [91, 35.474412, 35.474412, 8.868603],
    [92, 35.474412, 35.474412, 17.737206],
    [93, 35.474412, 53.211618, -17.737206],
    [94, 35.474412, 53.211618, 17.737206],
    [95, 26.605809, 35.474412, 35.474412],
    [96, 26.605809, 35.474412, 53.211618],
    [97, 35.474412, 35.474412, 26.605809],
    [98, 35.474412, 35.474412, 35.474412],
    [99, 35.474412, 35.474412, 44.343015],
    [100, 35.474412, 35.474412, 53.211618],
    [101, 35.474412, 53.211618, 53.211618],
    [102, 44.343015, 0.000000, -17.737206],
    [103, 44.343015, 0.000000, 0.000000],
    [104, 44.343015, 0.000000, 17.737206],
