# ==========================================
# Data ID: 65440
# ==========================================
node_data = [
    [1, 0.000000, -14.002238, -14.002238],
    [2, 0.000000, -14.002238, 0.000000],
    [3, 0.000000, -14.002238, 14.002238],
    [4, 0.000000, -3.500560, 0.000000],
    [5, 0.000000, 0.000000, -14.002238],
    [6, 0.000000, 0.000000, 14.002238],
    [7, 0.000000, 3.500560, 0.000000],
    [8, 0.000000, 14.002238, -14.002238],
    [9, 0.000000, 14.002238, 0.000000],
    [10, 0.000000, 14.002238, 14.002238],
    [11, 7.001119, -7.001119, 0.000000],
    [12, 7.001119, 7.001119, 0.000000],
    [13, 14.002238, -14.002238, -14.002238],
    [14, 14.002238, -14.002238, 0.000000],
    [15, 14.002238, -14.002238, 14.002238],
    [16, 14.002238, -3.500560, 0.000000],
    [17, 14.002238, 0.000000, -14.002238],
    [18, 14.002238, 0.000000, 14.002238],
    [19, 14.002238, 3.500560, 0.000000],
    [20, 14.002238, 14.002238, -14.002238],
    [21, 14.002238, 14.002238, 0.000000],
    [22, 14.002238, 14.002238, 14.002238],
    [23, 0.000000, -14.002238, 28.004476],
    [24, 0.000000, -14.002238, 42.006714],
    [25, 0.000000, -3.500560, 28.004476],
    [26, 0.000000, 0.000000, 42.006714],
    [27, 0.000000, 3.500560, 28.004476],
    [28, 0.000000, 14.002238, 28.004476],
    [29, 0.000000, 14.002238, 42.006714],
    [30, 7.001119, -7.001119, 28.004476],
    [31, 7.001119, 7.001119, 28.004476],
    [32, 14.002238, -14.002238, 28.004476],
    [33, 14.002238, -14.002238, 42.006714],
    [34, 14.002238, -3.500560, 28.004476],
    [35, 14.002238, 0.000000, 42.006714],
    [36, 14.002238, 3.500560, 28.004476],
    [37, 14.002238, 14.002238, 28.004476],
    [38, 14.002238, 14.002238, 42.006714],
    [39, 0.000000, 24.503916, 0.000000],
    [40, 0.000000, 28.004476, -14.002238],
    [41, 0.000000, 28.004476, 14.002238],
    [42, 0.000000, 31.505036, 0.000000],
    [43, 0.000000, 42.006714, -14.002238],
    [44, 0.000000, 42.006714, 0.000000],
    [45, 0.000000, 42.006714, 14.002238],
    [46, 7.001119, 21.003357, 0.000000],
    [47, 7.001119, 35.005595, 0.000000],
    [48, 14.002238, 24.503916, 0.000000],
    [49, 14.002238, 28.004476, -14.002238],
    [50, 14.002238, 28.004476, 14.002238],
    [51, 14.002238, 31.505036, 0.000000],
    [52, 14.002238, 42.006714, -14.002238],
    [53, 14.002238, 42.006714, 0.000000],
    [54, 14.002238, 42.006714, 14.002238],
    [55, 0.000000, 24.503916, 28.004476],
    [56, 0.000000, 28.004476, 42.006714],
    [57, 0.000000, 31.505036, 28.004476],
    [58, 0.000000, 42.006714, 28.004476],
    [59, 0.000000, 42.006714, 42.006714],
    [60, 7.001119, 21.003357, 28.004476],
    [61, 7.001119, 35.005595, 28.004476],
    [62, 14.002238, 24.503916, 28.004476],
    [63, 14.002238, 28.004476, 42.006714],
    [64, 14.002238, 31.505036, 28.004476],
    [65, 14.002238, 42.006714, 28.004476],
    [66, 14.002238, 42.006714, 42.006714],
    [67, 21.003357, -7.001119, 0.000000],
    [68, 21.003357, 7.001119, 0.000000],
    [69, 28.004476, -14.002238, -14.002238],
    [70, 28.004476, -14.002238, 0.000000],
    [71, 28.004476, -14.002238, 14.002238],
    [72, 28.004476, -3.500560, 0.000000],
    [73, 28.004476, 0.000000, -14.002238],
    [74, 28.004476, 0.000000, 14.002238],
    [75, 28.004476, 3.500560, 0.000000],
    [76, 28.004476, 14.002238, -14.002238],
    [77, 28.004476, 14.002238, 0.000000],
    [78, 28.004476, 14.002238, 14.002238],
    [79, 21.003357, -7.001119, 28.004476],
    [80, 21.003357, 7.001119, 28.004476],
    [81, 28.004476, -14.002238, 28.004476],
    [82, 28.004476, -14.002238, 42.006714],
    [83, 28.004476, -3.500560, 28.004476],
    [84, 28.004476, 0.000000, 42.006714],
    [85, 28.004476, 3.500560, 28.004476],
    [86, 28.004476, 14.002238, 28.004476],
    [87, 28.004476, 14.002238, 42.006714],
    [88, 21.003357, 21.003357, 0.000000],
    [89, 21.003357, 35.005595, 0.000000],
    [90, 28.004476, 24.503916, 0.000000],
    [91, 28.004476, 28.004476, -14.002238],
    [92, 28.004476, 28.004476, 14.002238],
    [93, 28.004476, 31.505036, 0.000000],
    [94, 28.004476, 42.006714, -14.002238],
    [95, 28.004476, 42.006714, 0.000000],
    [96, 28.004476, 42.006714, 14.002238],
    [97, 21.003357, 21.003357, 28.004476],
    [98, 21.003357, 35.005595, 28.004476],
    [99, 28.004476, 24.503916, 28.004476],
    [100, 28.004476, 28.004476, 42.006714],
    [101, 28.004476, 31.505036, 28.004476],
    [102, 28.004476, 42.006714, 28.004476],
    [103, 28.004476, 42.006714, 42.006714],
    [104, 35.005595, -7.001119, 0.000000],
    [105, 35.005595, 7.001119, 0.000000],
    [106, 42.006714, -14.002238, -14.002238],
    [107, 42.006714, -14.002238, 0.000000],
    [108, 42.006714, -14.002238, 14.002238],
    [109, 42.006714, -3.500560, 0.000000],
    [110, 42.006714, 0.000000, -14.002238],
    [111, 42.006714, 0.000000, 14.002238],
    [112, 42.006714, 3.500560, 0.000000],
    [113, 42.006714, 14.002238, -14.002238],
    [114, 42.006714, 14.002238, 0.000000],
    [115, 42.006714, 14.002238, 14.002238],
    [116, 35.005595, -7.001119, 28.004476],
    [117, 35.005595, 7.001119, 28.004476],
    [118, 42.006714, -14.002238, 28.004476],
    [119, 42.006714, -14.002238, 42.006714],
    [120, 42.006714, -3.500560, 28.004476],
    [121, 42.006714, 0.000000, 42.006714],
    [122, 42.006714, 3.500560, 28.004476],
    [123, 42.006714, 14.002238, 28.004476],
    [124, 42.006714, 14.002238, 42.006714],
    [125, 35.005595, 21.003357, 0.000000],
    [126, 35.005595, 35.005595, 0.000000],
    [127, 42.006714, 24.503916, 0.000000],
    [128, 42.006714, 28.004476, -14.002238],
    [129, 42.006714, 28.004476, 14.002238],
    [130, 42.006714, 31.505036, 0.000000],
    [131, 42.006714, 42.006714, -14.002238],
    [132, 42.006714, 42.006714, 0.000000],
    [133, 42.006714, 42.006714, 14.002238],
    [134, 35.005595, 21.003357, 28.004476],
    [135, 35.005595, 35.005595, 28.004476],
    [136, 42.006714, 24.503916, 28.004476],
    [137, 42.006714, 28.004476, 42.006714],
    [138, 42.006714, 31.505036, 28.004476],
    [139, 42.006714, 42.006714, 28.004476],
    [140, 42.006714, 42.006714, 42.006714],
    [141, 49.007833, -7.001119, 0.000000],
    [142, 49.007833, 7.001119, 0.000000],
    [143, 56.008952, -14.002238, -14.002238],
    [144, 56.008952, -14.002238, 0.000000],
    [145, 56.008952, -14.002238, 14.002238],
    [146, 56.008952, -3.500560, 0.000000],
    [147, 56.008952, 0.000000, -14.002238],
    [148, 56.008952, 0.000000, 14.002238],
    [149, 56.008952, 3.500560, 0.000000],
    [150, 56.008952, 14.002238, -14.002238],
    [151, 56.008952, 14.002238, 0.000000],
    [152, 56.008952, 14.002238, 14.002238],
    [153, 49.007833, -7.001119, 28.004476],
    [154, 49.007833, 7.001119, 28.004476],
    [155, 56.008952, -14.002238, 28.004476],
    [156, 56.008952, -14.002238, 42.006714],
