# ==========================================
# Data ID: 52529
# ==========================================
node_data = [
    [1, 0.000000, -15.736288, -11.802216],
    [2, 0.000000, -15.736288, 0.000000],
    [3, 0.000000, -15.736288, 11.802216],
    [4, 0.000000, 0.000000, -15.736288],
    [5, 0.000000, 0.000000, 15.736288],
    [6, 0.000000, 15.736288, -11.802216],
    [7, 0.000000, 15.736288, 0.000000],
    [8, 0.000000, 15.736288, 11.802216],
    [9, 7.868144, -15.736288, -11.802216],
    [10, 7.868144, -15.736288, 0.000000],
    [11, 7.868144, -15.736288, 11.802216],
    [12, 7.868144, 0.000000, 0.000000],
    [13, 7.868144, 15.736288, -11.802216],
    [14, 7.868144, 15.736288, 0.000000],
    [15, 7.868144, 15.736288, 11.802216],
    [16, 15.736288, -15.736288, -11.802216],
    [17, 15.736288, -15.736288, 0.000000],
    [18, 15.736288, -15.736288, 11.802216],
    [19, 15.736288, 0.000000, -15.736288],
    [20, 15.736288, 0.000000, 15.736288],
    [21, 15.736288, 15.736288, -11.802216],
    [22, 15.736288, 15.736288, 0.000000],
    [23, 15.736288, 15.736288, 11.802216],
    [24, 0.000000, -15.736288, 19.670360],
    [25, 0.000000, -15.736288, 31.472576],
    [26, 0.000000, -15.736288, 43.274792],
    [27, 0.000000, 0.000000, 47.208864],
    [28, 0.000000, 15.736288, 19.670360],
    [29, 0.000000, 15.736288, 31.472576],
    [30, 0.000000, 15.736288, 43.274792],
    [31, 7.868144, -15.736288, 19.670360],
    [32, 7.868144, -15.736288, 31.472576],
    [33, 7.868144, -15.736288, 43.274792],
    [34, 7.868144, 0.000000, 31.472576],
    [35, 7.868144, 15.736288, 19.670360],
    [36, 7.868144, 15.736288, 31.472576],
    [37, 7.868144, 15.736288, 43.274792],
    [38, 15.736288, -15.736288, 19.670360],
    [39, 15.736288, -15.736288, 31.472576],
    [40, 15.736288, -15.736288, 43.274792],
    [41, 15.736288, 0.000000, 47.208864],
    [42, 15.736288, 15.736288, 19.670360],
    [43, 15.736288, 15.736288, 31.472576],
    [44, 15.736288, 15.736288, 43.274792],
    [45, 0.000000, 31.472576, -15.736288],
    [46, 0.000000, 31.472576, 15.736288],
    [47, 0.000000, 47.208864, -11.802216],
    [48, 0.000000, 47.208864, 0.000000],
    [49, 0.000000, 47.208864, 11.802216],
    [50, 7.868144, 31.472576, 0.000000],
    [51, 7.868144, 47.208864, -11.802216],
    [52, 7.868144, 47.208864, 0.000000],
    [53, 7.868144, 47.208864, 11.802216],
    [54, 15.736288, 31.472576, -15.736288],
    [55, 15.736288, 31.472576, 15.736288],
    [56, 15.736288, 47.208864, -11.802216],
    [57, 15.736288, 47.208864, 0.000000],
    [58, 15.736288, 47.208864, 11.802216],
    [59, 0.000000, 31.472576, 47.208864],
    [60, 0.000000, 47.208864, 19.670360],
    [61, 0.000000, 47.208864, 31.472576],
    [62, 0.000000, 47.208864, 43.274792],
    [63, 7.868144, 31.472576, 31.472576],
    [64, 7.868144, 47.208864, 19.670360],
    [65, 7.868144, 47.208864, 31.472576],
    [66, 7.868144, 47.208864, 43.274792],
    [67, 15.736288, 31.472576, 47.208864],
    [68, 15.736288, 47.208864, 19.670360],
    [69, 15.736288, 47.208864, 31.472576],
    [70, 15.736288, 47.208864, 43.274792],
    [71, 23.604432, -15.736288, -11.802216],
    [72, 23.604432, -15.736288, 0.000000],
    [73, 23.604432, -15.736288, 11.802216],
    [74, 23.604432, 0.000000, 0.000000],
    [75, 23.604432, 15.736288, -11.802216],
    [76, 23.604432, 15.736288, 0.000000],
    [77, 23.604432, 15.736288, 11.802216],
    [78, 31.472576, -15.736288, -11.802216],
    [79, 31.472576, -15.736288, 0.000000],
    [80, 31.472576, -15.736288, 11.802216],
    [81, 31.472576, 0.000000, -15.736288],
    [82, 31.472576, 0.000000, 15.736288],
    [83, 31.472576, 15.736288, -11.802216],
    [84, 31.472576, 15.736288, 0.000000],
    [85, 31.472576, 15.736288, 11.802216],
    [86, 23.604432, -15.736288, 19.670360],
    [87, 23.604432, -15.736288, 31.472576],
    [88, 23.604432, -15.736288, 43.274792],
    [89, 23.604432, 0.000000, 31.472576],
    [90, 23.604432, 15.736288, 19.670360],
    [91, 23.604432, 15.736288, 31.472576],
    [92, 23.604432, 15.736288, 43.274792],
    [93, 31.472576, -15.736288, 19.670360],
    [94, 31.472576, -15.736288, 31.472576],
    [95, 31.472576, -15.736288, 43.274792],
    [96, 31.472576, 0.000000, 47.208864],
    [97, 31.472576, 15.736288, 19.670360],
    [98, 31.472576, 15.736288, 31.472576],
    [99, 31.472576, 15.736288, 43.274792],
    [100, 23.604432, 31.472576, 0.000000],
    [101, 23.604432, 47.208864, -11.802216],
    [102, 23.604432, 47.208864, 0.000000],
    [103, 23.604432, 47.208864, 11.802216],
    [104, 31.472576, 31.472576, -15.736288],
    [105, 31.472576, 31.472576, 15.736288],
    [106, 31.472576, 47.208864, -11.802216],
    [107, 31.472576, 47.208864, 0.000000],
    [108, 31.472576, 47.208864, 11.802216],
    [109, 23.604432, 31.472576, 31.472576],
    [110, 23.604432, 47.208864, 19.670360],
    [111, 23.604432, 47.208864, 31.472576],
    [112, 23.604432, 47.208864, 43.274792],
    [113, 31.472576, 31.472576, 47.208864],
    [114, 31.472576, 47.208864, 19.670360],
    [115, 31.472576, 47.208864, 31.472576],
    [116, 31.472576, 47.208864, 43.274792],
    [117, 39.340720, -15.736288, -11.802216],
    [118, 39.340720, -15.736288, 0.000000],
    [119, 39.340720, -15.736288, 11.802216],
    [120, 39.340720, 0.000000, 0.000000],
    [121, 39.340720, 15.736288, -11.802216],
    [122, 39.340720, 15.736288, 0.000000],
    [123, 39.340720, 15.736288, 11.802216],
    [124, 47.208864, -15.736288, -11.802216],
    [125, 47.208864, -15.736288, 0.000000],
    [126, 47.208864, -15.736288, 11.802216],
    [127, 47.208864, 0.000000, -15.736288],
    [128, 47.208864, 0.000000, 15.736288],
    [129, 47.208864, 15.736288, -11.802216],
    [130, 47.208864, 15.736288, 0.000000],
    [131, 47.208864, 15.736288, 11.802216],
    [132, 39.340720, -15.736288, 19.670360],
    [133, 39.340720, -15.736288, 31.472576],
    [134, 39.340720, -15.736288, 43.274792],
    [135, 39.340720, 0.000000, 31.472576],
    [136, 39.340720, 15.736288, 19.670360],
    [137, 39.340720, 15.736288, 31.472576],
    [138, 39.340720, 15.736288, 43.274792],
    [139, 47.208864, -15.736288, 19.670360],
    [140, 47.208864, -15.736288, 31.472576],
    [141, 47.208864, -15.736288, 43.274792],
    [142, 47.208864, 0.000000, 47.208864],
    [143, 47.208864, 15.736288, 19.670360],
    [144, 47.208864, 15.736288, 31.472576],
    [145, 47.208864, 15.736288, 43.274792],
    [146, 39.340720, 31.472576, 0.000000],
    [147, 39.340720, 47.208864, -11.802216],
    [148, 39.340720, 47.208864, 0.000000],
    [149, 39.340720, 47.208864, 11.802216],
    [150, 47.208864, 31.472576, -15.736288],
    [151, 47.208864, 31.472576, 15.736288],
    [152, 47.208864, 47.208864, -11.802216],
    [153, 47.208864, 47.208864, 0.000000],
    [154, 47.208864, 47.208864, 11.802216],
    [155, 39.340720, 31.472576, 31.472576],
    [156, 39.340720, 47.208864, 19.670360],
    [157, 39.340720, 47.208864, 31.472576],
    [158, 39.340720, 47.208864, 43.274792],
    [159, 47.208864, 31.472576, 47.208864],
