# ==========================================
# Data ID: 50747
# ==========================================
node_data = [
    [1, 0.000000, -13.917402, -13.917402],
    [2, 0.000000, -13.917402, 13.917402],
    [3, 0.000000, -6.958701, 0.000000],
    [4, 0.000000, 6.958701, 0.000000],
    [5, 0.000000, 13.917402, -13.917402],
    [6, 0.000000, 13.917402, 13.917402],
    [7, 6.958701, -10.438051, 0.000000],
    [8, 6.958701, 0.000000, -13.917402],
    [9, 6.958701, 0.000000, 13.917402],
    [10, 6.958701, 10.438051, 0.000000],
    [11, 13.917402, -13.917402, -13.917402],
    [12, 13.917402, -13.917402, 13.917402],
    [13, 13.917402, -6.958701, 0.000000],
    [14, 13.917402, 6.958701, 0.000000],
    [15, 13.917402, 13.917402, -13.917402],
    [16, 13.917402, 13.917402, 13.917402],
    [17, 0.000000, -13.917402, 41.752206],
    [18, 0.000000, -6.958701, 27.834804],
    [19, 0.000000, 6.958701, 27.834804],
    [20, 0.000000, 13.917402, 41.752206],
    [21, 6.958701, -10.438051, 27.834804],
    [22, 6.958701, 0.000000, 41.752206],
    [23, 6.958701, 10.438051, 27.834804],
    [24, 13.917402, -13.917402, 41.752206],
    [25, 13.917402, -6.958701, 27.834804],
    [26, 13.917402, 6.958701, 27.834804],
    [27, 13.917402, 13.917402, 41.752206],
    [28, 0.000000, 20.876103, 0.000000],
    [29, 0.000000, 34.793505, 0.000000],
    [30, 0.000000, 41.752206, -13.917402],
    [31, 0.000000, 41.752206, 13.917402],
    [32, 6.958701, 17.396753, 0.000000],
    [33, 6.958701, 27.834804, -13.917402],
    [34, 6.958701, 27.834804, 13.917402],
    [35, 6.958701, 38.272855, 0.000000],
    [36, 13.917402, 20.876103, 0.000000],
    [37, 13.917402, 34.793505, 0.000000],
    [38, 13.917402, 41.752206, -13.917402],
    [39, 13.917402, 41.752206, 13.917402],
    [40, 0.000000, 20.876103, 27.834804],
    [41, 0.000000, 34.793505, 27.834804],
    [42, 0.000000, 41.752206, 41.752206],
    [43, 6.958701, 17.396753, 27.834804],
    [44, 6.958701, 27.834804, 41.752206],
    [45, 6.958701, 38.272855, 27.834804],
    [46, 13.917402, 20.876103, 27.834804],
    [47, 13.917402, 34.793505, 27.834804],
    [48, 13.917402, 41.752206, 41.752206],
    [49, 20.876103, -10.438051, 0.000000],
    [50, 20.876103, 0.000000, -13.917402],
    [51, 20.876103, 0.000000, 13.917402],
    [52, 20.876103, 10.438051, 0.000000],
    [53, 27.834804, -13.917402, -13.917402],
    [54, 27.834804, -13.917402, 13.917402],
    [55, 27.834804, -6.958701, 0.000000],
    [56, 27.834804, 6.958701, 0.000000],
    [57, 27.834804, 13.917402, -13.917402],
    [58, 27.834804, 13.917402, 13.917402],
    [59, 20.876103, -10.438051, 27.834804],
    [60, 20.876103, 0.000000, 41.752206],
    [61, 20.876103, 10.438051, 27.834804],
    [62, 27.834804, -13.917402, 41.752206],
    [63, 27.834804, -6.958701, 27.834804],
    [64, 27.834804, 6.958701, 27.834804],
    [65, 27.834804, 13.917402, 41.752206],
    [66, 20.876103, 17.396753, 0.000000],
    [67, 20.876103, 27.834804, -13.917402],
    [68, 20.876103, 27.834804, 13.917402],
    [69, 20.876103, 38.272855, 0.000000],
    [70, 27.834804, 20.876103, 0.000000],
    [71, 27.834804, 34.793505, 0.000000],
    [72, 27.834804, 41.752206, -13.917402],
    [73, 27.834804, 41.752206, 13.917402],
    [74, 20.876103, 17.396753, 27.834804],
    [75, 20.876103, 27.834804, 41.752206],
    [76, 20.876103, 38.272855, 27.834804],
    [77, 27.834804, 20.876103, 27.834804],
    [78, 27.834804, 34.793505, 27.834804],
    [79, 27.834804, 41.752206, 41.752206],
    [80, 34.793505, -10.438051, 0.000000],
    [81, 34.793505, 0.000000, -13.917402],
    [82, 34.793505, 0.000000, 13.917402],
    [83, 34.793505, 10.438051, 0.000000],
    [84, 41.752206, -13.917402, -13.917402],
    [85, 41.752206, -13.917402, 13.917402],
    [86, 41.752206, -6.958701, 0.000000],
    [87, 41.752206, 6.958701, 0.000000],
    [88, 41.752206, 13.917402, -13.917402],
    [89, 41.752206, 13.917402, 13.917402],
    [90, 34.793505, -10.438051, 27.834804],
    [91, 34.793505, 0.000000, 41.752206],
    [92, 34.793505, 10.438051, 27.834804],
    [93, 41.752206, -13.917402, 41.752206],
    [94, 41.752206, -6.958701, 27.834804],
    [95, 41.752206, 6.958701, 27.834804],
    [96, 41.752206, 13.917402, 41.752206],
    [97, 34.793505, 17.396753, 0.000000],
    [98, 34.793505, 27.834804, -13.917402],
    [99, 34.793505, 27.834804, 13.917402],
    [100, 34.793505, 38.272855, 0.000000],
    [101, 41.752206, 20.876103, 0.000000],
    [102, 41.752206, 34.793505, 0.000000],
    [103, 41.752206, 41.752206, -13.917402],
    [104, 41.752206, 41.752206, 13.917402],
    [105, 34.793505, 17.396753, 27.834804],
    [106, 34.793505, 27.834804, 41.752206],
    [107, 34.793505, 38.272855, 27.834804],
    [108, 41.752206, 20.876103, 27.834804],
    [109, 41.752206, 34.793505, 27.834804],
    [110, 41.752206, 41.752206, 41.752206],
    [111, 48.710907, -10.438051, 0.000000],
    [112, 48.710907, 0.000000, -13.917402],
    [113, 48.710907, 0.000000, 13.917402],
    [114, 48.710907, 10.438051, 0.000000],
    [115, 55.669608, -13.917402, -13.917402],
    [116, 55.669608, -13.917402, 13.917402],
    [117, 55.669608, -6.958701, 0.000000],
    [118, 55.669608, 6.958701, 0.000000],
    [119, 55.669608, 13.917402, -13.917402],
