# ==========================================
# Data ID: 94121
# ==========================================
node_data = [
    [1, 0.000000, -13.323244, 0.000000],
    [2, 0.000000, -9.992433, -6.661622],
    [3, 0.000000, -9.992433, 6.661622],
    [4, 0.000000, 9.992433, -6.661622],
    [5, 0.000000, 9.992433, 6.661622],
    [6, 0.000000, 13.323244, 0.000000],
    [7, 6.661622, -13.323244, -13.323244],
    [8, 6.661622, -13.323244, 13.323244],
    [9, 6.661622, 0.000000, 0.000000],
    [10, 6.661622, 13.323244, -13.323244],
    [11, 6.661622, 13.323244, 13.323244],
    [12, 13.323244, -13.323244, 0.000000],
    [13, 13.323244, -9.992433, -6.661622],
    [14, 13.323244, -9.992433, 6.661622],
    [15, 13.323244, 9.992433, -6.661622],
    [16, 13.323244, 9.992433, 6.661622],
    [17, 13.323244, 13.323244, 0.000000],
    [18, 0.000000, -13.323244, 26.646488],
    [19, 0.000000, -9.992433, 19.984866],
    [20, 0.000000, -9.992433, 33.308110],
    [21, 0.000000, 9.992433, 19.984866],
    [22, 0.000000, 9.992433, 33.308110],
    [23, 0.000000, 13.323244, 26.646488],
    [24, 6.661622, -13.323244, 39.969732],
    [25, 6.661622, 0.000000, 26.646488],
    [26, 6.661622, 13.323244, 39.969732],
    [27, 13.323244, -13.323244, 26.646488],
    [28, 13.323244, -9.992433, 19.984866],
    [29, 13.323244, -9.992433, 33.308110],
    [30, 13.323244, 9.992433, 19.984866],
    [31, 13.323244, 9.992433, 33.308110],
    [32, 13.323244, 13.323244, 26.646488],
    [33, 0.000000, 16.654055, -6.661622],
    [34, 0.000000, 16.654055, 6.661622],
    [35, 0.000000, 36.638921, -6.661622],
    [36, 0.000000, 36.638921, 6.661622],
    [37, 0.000000, 39.969732, 0.000000],
    [38, 6.661622, 26.646488, 0.000000],
    [39, 6.661622, 39.969732, -13.323244],
    [40, 6.661622, 39.969732, 13.323244],
    [41, 13.323244, 16.654055, -6.661622],
    [42, 13.323244, 16.654055, 6.661622],
    [43, 13.323244, 36.638921, -6.661622],
    [44, 13.323244, 36.638921, 6.661622],
    [45, 13.323244, 39.969732, 0.000000],
    [46, 0.000000, 16.654055, 19.984866],
