# ==========================================
# Data ID: 14453
# ==========================================
node_data = [
    [1, 0.000000, -17.618126, 0.000000],
    [2, 0.000000, -4.404532, -17.618126],
    [3, 0.000000, 4.404532, 17.618126],
    [4, 0.000000, 17.618126, 0.000000],
    [5, 8.809063, -17.618126, -17.618126],
    [6, 8.809063, -17.618126, 17.618126],
    [7, 8.809063, 0.000000, -13.213595],
    [8, 8.809063, 0.000000, 0.000000],
    [9, 8.809063, 0.000000, 13.213595],
    [10, 8.809063, 17.618126, -17.618126],
    [11, 8.809063, 17.618126, 17.618126],
    [12, 17.618126, -17.618126, 0.000000],
    [13, 17.618126, -4.404532, 17.618126],
    [14, 17.618126, 4.404532, -17.618126],
    [15, 17.618126, 17.618126, 0.000000],
    [16, 0.000000, -17.618126, 35.236252],
    [17, 0.000000, -4.404532, 17.618126],
    [18, 0.000000, 4.404532, 52.854378],
    [19, 0.000000, 17.618126, 35.236252],
    [20, 8.809063, -17.618126, 52.854378],
    [21, 8.809063, 0.000000, 22.022657],
    [22, 8.809063, 0.000000, 35.236252],
    [23, 8.809063, 0.000000, 48.449847],
    [24, 8.809063, 17.618126, 52.854378],
    [25, 17.618126, -17.618126, 35.236252],
    [26, 17.618126, -4.404532, 52.854378],
    [27, 17.618126, 4.404532, 17.618126],
    [28, 17.618126, 17.618126, 35.236252],
    [29, 0.000000, 30.831720, -17.618126],
    [30, 0.000000, 39.640784, 17.618126],
    [31, 0.000000, 52.854378, 0.000000],
    [32, 8.809063, 35.236252, -13.213595],
    [33, 8.809063, 35.236252, 0.000000],
    [34, 8.809063, 35.236252, 13.213595],
    [35, 8.809063, 52.854378, -17.618126],
    [36, 8.809063, 52.854378, 17.618126],
    [37, 17.618126, 30.831720, 17.618126],
    [38, 17.618126, 39.640784, -17.618126],
    [39, 17.618126, 52.854378, 0.000000],
    [40, 0.000000, 30.831720, 17.618126],
    [41, 0.000000, 39.640784, 52.854378],
    [42, 0.000000, 52.854378, 35.236252],
    [43, 8.809063, 35.236252, 22.022657],
    [44, 8.809063, 35.236252, 35.236252],
    [45, 8.809063, 35.236252, 48.449847],
    [46, 8.809063, 52.854378, 52.854378],
    [47, 17.618126, 30.831720, 52.854378],
    [48, 17.618126, 39.640784, 17.618126],
    [49, 17.618126, 52.854378, 35.236252],
    [50, 17.618126, -4.404532, -17.618126],
    [51, 26.427189, -17.618126, -17.618126],
    [52, 26.427189, -17.618126, 17.618126],
    [53, 26.427189, 0.000000, -13.213595],
    [54, 26.427189, 0.000000, 0.000000],
    [55, 26.427189, 0.000000, 13.213595],
    [56, 26.427189, 17.618126, -17.618126],
    [57, 26.427189, 17.618126, 17.618126],
    [58, 35.236252, -17.618126, 0.000000],
    [59, 35.236252, -4.404532, 17.618126],
    [60, 35.236252, 4.404532, -17.618126],
    [61, 35.236252, 17.618126, 0.000000],
    [62, 17.618126, 4.404532, 52.854378],
    [63, 26.427189, -17.618126, 52.854378],
    [64, 26.427189, 0.000000, 22.022657],
    [65, 26.427189, 0.000000, 35.236252],
    [66, 26.427189, 0.000000, 48.449847],
    [67, 26.427189, 17.618126, 52.854378],
    [68, 35.236252, -17.618126, 35.236252],
    [69, 35.236252, -4.404532, 52.854378],
    [70, 35.236252, 4.404532, 17.618126],
    [71, 35.236252, 17.618126, 35.236252],
    [72, 17.618126, 30.831720, -17.618126],
