# ==========================================
# Data ID: 50409
# ==========================================
node_data = [
    [1, 0.000000, -12.730206, -12.730206],
    [2, 0.000000, -9.547655, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.547655, 0.000000],
    [5, 0.000000, 12.730206, 12.730206],
    [6, 6.365103, -12.730206, -12.730206],
    [7, 6.365103, -12.730206, 12.730206],
    [8, 6.365103, 12.730206, -12.730206],
    [9, 6.365103, 12.730206, 12.730206],
    [10, 12.730206, -12.730206, 12.730206],
    [11, 12.730206, -9.547655, 0.000000],
    [12, 12.730206, 0.000000, 0.000000],
    [13, 12.730206, 9.547655, 0.000000],
    [14, 12.730206, 12.730206, -12.730206],
    [15, 0.000000, -12.730206, 12.730206],
    [16, 0.000000, -9.547655, 25.460412],
    [17, 0.000000, 0.000000, 25.460412],
    [18, 0.000000, 9.547655, 25.460412],
    [19, 0.000000, 12.730206, 38.190618],
    [20, 6.365103, -12.730206, 38.190618],
    [21, 6.365103, 12.730206, 38.190618],
    [22, 12.730206, -12.730206, 38.190618],
    [23, 12.730206, -9.547655, 25.460412],
    [24, 12.730206, 0.000000, 25.460412],
    [25, 12.730206, 9.547655, 25.460412],
    [26, 12.730206, 12.730206, 12.730206],
    [27, 0.000000, 12.730206, -12.730206],
    [28, 0.000000, 15.912757, 0.000000],
    [29, 0.000000, 25.460412, 0.000000],
    [30, 0.000000, 35.008067, 0.000000],
    [31, 0.000000, 38.190618, 12.730206],
    [32, 6.365103, 38.190618, -12.730206],
    [33, 6.365103, 38.190618, 12.730206],
    [34, 12.730206, 15.912757, 0.000000],
    [35, 12.730206, 25.460412, 0.000000],
    [36, 12.730206, 35.008067, 0.000000],
    [37, 12.730206, 38.190618, -12.730206],
    [38, 0.000000, 15.912757, 25.460412],
    [39, 0.000000, 25.460412, 25.460412],
    [40, 0.000000, 35.008067, 25.460412],
    [41, 0.000000, 38.190618, 38.190618],
    [42, 6.365103, 38.190618, 38.190618],
    [43, 12.730206, 12.730206, 38.190618],
    [44, 12.730206, 15.912757, 25.460412],
    [45, 12.730206, 25.460412, 25.460412],
    [46, 12.730206, 35.008067, 25.460412],
    [47, 12.730206, 38.190618, 12.730206],
    [48, 12.730206, -12.730206, -12.730206],
    [49, 19.095309, -12.730206, -12.730206],
    [50, 19.095309, -12.730206, 12.730206],
    [51, 19.095309, 12.730206, -12.730206],
    [52, 19.095309, 12.730206, 12.730206],
    [53, 25.460412, -12.730206, 12.730206],
    [54, 25.460412, -9.547655, 0.000000],
    [55, 25.460412, 0.000000, 0.000000],
    [56, 25.460412, 9.547655, 0.000000],
    [57, 25.460412, 12.730206, -12.730206],
    [58, 19.095309, -12.730206, 38.190618],
    [59, 19.095309, 12.730206, 38.190618],
    [60, 25.460412, -12.730206, 38.190618],
    [61, 25.460412, -9.547655, 25.460412],
    [62, 25.460412, 0.000000, 25.460412],
    [63, 25.460412, 9.547655, 25.460412],
    [64, 25.460412, 12.730206, 12.730206],
    [65, 19.095309, 38.190618, -12.730206],
    [66, 19.095309, 38.190618, 12.730206],
    [67, 25.460412, 15.912757, 0.000000],
    [68, 25.460412, 25.460412, 0.000000],
    [69, 25.460412, 35.008067, 0.000000],
    [70, 25.460412, 38.190618, -12.730206],
    [71, 12.730206, 38.190618, 38.190618],
    [72, 19.095309, 38.190618, 38.190618],
    [73, 25.460412, 12.730206, 38.190618],
    [74, 25.460412, 15.912757, 25.460412],
    [75, 25.460412, 25.460412, 25.460412],
    [76, 25.460412, 35.008067, 25.460412],
    [77, 25.460412, 38.190618, 12.730206],
    [78, 25.460412, -12.730206, -12.730206],
    [79, 31.825515, -12.730206, -12.730206],
    [80, 31.825515, -12.730206, 12.730206],
