# ==========================================
# Data ID: 90855
# ==========================================
node_data = [
    [1, 0.000000, -17.669264, 0.000000],
    [2, 0.000000, -4.417316, -17.669264],
    [3, 0.000000, 4.417316, 17.669264],
    [4, 0.000000, 17.669264, 0.000000],
    [5, 8.834632, -17.669264, -17.669264],
    [6, 8.834632, -17.669264, 17.669264],
    [7, 8.834632, 0.000000, -8.834632],
    [8, 8.834632, 0.000000, 0.000000],
    [9, 8.834632, 0.000000, 8.834632],
    [10, 8.834632, 17.669264, -17.669264],
    [11, 8.834632, 17.669264, 17.669264],
    [12, 17.669264, -17.669264, 0.000000],
    [13, 17.669264, -4.417316, 17.669264],
    [14, 17.669264, 4.417316, -17.669264],
    [15, 17.669264, 17.669264, 0.000000],
    [16, 0.000000, -17.669264, 35.338528],
    [17, 0.000000, -4.417316, 17.669264],
    [18, 0.000000, 4.417316, 53.007792],
    [19, 0.000000, 17.669264, 35.338528],
    [20, 8.834632, -17.669264, 53.007792],
    [21, 8.834632, 0.000000, 26.503896],
    [22, 8.834632, 0.000000, 35.338528],
    [23, 8.834632, 0.000000, 44.173160],
    [24, 8.834632, 17.669264, 53.007792],
    [25, 17.669264, -17.669264, 35.338528],
    [26, 17.669264, -4.417316, 53.007792],
    [27, 17.669264, 4.417316, 17.669264],
    [28, 17.669264, 17.669264, 35.338528],
    [29, 0.000000, 30.921212, -17.669264],
    [30, 0.000000, 39.755844, 17.669264],
    [31, 0.000000, 53.007792, 0.000000],
    [32, 8.834632, 35.338528, -8.834632],
    [33, 8.834632, 35.338528, 0.000000],
    [34, 8.834632, 35.338528, 8.834632],
    [35, 8.834632, 53.007792, -17.669264],
    [36, 8.834632, 53.007792, 17.669264],
    [37, 17.669264, 30.921212, 17.669264],
    [38, 17.669264, 39.755844, -17.669264],
    [39, 17.669264, 53.007792, 0.000000],
    [40, 0.000000, 30.921212, 17.669264],
    [41, 0.000000, 39.755844, 53.007792],
    [42, 0.000000, 53.007792, 35.338528],
    [43, 8.834632, 35.338528, 26.503896],
    [44, 8.834632, 35.338528, 35.338528],
    [45, 8.834632, 35.338528, 44.173160],
    [46, 8.834632, 53.007792, 53.007792],
    [47, 17.669264, 30.921212, 53.007792],
    [48, 17.669264, 39.755844, 17.669264],
    [49, 17.669264, 53.007792, 35.338528],
    [50, 17.669264, -4.417316, -17.669264],
    [51, 26.503896, -17.669264, -17.669264],
    [52, 26.503896, -17.669264, 17.669264],
    [53, 26.503896, 0.000000, -8.834632],
    [54, 26.503896, 0.000000, 0.000000],
    [55, 26.503896, 0.000000, 8.834632],
    [56, 26.503896, 17.669264, -17.669264],
    [57, 26.503896, 17.669264, 17.669264],
    [58, 35.338528, -17.669264, 0.000000],
    [59, 35.338528, -4.417316, 17.669264],
    [60, 35.338528, 4.417316, -17.669264],
    [61, 35.338528, 17.669264, 0.000000],
    [62, 17.669264, 4.417316, 53.007792],
    [63, 26.503896, -17.669264, 53.007792],
    [64, 26.503896, 0.000000, 26.503896],
    [65, 26.503896, 0.000000, 35.338528],
    [66, 26.503896, 0.000000, 44.173160],
    [67, 26.503896, 17.669264, 53.007792],
    [68, 35.338528, -17.669264, 35.338528],
    [69, 35.338528, -4.417316, 53.007792],
    [70, 35.338528, 4.417316, 17.669264],
    [71, 35.338528, 17.669264, 35.338528],
    [72, 17.669264, 30.921212, -17.669264],
    [73, 26.503896, 35.338528, -8.834632],
    [74, 26.503896, 35.338528, 0.000000],
    [75, 26.503896, 35.338528, 8.834632],
    [76, 26.503896, 53.007792, -17.669264],
    [77, 26.503896, 53.007792, 17.669264],
    [78, 35.338528, 30.921212, 17.669264],
    [79, 35.338528, 39.755844, -17.669264],
    [80, 35.338528, 53.007792, 0.000000],
    [81, 17.669264, 39.755844, 53.007792],
    [82, 26.503896, 35.338528, 26.503896],
    [83, 26.503896, 35.338528, 35.338528],
    [84, 26.503896, 35.338528, 44.173160],
    [85, 26.503896, 53.007792, 53.007792],
    [86, 35.338528, 30.921212, 53.007792],
    [87, 35.338528, 39.755844, 17.669264],
    [88, 35.338528, 53.007792, 35.338528],
    [89, 35.338528, -4.417316, -17.669264],
    [90, 44.173160, -17.669264, -17.669264],
    [91, 44.173160, -17.669264, 17.669264],
    [92, 44.173160, 0.000000, -8.834632],
    [93, 44.173160, 0.000000, 0.000000],
    [94, 44.173160, 0.000000, 8.834632],
    [95, 44.173160, 17.669264, -17.669264],
    [96, 44.173160, 17.669264, 17.669264],
    [97, 53.007792, -17.669264, 0.000000],
    [98, 53.007792, -4.417316, 17.669264],
    [99, 53.007792, 4.417316, -17.669264],
    [100, 53.007792, 17.669264, 0.000000],
    [101, 35.338528, 4.417316, 53.007792],
    [102, 44.173160, -17.669264, 53.007792],
    [103, 44.173160, 0.000000, 26.503896],
    [104, 44.173160, 0.000000, 35.338528],
    [105, 44.173160, 0.000000, 44.173160],
    [106, 44.173160, 17.669264, 53.007792],
    [107, 53.007792, -17.669264, 35.338528],
    [108, 53.007792, -4.417316, 53.007792],
    [109, 53.007792, 4.417316, 17.669264],
    [110, 53.007792, 17.669264, 35.338528],
    [111, 35.338528, 30.921212, -17.669264],
    [112, 44.173160, 35.338528, -8.834632],
    [113, 44.173160, 35.338528, 0.000000],
    [114, 44.173160, 35.338528, 8.834632],
    [115, 44.173160, 53.007792, -17.669264],
    [116, 44.173160, 53.007792, 17.669264],
    [117, 53.007792, 30.921212, 17.669264],
    [118, 53.007792, 39.755844, -17.669264],
    [119, 53.007792, 53.007792, 0.000000],
    [120, 35.338528, 39.755844, 53.007792],
    [121, 44.173160, 35.338528, 26.503896],
    [122, 44.173160, 35.338528, 35.338528],
    [123, 44.173160, 35.338528, 44.173160],
    [124, 44.173160, 53.007792, 53.007792],
    [125, 53.007792, 30.921212, 53.007792],
    [126, 53.007792, 39.755844, 17.669264],
    [127, 53.007792, 53.007792, 35.338528],
    [128, 53.007792, -4.417316, -17.669264],
    [129, 61.842424, -17.669264, -17.669264],
    [130, 61.842424, -17.669264, 17.669264],
    [131, 61.842424, 0.000000, -8.834632],
    [132, 61.842424, 0.000000, 0.000000],
    [133, 61.842424, 0.000000, 8.834632],
    [134, 61.842424, 17.669264, -17.669264],
    [135, 61.842424, 17.669264, 17.669264],
    [136, 70.677056, -17.669264, 0.000000],
    [137, 70.677056, -4.417316, 17.669264],
    [138, 70.677056, 4.417316, -17.669264],
    [139, 70.677056, 17.669264, 0.000000],
    [140, 53.007792, 4.417316, 53.007792],
    [141, 61.842424, -17.669264, 53.007792],
    [142, 61.842424, 0.000000, 26.503896],
    [143, 61.842424, 0.000000, 35.338528],
    [144, 61.842424, 0.000000, 44.173160],
    [145, 61.842424, 17.669264, 53.007792],
    [146, 70.677056, -17.669264, 35.338528],
    [147, 70.677056, -4.417316, 53.007792],
    [148, 70.677056, 4.417316, 17.669264],
    [149, 70.677056, 17.669264, 35.338528],
    [150, 53.007792, 30.921212, -17.669264],
    [151, 61.842424, 35.338528, -8.834632],
    [152, 61.842424, 35.338528, 0.000000],
    [153, 61.842424, 35.338528, 8.834632],
    [154, 61.842424, 53.007792, -17.669264],
    [155, 61.842424, 53.007792, 17.669264],
    [156, 70.677056, 30.921212, 17.669264],
    [157, 70.677056, 39.755844, -17.669264],
    [158, 70.677056, 53.007792, 0.000000],
    [159, 53.007792, 39.755844, 53.007792],
    [160, 61.842424, 35.338528, 26.503896],
    [161, 61.842424, 35.338528, 35.338528],
    [162, 61.842424, 35.338528, 44.173160],
    [163, 61.842424, 53.007792, 53.007792],
    [164, 70.677056, 30.921212, 53.007792],
    [165, 70.677056, 39.755844, 17.669264],
    [166, 70.677056, 53.007792, 35.338528],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 13],
    [2, 5],
    [2, 7],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 15],
    [5, 12],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [16, 26],
    [17, 6],
    [17, 21],
    [17, 25],
    [18, 19],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 11],
    [19, 27],
    [19, 28],
    [6, 25],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 25],
    [22, 28],
    [23, 25],
    [23, 26],
    [23, 28],
    [11, 27],
    [24, 28],
    [25, 26],
    [27, 28],
    [4, 29],
    [4, 11],
    [4, 32],
    [4, 33],
    [4, 34],
    [4, 37],
    [29, 10],
    [29, 32],
    [29, 15],
    [30, 31],
    [30, 34],
    [30, 36],
    [30, 39],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 38],
    [31, 39],
    [10, 15],
    [11, 37],
    [32, 33],
    [32, 15],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 15],
    [33, 39],
    [34, 15],
    [34, 37],
    [34, 39],
    [35, 38],
    [36, 39],
    [15, 37],
    [38, 39],
    [19, 40],
    [19, 24],
    [19, 43],
    [19, 44],
    [19, 45],
    [19, 47],
    [40, 11],
    [40, 43],
    [40, 28],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 36],
    [42, 48],
    [42, 49],
    [11, 28],
    [24, 47],
    [43, 44],
    [43, 28],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 28],
    [44, 49],
    [45, 28],
    [45, 47],
    [45, 49],
    [36, 48],
    [46, 49],
    [28, 47],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 58],
    [12, 59],
    [50, 51],
    [50, 53],
    [50, 58],
    [27, 15],
    [27, 55],
    [27, 57],
    [27, 61],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 60],
    [15, 61],
    [51, 58],
    [52, 59],
    [53, 54],
    [53, 58],
    [53, 60],
    [53, 61],
    [54, 55],
    [54, 58],
    [54, 61],
    [55, 58],
    [55, 59],
    [55, 61],
    [56, 60],
    [57, 61],
    [58, 59],
    [60, 61],
    [25, 13],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 66],
    [25, 68],
    [25, 69],
    [13, 52],
    [13, 64],
    [13, 68],
    [62, 28],
    [62, 66],
    [62, 67],
    [62, 71],
    [28, 64],
    [28, 65],
    [28, 66],
    [28, 57],
    [28, 70],
    [28, 71],
    [52, 68],
    [63, 69],
    [64, 65],
    [64, 68],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 68],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [57, 70],
    [67, 71],
    [68, 69],
    [70, 71],
    [15, 72],
    [15, 57],
    [15, 73],
    [15, 74],
    [15, 75],
    [15, 78],
    [72, 56],
    [72, 73],
    [72, 61],
    [48, 39],
    [48, 75],
    [48, 77],
    [48, 80],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 76],
    [39, 79],
    [39, 80],
    [56, 61],
    [57, 78],
    [73, 74],
    [73, 61],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 61],
    [74, 80],
    [75, 61],
    [75, 78],
    [75, 80],
    [76, 79],
    [77, 80],
    [61, 78],
    [79, 80],
    [28, 37],
    [28, 67],
    [28, 82],
    [28, 83],
    [28, 84],
    [28, 86],
    [37, 57],
    [37, 82],
    [37, 71],
    [81, 49],
    [81, 84],
    [81, 85],
    [81, 88],
    [49, 82],
    [49, 83],
    [49, 84],
    [49, 77],
    [49, 87],
    [49, 88],
    [57, 71],
    [67, 86],
    [82, 83],
    [82, 71],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 71],
    [83, 88],
    [84, 71],
    [84, 86],
    [84, 88],
    [77, 87],
    [85, 88],
    [71, 86],
    [87, 88],
    [58, 89],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 97],
    [58, 98],
    [89, 90],
    [89, 92],
    [89, 97],
    [70, 61],
    [70, 94],
    [70, 96],
    [70, 100],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 99],
    [61, 100],
    [90, 97],
    [91, 98],
    [92, 93],
    [92, 97],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 97],
    [93, 100],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 99],
    [96, 100],
    [97, 98],
    [99, 100],
    [68, 59],
    [68, 102],
    [68, 103],
    [68, 104],
    [68, 105],
    [68, 107],
    [68, 108],
    [59, 91],
    [59, 103],
    [59, 107],
    [101, 71],
    [101, 105],
    [101, 106],
    [101, 110],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 96],
    [71, 109],
    [71, 110],
    [91, 107],
    [102, 108],
    [103, 104],
    [103, 107],
    [103, 109],
    [103, 110],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [96, 109],
