# ==========================================
# Data ID: 32321
# ==========================================
node_data = [
    [1, 0.000000, -17.405249, 0.000000],
    [2, 0.000000, -4.351312, 0.000000],
    [3, 0.000000, 0.000000, -17.405249],
    [4, 0.000000, 0.000000, -8.702624],
    [5, 0.000000, 0.000000, 8.702624],
    [6, 0.000000, 0.000000, 17.405249],
    [7, 0.000000, 4.351312, 0.000000],
    [8, 0.000000, 17.405249, 0.000000],
    [9, 8.702624, -17.405249, 0.000000],
    [10, 8.702624, -13.053937, -17.405249],
    [11, 8.702624, -13.053937, 17.405249],
    [12, 8.702624, 0.000000, -17.405249],
    [13, 8.702624, 0.000000, 17.405249],
    [14, 8.702624, 13.053937, -17.405249],
    [15, 8.702624, 13.053937, 17.405249],
    [16, 8.702624, 17.405249, 0.000000],
    [17, 17.405249, -17.405249, 0.000000],
    [18, 17.405249, -4.351312, 0.000000],
    [19, 17.405249, 0.000000, -17.405249],
    [20, 17.405249, 0.000000, -8.702624],
    [21, 17.405249, 0.000000, 8.702624],
    [22, 17.405249, 0.000000, 17.405249],
    [23, 17.405249, 4.351312, 0.000000],
    [24, 17.405249, 17.405249, 0.000000],
    [25, 0.000000, -17.405249, 34.810498],
    [26, 0.000000, -4.351312, 34.810498],
    [27, 0.000000, 0.000000, 26.107874],
    [28, 0.000000, 0.000000, 43.513122],
    [29, 0.000000, 0.000000, 52.215747],
    [30, 0.000000, 4.351312, 34.810498],
    [31, 0.000000, 17.405249, 34.810498],
    [32, 8.702624, -17.405249, 34.810498],
    [33, 8.702624, -13.053937, 52.215747],
    [34, 8.702624, 0.000000, 52.215747],
    [35, 8.702624, 13.053937, 52.215747],
    [36, 8.702624, 17.405249, 34.810498],
    [37, 17.405249, -17.405249, 34.810498],
    [38, 17.405249, -4.351312, 34.810498],
    [39, 17.405249, 0.000000, 26.107874],
    [40, 17.405249, 0.000000, 43.513122],
    [41, 17.405249, 0.000000, 52.215747],
    [42, 17.405249, 4.351312, 34.810498],
    [43, 17.405249, 17.405249, 34.810498],
    [44, 0.000000, 30.459186, 0.000000],
    [45, 0.000000, 34.810498, -17.405249],
    [46, 0.000000, 34.810498, -8.702624],
    [47, 0.000000, 34.810498, 8.702624],
    [48, 0.000000, 34.810498, 17.405249],
    [49, 0.000000, 39.161810, 0.000000],
    [50, 0.000000, 52.215747, 0.000000],
    [51, 8.702624, 21.756561, -17.405249],
    [52, 8.702624, 21.756561, 17.405249],
    [53, 8.702624, 34.810498, -17.405249],
    [54, 8.702624, 34.810498, 17.405249],
    [55, 8.702624, 47.864435, -17.405249],
    [56, 8.702624, 47.864435, 17.405249],
    [57, 8.702624, 52.215747, 0.000000],
    [58, 17.405249, 30.459186, 0.000000],
    [59, 17.405249, 34.810498, -17.405249],
    [60, 17.405249, 34.810498, -8.702624],
    [61, 17.405249, 34.810498, 8.702624],
    [62, 17.405249, 34.810498, 17.405249],
    [63, 17.405249, 39.161810, 0.000000],
    [64, 17.405249, 52.215747, 0.000000],
    [65, 0.000000, 30.459186, 34.810498],
    [66, 0.000000, 34.810498, 26.107874],
    [67, 0.000000, 34.810498, 43.513122],
    [68, 0.000000, 34.810498, 52.215747],
    [69, 0.000000, 39.161810, 34.810498],
    [70, 0.000000, 52.215747, 34.810498],
    [71, 8.702624, 21.756561, 52.215747],
    [72, 8.702624, 34.810498, 52.215747],
    [73, 8.702624, 47.864435, 52.215747],
    [74, 8.702624, 52.215747, 34.810498],
    [75, 17.405249, 30.459186, 34.810498],
    [76, 17.405249, 34.810498, 26.107874],
    [77, 17.405249, 34.810498, 43.513122],
    [78, 17.405249, 34.810498, 52.215747],
    [79, 17.405249, 39.161810, 34.810498],
    [80, 17.405249, 52.215747, 34.810498],
    [81, 26.107873, -17.405249, 0.000000],
    [82, 26.107873, -13.053937, -17.405249],
    [83, 26.107873, -13.053937, 17.405249],
    [84, 26.107873, 0.000000, -17.405249],
    [85, 26.107873, 0.000000, 17.405249],
    [86, 26.107873, 13.053937, -17.405249],
    [87, 26.107873, 13.053937, 17.405249],
    [88, 26.107873, 17.405249, 0.000000],
    [89, 34.810498, -17.405249, 0.000000],
    [90, 34.810498, -4.351312, 0.000000],
    [91, 34.810498, 0.000000, -17.405249],
    [92, 34.810498, 0.000000, -8.702624],
    [93, 34.810498, 0.000000, 8.702624],
    [94, 34.810498, 0.000000, 17.405249],
    [95, 34.810498, 4.351312, 0.000000],
    [96, 34.810498, 17.405249, 0.000000],
    [97, 26.107873, -17.405249, 34.810498],
    [98, 26.107873, -13.053937, 52.215747],
    [99, 26.107873, 0.000000, 52.215747],
    [100, 26.107873, 13.053937, 52.215747],
    [101, 26.107873, 17.405249, 34.810498],
    [102, 34.810498, -17.405249, 34.810498],
    [103, 34.810498, -4.351312, 34.810498],
    [104, 34.810498, 0.000000, 26.107874],
    [105, 34.810498, 0.000000, 43.513122],
    [106, 34.810498, 0.000000, 52.215747],
    [107, 34.810498, 4.351312, 34.810498],
    [108, 34.810498, 17.405249, 34.810498],
    [109, 26.107873, 21.756561, -17.405249],
