# ==========================================
# Data ID: 89827
# ==========================================
node_data = [
    [1, 0.000000, -17.117302, 0.000000],
    [2, 0.000000, -8.558651, -4.279326],
    [3, 0.000000, 0.000000, -4.279326],
    [4, 0.000000, 0.000000, 4.279326],
    [5, 0.000000, 8.558651, 4.279326],
    [6, 0.000000, 17.117302, 0.000000],
    [7, 4.279326, -12.837977, 12.837977],
    [8, 4.279326, 12.837977, -12.837977],
    [9, 8.558651, 0.000000, -17.117302],
    [10, 8.558651, 0.000000, 0.000000],
    [11, 8.558651, 0.000000, 17.117302],
    [12, 12.837977, -12.837977, -12.837977],
    [13, 12.837977, 12.837977, 12.837977],
    [14, 17.117302, -17.117302, 0.000000],
    [15, 17.117302, -8.558651, 4.279326],
    [16, 17.117302, 0.000000, -4.279326],
    [17, 17.117302, 0.000000, 4.279326],
    [18, 17.117302, 8.558651, -4.279326],
    [19, 17.117302, 17.117302, 0.000000],
    [20, 0.000000, -17.117302, 34.234604],
    [21, 0.000000, -8.558651, 29.955278],
    [22, 0.000000, 0.000000, 29.955278],
    [23, 0.000000, 0.000000, 38.513930],
    [24, 0.000000, 8.558651, 38.513930],
    [25, 0.000000, 17.117302, 34.234604],
    [26, 4.279326, -12.837977, 47.072581],
    [27, 4.279326, 12.837977, 21.396627],
    [28, 8.558651, 0.000000, 34.234604],
    [29, 8.558651, 0.000000, 51.351906],
    [30, 12.837977, -12.837977, 21.396627],
    [31, 12.837977, 12.837977, 47.072581],
    [32, 17.117302, -17.117302, 34.234604],
    [33, 17.117302, -8.558651, 38.513930],
    [34, 17.117302, 0.000000, 29.955278],
    [35, 17.117302, 0.000000, 38.513930],
    [36, 17.117302, 8.558651, 29.955278],
    [37, 17.117302, 17.117302, 34.234604],
    [38, 0.000000, 25.675953, -4.279326],
    [39, 0.000000, 34.234604, -4.279326],
    [40, 0.000000, 34.234604, 4.279326],
    [41, 0.000000, 42.793255, 4.279326],
    [42, 0.000000, 51.351906, 0.000000],
    [43, 4.279326, 21.396627, 12.837977],
    [44, 4.279326, 47.072581, -12.837977],
    [45, 8.558651, 34.234604, -17.117302],
    [46, 8.558651, 34.234604, 0.000000],
    [47, 8.558651, 34.234604, 17.117302],
    [48, 12.837977, 21.396627, -12.837977],
    [49, 12.837977, 47.072581, 12.837977],
    [50, 17.117302, 25.675953, 4.279326],
    [51, 17.117302, 34.234604, -4.279326],
    [52, 17.117302, 34.234604, 4.279326],
    [53, 17.117302, 42.793255, -4.279326],
    [54, 17.117302, 51.351906, 0.000000],
    [55, 0.000000, 25.675953, 29.955278],
    [56, 0.000000, 34.234604, 29.955278],
    [57, 0.000000, 34.234604, 38.513930],
