# ==========================================
# Data ID: 91446
# ==========================================
node_data = [
    [1, 0.000000, -16.735645, -8.367822],
    [2, 0.000000, -16.735645, 8.367822],
    [3, 0.000000, -4.183911, -16.735645],
    [4, 0.000000, -4.183911, 16.735645],
    [5, 0.000000, 0.000000, -8.367822],
    [6, 0.000000, 0.000000, 8.367822],
    [7, 0.000000, 4.183911, -16.735645],
    [8, 0.000000, 4.183911, 16.735645],
    [9, 0.000000, 16.735645, -8.367822],
    [10, 0.000000, 16.735645, 8.367822],
    [11, 8.367822, -12.551733, 0.000000],
    [12, 8.367822, 12.551733, 0.000000],
    [13, 16.735645, -16.735645, -8.367822],
    [14, 16.735645, -16.735645, 8.367822],
    [15, 16.735645, -4.183911, -16.735645],
    [16, 16.735645, -4.183911, 16.735645],
    [17, 16.735645, 0.000000, -8.367822],
    [18, 16.735645, 0.000000, 8.367822],
    [19, 16.735645, 4.183911, -16.735645],
    [20, 16.735645, 4.183911, 16.735645],
    [21, 16.735645, 16.735645, -8.367822],
    [22, 16.735645, 16.735645, 8.367822],
    [23, 0.000000, -16.735645, 25.103468],
    [24, 0.000000, -16.735645, 41.839112],
    [25, 0.000000, -4.183911, 50.206935],
    [26, 0.000000, 0.000000, 25.103468],
    [27, 0.000000, 0.000000, 41.839112],
    [28, 0.000000, 4.183911, 50.206935],
    [29, 0.000000, 16.735645, 25.103468],
    [30, 0.000000, 16.735645, 41.839112],
    [31, 8.367822, -12.551733, 33.471290],
    [32, 8.367822, 12.551733, 33.471290],
    [33, 16.735645, -16.735645, 25.103468],
    [34, 16.735645, -16.735645, 41.839112],
    [35, 16.735645, -4.183911, 50.206935],
    [36, 16.735645, 0.000000, 25.103468],
    [37, 16.735645, 0.000000, 41.839112],
    [38, 16.735645, 4.183911, 50.206935],
    [39, 16.735645, 16.735645, 25.103468],
    [40, 16.735645, 16.735645, 41.839112],
    [41, 0.000000, 29.287379, -16.735645],
    [42, 0.000000, 29.287379, 16.735645],
    [43, 0.000000, 33.471290, -8.367822],
    [44, 0.000000, 33.471290, 8.367822],
    [45, 0.000000, 37.655201, -16.735645],
    [46, 0.000000, 37.655201, 16.735645],
    [47, 0.000000, 50.206935, -8.367822],
    [48, 0.000000, 50.206935, 8.367822],
    [49, 8.367822, 20.919557, 0.000000],
    [50, 8.367822, 46.023023, 0.000000],
    [51, 16.735645, 29.287379, -16.735645],
    [52, 16.735645, 29.287379, 16.735645],
    [53, 16.735645, 33.471290, -8.367822],
    [54, 16.735645, 33.471290, 8.367822],
    [55, 16.735645, 37.655201, -16.735645],
    [56, 16.735645, 37.655201, 16.735645],
    [57, 16.735645, 50.206935, -8.367822],
    [58, 16.735645, 50.206935, 8.367822],
    [59, 0.000000, 29.287379, 50.206935],
    [60, 0.000000, 33.471290, 25.103468],
    [61, 0.000000, 33.471290, 41.839112],
    [62, 0.000000, 37.655201, 50.206935],
    [63, 0.000000, 50.206935, 25.103468],
    [64, 0.000000, 50.206935, 41.839112],
    [65, 8.367822, 20.919557, 33.471290],
    [66, 8.367822, 46.023023, 33.471290],
    [67, 16.735645, 29.287379, 50.206935],
