# ==========================================
# Data ID: 26757
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.749888],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.749888],
    [4, 7.874944, -15.749888, -7.874944],
    [5, 7.874944, -15.749888, 7.874944],
    [6, 7.874944, -11.812416, -15.749888],
    [7, 7.874944, -11.812416, 15.749888],
    [8, 7.874944, 0.000000, 0.000000],
    [9, 7.874944, 11.812416, -15.749888],
    [10, 7.874944, 11.812416, 15.749888],
    [11, 7.874944, 15.749888, -7.874944],
    [12, 7.874944, 15.749888, 7.874944],
    [13, 15.749888, 0.000000, -15.749888],
    [14, 15.749888, 0.000000, 0.000000],
    [15, 15.749888, 0.000000, 15.749888],
    [16, 0.000000, 0.000000, 31.499776],
    [17, 0.000000, 0.000000, 47.249664],
    [18, 7.874944, -15.749888, 23.624832],
    [19, 7.874944, -15.749888, 39.374720],
    [20, 7.874944, -11.812416, 47.249664],
    [21, 7.874944, 0.000000, 31.499776],
    [22, 7.874944, 11.812416, 47.249664],
    [23, 7.874944, 15.749888, 23.624832],
    [24, 7.874944, 15.749888, 39.374720],
    [25, 15.749888, 0.000000, 31.499776],
    [26, 15.749888, 0.000000, 47.249664],
    [27, 0.000000, 31.499776, -15.749888],
    [28, 0.000000, 31.499776, 0.000000],
    [29, 0.000000, 31.499776, 15.749888],
    [30, 7.874944, 19.687360, -15.749888],
    [31, 7.874944, 19.687360, 15.749888],
    [32, 7.874944, 31.499776, 0.000000],
    [33, 7.874944, 43.312192, -15.749888],
    [34, 7.874944, 43.312192, 15.749888],
    [35, 7.874944, 47.249664, -7.874944],
    [36, 7.874944, 47.249664, 7.874944],
    [37, 15.749888, 31.499776, -15.749888],
    [38, 15.749888, 31.499776, 0.000000],
    [39, 15.749888, 31.499776, 15.749888],
    [40, 0.000000, 31.499776, 31.499776],
    [41, 0.000000, 31.499776, 47.249664],
    [42, 7.874944, 19.687360, 47.249664],
    [43, 7.874944, 31.499776, 31.499776],
    [44, 7.874944, 43.312192, 47.249664],
    [45, 7.874944, 47.249664, 23.624832],
    [46, 7.874944, 47.249664, 39.374720],
    [47, 15.749888, 31.499776, 31.499776],
    [48, 15.749888, 31.499776, 47.249664],
    [49, 23.624832, -15.749888, -7.874944],
    [50, 23.624832, -15.749888, 7.874944],
    [51, 23.624832, -11.812416, -15.749888],
    [52, 23.624832, -11.812416, 15.749888],
    [53, 23.624832, 0.000000, 0.000000],
    [54, 23.624832, 11.812416, -15.749888],
    [55, 23.624832, 11.812416, 15.749888],
