# ==========================================
# Data ID: 91574
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [59, 19.079518, 12.719679, 6.359839],
    [60, 19.079518, 12.719679, 12.719679],
    [61, 25.439358, 0.000000, 0.000000],
    [62, 19.079518, -12.719679, 19.079519],
    [63, 19.079518, -12.719679, 25.439358],
    [64, 19.079518, -12.719679, 31.799197],
    [65, 19.079518, -12.719679, 38.159037],
    [66, 19.079518, 0.000000, 15.899599],
    [67, 19.079518, 0.000000, 25.439358],
    [68, 19.079518, 0.000000, 34.979117],
    [69, 19.079518, 12.719679, 19.079519],
    [70, 19.079518, 12.719679, 25.439358],
    [71, 19.079518, 12.719679, 31.799197],
    [72, 19.079518, 12.719679, 38.159037],
    [73, 25.439358, 0.000000, 25.439358],
    [74, 19.079518, 25.439358, -9.539759],
    [75, 19.079518, 25.439358, 0.000000],
    [76, 19.079518, 25.439358, 9.539759],
    [77, 19.079518, 38.159037, -12.719679],
    [78, 19.079518, 38.159037, -6.359839],
    [79, 19.079518, 38.159037, 0.000000],
    [80, 19.079518, 38.159037, 6.359839],
    [81, 19.079518, 38.159037, 12.719679],
    [82, 25.439358, 25.439358, 0.000000],
    [83, 19.079518, 25.439358, 15.899599],
    [84, 19.079518, 25.439358, 25.439358],
    [85, 19.079518, 25.439358, 34.979117],
    [86, 19.079518, 38.159037, 19.079519],
    [87, 19.079518, 38.159037, 25.439358],
    [88, 19.079518, 38.159037, 31.799197],
    [89, 19.079518, 38.159037, 38.159037],
    [90, 25.439358, 25.439358, 25.439358],
    [91, 31.799197, -12.719679, -12.719679],
    [92, 31.799197, -12.719679, -6.359839],
    [93, 31.799197, -12.719679, 0.000000],
    [94, 31.799197, -12.719679, 6.359839],
    [95, 31.799197, -12.719679, 12.719679],
    [96, 31.799197, 0.000000, -9.539759],
    [97, 31.799197, 0.000000, 0.000000],
    [98, 31.799197, 0.000000, 9.539759],
    [99, 31.799197, 12.719679, -12.719679],
    [100, 31.799197, 12.719679, -6.359839],
    [101, 31.799197, 12.719679, 0.000000],
    [102, 31.799197, 12.719679, 6.359839],
    [103, 31.799197, 12.719679, 12.719679],
    [104, 38.159037, 0.000000, 0.000000],
    [105, 31.799197, -12.719679, 19.079519],
    [106, 31.799197, -12.719679, 25.439358],
    [107, 31.799197, -12.719679, 31.799197],
    [108, 31.799197, -12.719679, 38.159037],
    [109, 31.799197, 0.000000, 15.899599],
    [110, 31.799197, 0.000000, 25.439358],
    [111, 31.799197, 0.000000, 34.979117],
    [112, 31.799197, 12.719679, 19.079519],
    [113, 31.799197, 12.719679, 25.439358],
    [114, 31.799197, 12.719679, 31.799197],
    [115, 31.799197, 12.719679, 38.159037],
    [116, 38.159037, 0.000000, 25.439358],
    [117, 31.799197, 25.439358, -9.539759],
    [118, 31.799197, 25.439358, 0.000000],
    [119, 31.799197, 25.439358, 9.539759],
    [120, 31.799197, 38.159037, -12.719679],
    [121, 31.799197, 38.159037, -6.359839],
    [122, 31.799197, 38.159037, 0.000000],
    [123, 31.799197, 38.159037, 6.359839],
    [124, 31.799197, 38.159037, 12.719679],
    [125, 38.159037, 25.439358, 0.000000],
    [126, 31.799197, 25.439358, 15.899599],
    [127, 31.799197, 25.439358, 25.439358],
    [128, 31.799197, 25.439358, 34.979117],
    [129, 31.799197, 38.159037, 19.079519],
    [130, 31.799197, 38.159037, 25.439358],
    [131, 31.799197, 38.159037, 31.799197],
    [132, 31.799197, 38.159037, 38.159037],
    [133, 38.159037, 25.439358, 25.439358],
    [134, 44.518876, -12.719679, -12.719679],
    [135, 44.518876, -12.719679, -6.359839],
    [136, 44.518876, -12.719679, 0.000000],
    [137, 44.518876, -12.719679, 6.359839],
    [138, 44.518876, -12.719679, 12.719679],
    [139, 44.518876, 0.000000, -9.539759],
    [140, 44.518876, 0.000000, 0.000000],
    [141, 44.518876, 0.000000, 9.539759],
    [142, 44.518876, 12.719679, -12.719679],
    [143, 44.518876, 12.719679, -6.359839],
    [144, 44.518876, 12.719679, 0.000000],
    [145, 44.518876, 12.719679, 6.359839],
    [146, 44.518876, 12.719679, 12.719679],
    [147, 50.878716, 0.000000, 0.000000],
    [148, 44.518876, -12.719679, 19.079519],
    [149, 44.518876, -12.719679, 25.439358],
    [150, 44.518876, -12.719679, 31.799197],
    [151, 44.518876, -12.719679, 38.159037],
    [152, 44.518876, 0.000000, 15.899599],
    [153, 44.518876, 0.000000, 25.439358],
    [154, 44.518876, 0.000000, 34.979117],
    [155, 44.518876, 12.719679, 19.079519],
    [156, 44.518876, 12.719679, 25.439358],
    [157, 44.518876, 12.719679, 31.799197],
    [158, 44.518876, 12.719679, 38.159037],
    [159, 50.878716, 0.000000, 25.439358],
    [160, 44.518876, 25.439358, -9.539759],
    [161, 44.518876, 25.439358, 0.000000],
    [162, 44.518876, 25.439358, 9.539759],
    [163, 44.518876, 38.159037, -12.719679],
    [164, 44.518876, 38.159037, -6.359839],
    [165, 44.518876, 38.159037, 0.000000],
    [166, 44.518876, 38.159037, 6.359839],
    [167, 44.518876, 38.159037, 12.719679],
    [168, 50.878716, 25.439358, 0.000000],
    [169, 44.518876, 25.439358, 15.899599],
    [170, 44.518876, 25.439358, 25.439358],
    [171, 44.518876, 25.439358, 34.979117],
    [172, 44.518876, 38.159037, 19.079519],
    [173, 44.518876, 38.159037, 25.439358],
    [174, 44.518876, 38.159037, 31.799197],
    [175, 44.518876, 38.159037, 38.159037],
    [176, 50.878716, 25.439358, 25.439358],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 7],
    [3, 4],
    [3, 15],
    [4, 5],
    [4, 15],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 15],
    [8, 9],
    [9, 14],
    [9, 15],
    [11, 12],
    [12, 13],
    [12, 15],
    [13, 15],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 23],
    [16, 24],
    [16, 25],
    [6, 21],
    [17, 18],
    [17, 28],
    [18, 19],
    [18, 28],
    [20, 23],
    [21, 22],
    [21, 14],
    [21, 28],
    [22, 23],
    [23, 27],
    [23, 28],
    [24, 25],
    [25, 26],
    [25, 28],
    [26, 28],
    [29, 12],
    [29, 13],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [10, 30],
    [11, 38],
    [12, 38],
    [14, 32],
    [30, 31],
    [30, 33],
    [30, 38],
    [31, 32],
    [32, 37],
    [32, 38],
    [34, 35],
    [35, 36],
    [35, 38],
    [36, 38],
    [39, 25],
    [39, 26],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 44],
    [14, 40],
    [24, 47],
    [25, 47],
    [27, 42],
    [40, 41],
    [40, 37],
    [40, 47],
    [41, 42],
    [42, 46],
    [42, 47],
    [43, 44],
    [44, 45],
    [44, 47],
    [45, 47],
    [15, 50],
    [15, 51],
    [15, 53],
    [15, 55],
    [15, 57],
    [15, 58],
    [48, 53],
    [49, 50],
    [49, 61],
    [50, 51],
    [50, 61],
    [52, 55],
    [53, 54],
    [53, 56],
    [53, 61],
    [54, 55],
    [55, 60],
    [55, 61],
    [57, 58],
    [58, 59],
    [58, 61],
    [59, 61],
    [28, 63],
    [28, 64],
    [28, 66],
    [28, 68],
    [28, 69],
    [28, 70],
    [52, 66],
    [62, 63],
    [62, 73],
    [63, 64],
    [63, 73],
    [65, 68],
    [66, 67],
    [66, 60],
    [66, 73],
    [67, 68],
    [68, 72],
    [68, 73],
    [69, 70],
    [70, 71],
    [70, 73],
    [71, 73],
    [38, 58],
    [38, 59],
    [38, 74],
    [38, 76],
    [38, 78],
    [38, 79],
    [56, 74],
    [57, 82],
    [58, 82],
    [60, 76],
    [74, 75],
    [74, 77],
    [74, 82],
    [75, 76],
    [76, 81],
    [76, 82],
    [78, 79],
    [79, 80],
    [79, 82],
    [80, 82],
    [47, 70],
    [47, 71],
    [47, 83],
    [47, 85],
    [47, 86],
    [47, 87],
    [60, 83],
    [69, 90],
    [70, 90],
    [72, 85],
    [83, 84],
    [83, 81],
    [83, 90],
    [84, 85],
    [85, 89],
    [85, 90],
    [86, 87],
    [87, 88],
    [87, 90],
    [88, 90],
    [61, 93],
    [61, 94],
    [61, 96],
    [61, 98],
    [61, 100],
    [61, 101],
    [91, 96],
    [92, 93],
    [92, 104],
    [93, 94],
    [93, 104],
    [95, 98],
    [96, 97],
    [96, 99],
    [96, 104],
    [97, 98],
    [98, 103],
    [98, 104],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 104],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 111],
    [73, 112],
    [73, 113],
    [95, 109],
    [105, 106],
    [105, 116],
    [106, 107],
    [106, 116],
    [108, 111],
    [109, 110],
    [109, 103],
    [109, 116],
    [110, 111],
    [111, 115],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 116],
    [114, 116],
    [82, 101],
    [82, 102],
    [82, 117],
    [82, 119],
    [82, 121],
    [82, 122],
    [99, 117],
    [100, 125],
    [101, 125],
    [103, 119],
    [117, 118],
    [117, 120],
    [117, 125],
    [118, 119],
    [119, 124],
    [119, 125],
    [121, 122],
    [122, 123],
    [122, 125],
    [123, 125],
    [90, 113],
    [90, 114],
    [90, 126],
    [90, 128],
    [90, 129],
    [90, 130],
    [103, 126],
    [112, 133],
    [113, 133],
    [115, 128],
    [126, 127],
    [126, 124],
    [126, 133],
    [127, 128],
    [128, 132],
    [128, 133],
    [129, 130],
    [130, 131],
    [130, 133],
    [131, 133],
    [104, 136],
    [104, 137],
    [104, 139],
    [104, 141],
    [104, 143],
    [104, 144],
    [134, 139],
    [135, 136],
    [135, 147],
    [136, 137],
    [136, 147],
    [138, 141],
    [139, 140],
    [139, 142],
    [139, 147],
    [140, 141],
    [141, 146],
    [141, 147],
    [143, 144],
    [144, 145],
    [144, 147],
    [145, 147],
    [116, 149],
    [116, 150],
    [116, 152],
    [116, 154],
    [116, 155],
    [116, 156],
    [138, 152],
    [148, 149],
    [148, 159],
    [149, 150],
    [149, 159],
    [151, 154],
    [152, 153],
    [152, 146],
    [152, 159],
    [153, 154],
    [154, 158],
    [154, 159],
    [155, 156],
    [156, 157],
    [156, 159],
    [157, 159],
    [125, 144],
    [125, 145],
    [125, 160],
    [125, 162],
    [125, 164],
    [125, 165],
    [142, 160],
    [143, 168],
    [144, 168],
    [146, 162],
    [160, 161],
    [160, 163],
    [160, 168],
    [161, 162],
    [162, 167],
    [162, 168],
    [164, 165],
    [165, 166],
    [165, 168],
    [166, 168],
    [133, 156],
    [133, 157],
    [133, 169],
    [133, 171],
    [133, 172],
    [133, 173],
    [146, 169],
    [155, 176],
    [156, 176],
    [158, 171],
    [169, 170],
    [169, 167],
    [169, 176],
    [170, 171],
    [171, 175],
    [171, 176],
    [172, 173],
    [173, 174],
    [173, 176],
    [174, 176],
]
