# ==========================================
# Data ID: 37252
# ==========================================
node_data = [
    [1, 0.000000, -16.597131, -16.597131],
    [2, 0.000000, -16.597131, 0.000000],
    [3, 0.000000, -8.298565, 0.000000],
    [4, 0.000000, 0.000000, -16.597131],
    [5, 0.000000, 0.000000, 16.597131],
    [6, 0.000000, 8.298565, 0.000000],
    [7, 0.000000, 16.597131, 0.000000],
    [8, 0.000000, 16.597131, 16.597131],
    [9, 8.298565, -16.597131, -16.597131],
    [10, 8.298565, -16.597131, 0.000000],
    [11, 8.298565, -16.597131, 16.597131],
    [12, 8.298565, 0.000000, -16.597131],
    [13, 8.298565, 0.000000, 16.597131],
    [14, 8.298565, 16.597131, -16.597131],
    [15, 8.298565, 16.597131, 0.000000],
    [16, 8.298565, 16.597131, 16.597131],
    [17, 16.597131, -16.597131, 0.000000],
    [18, 16.597131, -16.597131, 16.597131],
    [19, 16.597131, -8.298565, 0.000000],
    [20, 16.597131, 0.000000, -16.597131],
    [21, 16.597131, 0.000000, 16.597131],
    [22, 16.597131, 8.298565, 0.000000],
    [23, 16.597131, 16.597131, -16.597131],
    [24, 16.597131, 16.597131, 0.000000],
    [25, 0.000000, -16.597131, 16.597131],
    [26, 0.000000, -16.597131, 33.194262],
    [27, 0.000000, -8.298565, 33.194262],
    [28, 0.000000, 0.000000, 49.791393],
    [29, 0.000000, 8.298565, 33.194262],
    [30, 0.000000, 16.597131, 33.194262],
    [31, 0.000000, 16.597131, 49.791393],
    [32, 8.298565, -16.597131, 33.194262],
    [33, 8.298565, -16.597131, 49.791393],
    [34, 8.298565, 0.000000, 49.791393],
    [35, 8.298565, 16.597131, 33.194262],
    [36, 8.298565, 16.597131, 49.791393],
    [37, 16.597131, -16.597131, 33.194262],
    [38, 16.597131, -16.597131, 49.791393],
    [39, 16.597131, -8.298565, 33.194262],
    [40, 16.597131, 0.000000, 49.791393],
    [41, 16.597131, 8.298565, 33.194262],
    [42, 16.597131, 16.597131, 16.597131],
    [43, 16.597131, 16.597131, 33.194262],
    [44, 0.000000, 16.597131, -16.597131],
    [45, 0.000000, 24.895697, 0.000000],
    [46, 0.000000, 33.194262, -16.597131],
    [47, 0.000000, 33.194262, 16.597131],
    [48, 0.000000, 41.492827, 0.000000],
    [49, 0.000000, 49.791393, 0.000000],
    [50, 0.000000, 49.791393, 16.597131],
    [51, 8.298565, 33.194262, -16.597131],
    [52, 8.298565, 33.194262, 16.597131],
    [53, 8.298565, 49.791393, -16.597131],
    [54, 8.298565, 49.791393, 0.000000],
    [55, 8.298565, 49.791393, 16.597131],
    [56, 16.597131, 24.895697, 0.000000],
    [57, 16.597131, 33.194262, -16.597131],
    [58, 16.597131, 33.194262, 16.597131],
    [59, 16.597131, 41.492827, 0.000000],
    [60, 16.597131, 49.791393, -16.597131],
    [61, 16.597131, 49.791393, 0.000000],
    [62, 0.000000, 24.895697, 33.194262],
    [63, 0.000000, 33.194262, 49.791393],
    [64, 0.000000, 41.492827, 33.194262],
    [65, 0.000000, 49.791393, 33.194262],
    [66, 0.000000, 49.791393, 49.791393],
    [67, 8.298565, 33.194262, 49.791393],
    [68, 8.298565, 49.791393, 33.194262],
    [69, 8.298565, 49.791393, 49.791393],
    [70, 16.597131, 16.597131, 49.791393],
    [71, 16.597131, 24.895697, 33.194262],
    [72, 16.597131, 33.194262, 49.791393],
    [73, 16.597131, 41.492827, 33.194262],
    [74, 16.597131, 49.791393, 16.597131],
    [75, 16.597131, 49.791393, 33.194262],
    [76, 16.597131, -16.597131, -16.597131],
    [77, 24.895696, -16.597131, -16.597131],
    [78, 24.895696, -16.597131, 0.000000],
    [79, 24.895696, -16.597131, 16.597131],
    [80, 24.895696, 0.000000, -16.597131],
    [81, 24.895696, 0.000000, 16.597131],
    [82, 24.895696, 16.597131, -16.597131],
    [83, 24.895696, 16.597131, 0.000000],
    [84, 24.895696, 16.597131, 16.597131],
    [85, 33.194262, -16.597131, 0.000000],
    [86, 33.194262, -16.597131, 16.597131],
    [87, 33.194262, -8.298565, 0.000000],
    [88, 33.194262, 0.000000, -16.597131],
    [89, 33.194262, 0.000000, 16.597131],
    [90, 33.194262, 8.298565, 0.000000],
    [91, 33.194262, 16.597131, -16.597131],
    [92, 33.194262, 16.597131, 0.000000],
    [93, 24.895696, -16.597131, 33.194262],
    [94, 24.895696, -16.597131, 49.791393],
    [95, 24.895696, 0.000000, 49.791393],
    [96, 24.895696, 16.597131, 33.194262],
    [97, 24.895696, 16.597131, 49.791393],
    [98, 33.194262, -16.597131, 33.194262],
    [99, 33.194262, -16.597131, 49.791393],
    [100, 33.194262, -8.298565, 33.194262],
    [101, 33.194262, 0.000000, 49.791393],
    [102, 33.194262, 8.298565, 33.194262],
    [103, 33.194262, 16.597131, 16.597131],
    [104, 33.194262, 16.597131, 33.194262],
    [105, 24.895696, 33.194262, -16.597131],
    [106, 24.895696, 33.194262, 16.597131],
    [107, 24.895696, 49.791393, -16.597131],
    [108, 24.895696, 49.791393, 0.000000],
    [109, 24.895696, 49.791393, 16.597131],
    [110, 33.194262, 24.895697, 0.000000],
    [111, 33.194262, 33.194262, -16.597131],
    [112, 33.194262, 33.194262, 16.597131],
    [113, 33.194262, 41.492827, 0.000000],
    [114, 33.194262, 49.791393, -16.597131],
    [115, 33.194262, 49.791393, 0.000000],
    [116, 16.597131, 49.791393, 49.791393],
    [117, 24.895696, 33.194262, 49.791393],
    [118, 24.895696, 49.791393, 33.194262],
    [119, 24.895696, 49.791393, 49.791393],
    [120, 33.194262, 16.597131, 49.791393],
    [121, 33.194262, 24.895697, 33.194262],
    [122, 33.194262, 33.194262, 49.791393],
    [123, 33.194262, 41.492827, 33.194262],
    [124, 33.194262, 49.791393, 16.597131],
    [125, 33.194262, 49.791393, 33.194262],
    [126, 33.194262, -16.597131, -16.597131],
    [127, 41.492827, -16.597131, -16.597131],
    [128, 41.492827, -16.597131, 0.000000],
    [129, 41.492827, -16.597131, 16.597131],
    [130, 41.492827, 0.000000, -16.597131],
    [131, 41.492827, 0.000000, 16.597131],
    [132, 41.492827, 16.597131, -16.597131],
    [133, 41.492827, 16.597131, 0.000000],
    [134, 41.492827, 16.597131, 16.597131],
    [135, 49.791393, -16.597131, 0.000000],
    [136, 49.791393, -16.597131, 16.597131],
    [137, 49.791393, -8.298565, 0.000000],
    [138, 49.791393, 0.000000, -16.597131],
    [139, 49.791393, 0.000000, 16.597131],
    [140, 49.791393, 8.298565, 0.000000],
    [141, 49.791393, 16.597131, -16.597131],
    [142, 49.791393, 16.597131, 0.000000],
    [143, 41.492827, -16.597131, 33.194262],
    [144, 41.492827, -16.597131, 49.791393],
    [145, 41.492827, 0.000000, 49.791393],
    [146, 41.492827, 16.597131, 33.194262],
    [147, 41.492827, 16.597131, 49.791393],
    [148, 49.791393, -16.597131, 33.194262],
    [149, 49.791393, -16.597131, 49.791393],
    [150, 49.791393, -8.298565, 33.194262],
    [151, 49.791393, 0.000000, 49.791393],
    [152, 49.791393, 8.298565, 33.194262],
    [153, 49.791393, 16.597131, 16.597131],
    [154, 49.791393, 16.597131, 33.194262],
    [155, 41.492827, 33.194262, -16.597131],
    [156, 41.492827, 33.194262, 16.597131],
    [157, 41.492827, 49.791393, -16.597131],
    [158, 41.492827, 49.791393, 0.000000],
    [159, 41.492827, 49.791393, 16.597131],
    [160, 49.791393, 24.895697, 0.000000],
    [161, 49.791393, 33.194262, -16.597131],
    [162, 49.791393, 33.194262, 16.597131],
    [163, 49.791393, 41.492827, 0.000000],
    [164, 49.791393, 49.791393, -16.597131],
    [165, 49.791393, 49.791393, 0.000000],
    [166, 33.194262, 49.791393, 49.791393],
    [167, 41.492827, 33.194262, 49.791393],
    [168, 41.492827, 49.791393, 33.194262],
    [169, 41.492827, 49.791393, 49.791393],
    [170, 49.791393, 16.597131, 49.791393],
    [171, 49.791393, 24.895697, 33.194262],
    [172, 49.791393, 33.194262, 49.791393],
    [173, 49.791393, 41.492827, 33.194262],
    [174, 49.791393, 49.791393, 16.597131],
    [175, 49.791393, 49.791393, 33.194262],
    [176, 49.791393, -16.597131, -16.597131],
    [177, 58.089958, -16.597131, -16.597131],
    [178, 58.089958, -16.597131, 0.000000],
    [179, 58.089958, -16.597131, 16.597131],
    [180, 58.089958, 0.000000, -16.597131],
    [181, 58.089958, 0.000000, 16.597131],
    [182, 58.089958, 16.597131, -16.597131],
    [183, 58.089958, 16.597131, 0.000000],
    [184, 58.089958, 16.597131, 16.597131],
    [185, 66.388524, -16.597131, 0.000000],
    [186, 66.388524, -16.597131, 16.597131],
    [187, 66.388524, -8.298565, 0.000000],
    [188, 66.388524, 0.000000, -16.597131],
    [189, 66.388524, 0.000000, 16.597131],
