# ==========================================
# Data ID: 62153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.559369],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.559369],
    [4, 8.779685, -17.559369, -17.559369],
    [5, 8.779685, -17.559369, 0.000000],
    [6, 8.779685, -17.559369, 17.559369],
    [7, 8.779685, 0.000000, -17.559369],
    [8, 8.779685, 0.000000, -8.779685],
    [9, 8.779685, 0.000000, 8.779685],
    [10, 8.779685, 0.000000, 17.559369],
    [11, 8.779685, 17.559369, -17.559369],
    [12, 8.779685, 17.559369, 0.000000],
    [13, 8.779685, 17.559369, 17.559369],
    [14, 17.559369, 0.000000, -17.559369],
    [15, 17.559369, 0.000000, 0.000000],
    [16, 17.559369, 0.000000, 17.559369],
    [17, 0.000000, 0.000000, 35.118738],
    [18, 0.000000, 0.000000, 52.678107],
    [19, 8.779685, -17.559369, 35.118738],
    [20, 8.779685, -17.559369, 52.678107],
    [21, 8.779685, 0.000000, 26.339053],
    [22, 8.779685, 0.000000, 43.898423],
    [23, 8.779685, 0.000000, 52.678107],
    [24, 8.779685, 17.559369, 35.118738],
    [25, 8.779685, 17.559369, 52.678107],
    [26, 17.559369, 0.000000, 35.118738],
    [27, 17.559369, 0.000000, 52.678107],
    [28, 0.000000, 35.118738, -17.559369],
    [29, 0.000000, 35.118738, 0.000000],
    [30, 0.000000, 35.118738, 17.559369],
    [31, 8.779685, 35.118738, -17.559369],
    [32, 8.779685, 35.118738, -8.779685],
    [33, 8.779685, 35.118738, 8.779685],
    [34, 8.779685, 35.118738, 17.559369],
    [35, 8.779685, 52.678107, -17.559369],
    [36, 8.779685, 52.678107, 0.000000],
    [37, 8.779685, 52.678107, 17.559369],
    [38, 17.559369, 35.118738, -17.559369],
    [39, 17.559369, 35.118738, 0.000000],
    [40, 17.559369, 35.118738, 17.559369],
    [41, 0.000000, 35.118738, 35.118738],
    [42, 0.000000, 35.118738, 52.678107],
    [43, 8.779685, 35.118738, 26.339053],
    [44, 8.779685, 35.118738, 43.898423],
    [45, 8.779685, 35.118738, 52.678107],
    [46, 8.779685, 52.678107, 35.118738],
    [47, 8.779685, 52.678107, 52.678107],
    [48, 17.559369, 35.118738, 35.118738],
    [49, 17.559369, 35.118738, 52.678107],
    [50, 26.339054, -17.559369, -17.559369],
    [51, 26.339054, -17.559369, 0.000000],
    [52, 26.339054, -17.559369, 17.559369],
    [53, 26.339054, 0.000000, -17.559369],
    [54, 26.339054, 0.000000, -8.779685],
    [55, 26.339054, 0.000000, 8.779685],
    [56, 26.339054, 0.000000, 17.559369],
    [57, 26.339054, 17.559369, -17.559369],
    [58, 26.339054, 17.559369, 0.000000],
    [59, 26.339054, 17.559369, 17.559369],
    [60, 35.118738, 0.000000, -17.559369],
    [61, 35.118738, 0.000000, 0.000000],
    [62, 35.118738, 0.000000, 17.559369],
    [63, 26.339054, -17.559369, 35.118738],
    [64, 26.339054, -17.559369, 52.678107],
    [65, 26.339054, 0.000000, 26.339053],
    [66, 26.339054, 0.000000, 43.898423],
    [67, 26.339054, 0.000000, 52.678107],
    [68, 26.339054, 17.559369, 35.118738],
    [69, 26.339054, 17.559369, 52.678107],
    [70, 35.118738, 0.000000, 35.118738],
    [71, 35.118738, 0.000000, 52.678107],
    [72, 26.339054, 35.118738, -17.559369],
    [73, 26.339054, 35.118738, -8.779685],
    [74, 26.339054, 35.118738, 8.779685],
    [75, 26.339054, 35.118738, 17.559369],
    [76, 26.339054, 52.678107, -17.559369],
    [77, 26.339054, 52.678107, 0.000000],
    [78, 26.339054, 52.678107, 17.559369],
    [79, 35.118738, 35.118738, -17.559369],
    [80, 35.118738, 35.118738, 0.000000],
    [81, 35.118738, 35.118738, 17.559369],
    [82, 26.339054, 35.118738, 26.339053],
