# ==========================================
# Data ID: 39322
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.286130],
    [2, 0.000000, 0.000000, -7.643065],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.643065],
    [5, 0.000000, 0.000000, 15.286130],
    [6, 7.643065, -15.286130, -11.464598],
    [7, 7.643065, -15.286130, 11.464598],
    [8, 7.643065, -3.821533, -15.286130],
    [9, 7.643065, -3.821533, 15.286130],
    [10, 7.643065, 3.821533, -15.286130],
    [11, 7.643065, 3.821533, 15.286130],
    [12, 7.643065, 15.286130, -11.464598],
    [13, 7.643065, 15.286130, 11.464598],
    [14, 15.286130, 0.000000, -15.286130],
    [15, 15.286130, 0.000000, -7.643065],
    [16, 15.286130, 0.000000, 0.000000],
    [17, 15.286130, 0.000000, 7.643065],
    [18, 15.286130, 0.000000, 15.286130],
    [19, 0.000000, 0.000000, 22.929195],
    [20, 0.000000, 0.000000, 30.572260],
    [21, 0.000000, 0.000000, 38.215325],
    [22, 0.000000, 0.000000, 45.858390],
    [23, 7.643065, -15.286130, 19.107662],
    [24, 7.643065, -15.286130, 42.036858],
    [25, 7.643065, -3.821533, 45.858390],
    [26, 7.643065, 3.821533, 45.858390],
    [27, 7.643065, 15.286130, 19.107662],
    [28, 7.643065, 15.286130, 42.036858],
    [29, 15.286130, 0.000000, 22.929195],
    [30, 15.286130, 0.000000, 30.572260],
    [31, 15.286130, 0.000000, 38.215325],
    [32, 15.286130, 0.000000, 45.858390],
    [33, 0.000000, 30.572260, -15.286130],
    [34, 0.000000, 30.572260, -7.643065],
    [35, 0.000000, 30.572260, 0.000000],
    [36, 0.000000, 30.572260, 7.643065],
    [37, 0.000000, 30.572260, 15.286130],
    [38, 7.643065, 26.750727, -15.286130],
    [39, 7.643065, 26.750727, 15.286130],
    [40, 7.643065, 34.393793, -15.286130],
    [41, 7.643065, 34.393793, 15.286130],
    [42, 7.643065, 45.858390, -11.464598],
    [43, 7.643065, 45.858390, 11.464598],
    [44, 15.286130, 30.572260, -15.286130],
    [45, 15.286130, 30.572260, -7.643065],
    [46, 15.286130, 30.572260, 0.000000],
    [47, 15.286130, 30.572260, 7.643065],
    [48, 15.286130, 30.572260, 15.286130],
    [49, 0.000000, 30.572260, 22.929195],
    [50, 0.000000, 30.572260, 30.572260],
    [51, 0.000000, 30.572260, 38.215325],
    [52, 0.000000, 30.572260, 45.858390],
    [53, 7.643065, 26.750727, 45.858390],
    [54, 7.643065, 34.393793, 45.858390],
    [55, 7.643065, 45.858390, 19.107662],
    [56, 7.643065, 45.858390, 42.036858],
    [57, 15.286130, 30.572260, 22.929195],
    [58, 15.286130, 30.572260, 30.572260],
    [59, 15.286130, 30.572260, 38.215325],
    [60, 15.286130, 30.572260, 45.858390],
    [61, 22.929195, -15.286130, -11.464598],
    [62, 22.929195, -15.286130, 11.464598],
    [63, 22.929195, -3.821533, -15.286130],
    [64, 22.929195, -3.821533, 15.286130],
    [65, 22.929195, 3.821533, -15.286130],
    [66, 22.929195, 3.821533, 15.286130],
    [67, 22.929195, 15.286130, -11.464598],
    [68, 22.929195, 15.286130, 11.464598],
    [69, 30.572260, 0.000000, -15.286130],
    [70, 30.572260, 0.000000, -7.643065],
    [71, 30.572260, 0.000000, 0.000000],
    [72, 30.572260, 0.000000, 7.643065],
    [73, 30.572260, 0.000000, 15.286130],
    [74, 22.929195, -15.286130, 19.107662],
    [75, 22.929195, -15.286130, 42.036858],
    [76, 22.929195, -3.821533, 45.858390],
    [77, 22.929195, 3.821533, 45.858390],
    [78, 22.929195, 15.286130, 19.107662],
    [79, 22.929195, 15.286130, 42.036858],
    [80, 30.572260, 0.000000, 22.929195],
    [81, 30.572260, 0.000000, 30.572260],
    [82, 30.572260, 0.000000, 38.215325],
    [83, 30.572260, 0.000000, 45.858390],
    [84, 22.929195, 26.750727, -15.286130],
    [85, 22.929195, 26.750727, 15.286130],
    [86, 22.929195, 34.393793, -15.286130],
    [87, 22.929195, 34.393793, 15.286130],
    [88, 22.929195, 45.858390, -11.464598],
    [89, 22.929195, 45.858390, 11.464598],
    [90, 30.572260, 30.572260, -15.286130],
    [91, 30.572260, 30.572260, -7.643065],
    [92, 30.572260, 30.572260, 0.000000],
    [93, 30.572260, 30.572260, 7.643065],
    [94, 30.572260, 30.572260, 15.286130],
    [95, 22.929195, 26.750727, 45.858390],
    [96, 22.929195, 34.393793, 45.858390],
    [97, 22.929195, 45.858390, 19.107662],
