# ==========================================
# Data ID: 18957
# ==========================================
node_data = [
    [1, 0.000000, -17.194445, -17.194445],
    [2, 0.000000, -17.194445, 17.194445],
    [3, 0.000000, -4.298611, 0.000000],
    [4, 0.000000, 0.000000, -4.298611],
    [5, 0.000000, 0.000000, 4.298611],
    [6, 0.000000, 4.298611, 0.000000],
    [7, 0.000000, 17.194445, -17.194445],
    [8, 0.000000, 17.194445, 17.194445],
    [9, 8.597222, -17.194445, -17.194445],
    [10, 8.597222, -17.194445, 0.000000],
    [11, 8.597222, -17.194445, 17.194445],
    [12, 8.597222, 0.000000, -8.597222],
    [13, 8.597222, 0.000000, 8.597222],
    [14, 8.597222, 17.194445, -17.194445],
    [15, 8.597222, 17.194445, 0.000000],
    [16, 8.597222, 17.194445, 17.194445],
    [17, 17.194445, -17.194445, -17.194445],
    [18, 17.194445, -17.194445, 17.194445],
    [19, 17.194445, -4.298611, 0.000000],
    [20, 17.194445, 0.000000, -4.298611],
    [21, 17.194445, 0.000000, 4.298611],
    [22, 17.194445, 4.298611, 0.000000],
    [23, 17.194445, 17.194445, -17.194445],
    [24, 17.194445, 17.194445, 17.194445],
    [25, 0.000000, -17.194445, 51.583335],
    [26, 0.000000, -4.298611, 34.388890],
    [27, 0.000000, 0.000000, 30.090279],
    [28, 0.000000, 0.000000, 38.687501],
    [29, 0.000000, 4.298611, 34.388890],
    [30, 0.000000, 17.194445, 51.583335],
    [31, 8.597222, -17.194445, 34.388890],
    [32, 8.597222, -17.194445, 51.583335],
    [33, 8.597222, 0.000000, 25.791668],
    [34, 8.597222, 0.000000, 42.986112],
    [35, 8.597222, 17.194445, 34.388890],
    [36, 8.597222, 17.194445, 51.583335],
    [37, 17.194445, -17.194445, 51.583335],
    [38, 17.194445, -4.298611, 34.388890],
    [39, 17.194445, 0.000000, 30.090279],
    [40, 17.194445, 0.000000, 38.687501],
    [41, 17.194445, 4.298611, 34.388890],
    [42, 17.194445, 17.194445, 51.583335],
    [43, 0.000000, 30.090279, 0.000000],
    [44, 0.000000, 34.388890, -4.298611],
    [45, 0.000000, 34.388890, 4.298611],
    [46, 0.000000, 38.687501, 0.000000],
    [47, 0.000000, 51.583335, -17.194445],
    [48, 0.000000, 51.583335, 17.194445],
    [49, 8.597222, 34.388890, -8.597222],
    [50, 8.597222, 34.388890, 8.597222],
    [51, 8.597222, 51.583335, -17.194445],
    [52, 8.597222, 51.583335, 0.000000],
    [53, 8.597222, 51.583335, 17.194445],
    [54, 17.194445, 30.090279, 0.000000],
    [55, 17.194445, 34.388890, -4.298611],
    [56, 17.194445, 34.388890, 4.298611],
    [57, 17.194445, 38.687501, 0.000000],
    [58, 17.194445, 51.583335, -17.194445],
    [59, 17.194445, 51.583335, 17.194445],
    [60, 0.000000, 30.090279, 34.388890],
    [61, 0.000000, 34.388890, 30.090279],
    [62, 0.000000, 34.388890, 38.687501],
    [63, 0.000000, 38.687501, 34.388890],
    [64, 0.000000, 51.583335, 51.583335],
    [65, 8.597222, 34.388890, 25.791668],
    [66, 8.597222, 34.388890, 42.986112],
    [67, 8.597222, 51.583335, 34.388890],
    [68, 8.597222, 51.583335, 51.583335],
    [69, 17.194445, 30.090279, 34.388890],
    [70, 17.194445, 34.388890, 30.090279],
    [71, 17.194445, 34.388890, 38.687501],
    [72, 17.194445, 38.687501, 34.388890],
    [73, 17.194445, 51.583335, 51.583335],
    [74, 25.791667, -17.194445, -17.194445],
    [75, 25.791667, -17.194445, 0.000000],
    [76, 25.791667, -17.194445, 17.194445],
    [77, 25.791667, 0.000000, -8.597222],
    [78, 25.791667, 0.000000, 8.597222],
    [79, 25.791667, 17.194445, -17.194445],
    [80, 25.791667, 17.194445, 0.000000],
    [81, 25.791667, 17.194445, 17.194445],
    [82, 34.388890, -17.194445, -17.194445],
    [83, 34.388890, -17.194445, 17.194445],
    [84, 34.388890, -4.298611, 0.000000],
    [85, 34.388890, 0.000000, -4.298611],
    [86, 34.388890, 0.000000, 4.298611],
    [87, 34.388890, 4.298611, 0.000000],
    [88, 34.388890, 17.194445, -17.194445],
    [89, 34.388890, 17.194445, 17.194445],
    [90, 25.791667, -17.194445, 34.388890],
    [91, 25.791667, -17.194445, 51.583335],
    [92, 25.791667, 0.000000, 25.791668],
    [93, 25.791667, 0.000000, 42.986112],
    [94, 25.791667, 17.194445, 34.388890],
    [95, 25.791667, 17.194445, 51.583335],
    [96, 34.388890, -17.194445, 51.583335],
    [97, 34.388890, -4.298611, 34.388890],
    [98, 34.388890, 0.000000, 30.090279],
    [99, 34.388890, 0.000000, 38.687501],
    [100, 34.388890, 4.298611, 34.388890],
    [101, 34.388890, 17.194445, 51.583335],
    [102, 25.791667, 34.388890, -8.597222],
    [103, 25.791667, 34.388890, 8.597222],
    [104, 25.791667, 51.583335, -17.194445],
    [105, 25.791667, 51.583335, 0.000000],
    [106, 25.791667, 51.583335, 17.194445],
    [107, 34.388890, 30.090279, 0.000000],
    [108, 34.388890, 34.388890, -4.298611],
    [109, 34.388890, 34.388890, 4.298611],
    [110, 34.388890, 38.687501, 0.000000],
    [111, 34.388890, 51.583335, -17.194445],
    [112, 34.388890, 51.583335, 17.194445],
    [113, 25.791667, 34.388890, 25.791668],
    [114, 25.791667, 34.388890, 42.986112],
    [115, 25.791667, 51.583335, 34.388890],
    [116, 25.791667, 51.583335, 51.583335],
    [117, 34.388890, 30.090279, 34.388890],
    [118, 34.388890, 34.388890, 30.090279],
    [119, 34.388890, 34.388890, 38.687501],
    [120, 34.388890, 38.687501, 34.388890],
    [121, 34.388890, 51.583335, 51.583335],
    [122, 42.986112, -17.194445, -17.194445],
    [123, 42.986112, -17.194445, 0.000000],
    [124, 42.986112, -17.194445, 17.194445],
    [125, 42.986112, 0.000000, -8.597222],
    [126, 42.986112, 0.000000, 8.597222],
    [127, 42.986112, 17.194445, -17.194445],
    [128, 42.986112, 17.194445, 0.000000],
    [129, 42.986112, 17.194445, 17.194445],
    [130, 51.583335, -17.194445, -17.194445],
    [131, 51.583335, -17.194445, 17.194445],
    [132, 51.583335, -4.298611, 0.000000],
    [133, 51.583335, 0.000000, -4.298611],
    [134, 51.583335, 0.000000, 4.298611],
    [135, 51.583335, 4.298611, 0.000000],
    [136, 51.583335, 17.194445, -17.194445],
    [137, 51.583335, 17.194445, 17.194445],
    [138, 42.986112, -17.194445, 34.388890],
    [139, 42.986112, -17.194445, 51.583335],
    [140, 42.986112, 0.000000, 25.791668],
    [141, 42.986112, 0.000000, 42.986112],
    [142, 42.986112, 17.194445, 34.388890],
    [143, 42.986112, 17.194445, 51.583335],
    [144, 51.583335, -17.194445, 51.583335],
    [145, 51.583335, -4.298611, 34.388890],
    [146, 51.583335, 0.000000, 30.090279],
    [147, 51.583335, 0.000000, 38.687501],
    [148, 51.583335, 4.298611, 34.388890],
    [149, 51.583335, 17.194445, 51.583335],
    [150, 42.986112, 34.388890, -8.597222],
    [151, 42.986112, 34.388890, 8.597222],
    [152, 42.986112, 51.583335, -17.194445],
    [153, 42.986112, 51.583335, 0.000000],
