# ==========================================
# Data ID: 44054
# ==========================================
node_data = [
    [1, 0.000000, -17.526021, -17.526021],
    [2, 0.000000, -17.526021, 0.000000],
    [3, 0.000000, -17.526021, 17.526021],
    [4, 0.000000, -4.381505, -17.526021],
    [5, 0.000000, -4.381505, 8.763011],
    [6, 0.000000, -4.381505, 17.526021],
    [7, 0.000000, 0.000000, 0.000000],
    [8, 0.000000, 4.381505, -17.526021],
    [9, 0.000000, 4.381505, -8.763011],
    [10, 0.000000, 4.381505, 17.526021],
    [11, 0.000000, 17.526021, -17.526021],
    [12, 0.000000, 17.526021, 0.000000],
    [13, 0.000000, 17.526021, 17.526021],
    [14, 8.763011, -17.526021, -8.763011],
    [15, 8.763011, -17.526021, 8.763011],
    [16, 8.763011, -13.144516, 0.000000],
    [17, 8.763011, 0.000000, -13.144516],
    [18, 8.763011, 0.000000, 13.144516],
    [19, 8.763011, 13.144516, 0.000000],
    [20, 8.763011, 17.526021, -8.763011],
    [21, 8.763011, 17.526021, 8.763011],
    [22, 17.526021, -17.526021, -17.526021],
    [23, 17.526021, -17.526021, 0.000000],
    [24, 17.526021, -17.526021, 17.526021],
    [25, 17.526021, -4.381505, -17.526021],
    [26, 17.526021, -4.381505, -8.763011],
    [27, 17.526021, -4.381505, 17.526021],
    [28, 17.526021, 0.000000, 0.000000],
    [29, 17.526021, 4.381505, -17.526021],
    [30, 17.526021, 4.381505, 8.763011],
    [31, 17.526021, 4.381505, 17.526021],
    [32, 17.526021, 17.526021, -17.526021],
    [33, 17.526021, 17.526021, 0.000000],
    [34, 17.526021, 17.526021, 17.526021],
    [35, 0.000000, -17.526021, 35.052042],
    [36, 0.000000, -17.526021, 52.578063],
    [37, 0.000000, -4.381505, 43.815053],
    [38, 0.000000, -4.381505, 52.578063],
    [39, 0.000000, 0.000000, 35.052042],
    [40, 0.000000, 4.381505, 26.289031],
    [41, 0.000000, 4.381505, 52.578063],
    [42, 0.000000, 17.526021, 35.052042],
    [43, 0.000000, 17.526021, 52.578063],
    [44, 8.763011, -17.526021, 26.289031],
    [45, 8.763011, -17.526021, 43.815053],
    [46, 8.763011, -13.144516, 35.052042],
    [47, 8.763011, 0.000000, 21.907526],
    [48, 8.763011, 0.000000, 48.196558],
    [49, 8.763011, 13.144516, 35.052042],
    [50, 8.763011, 17.526021, 26.289031],
    [51, 8.763011, 17.526021, 43.815053],
    [52, 17.526021, -17.526021, 35.052042],
    [53, 17.526021, -17.526021, 52.578063],
    [54, 17.526021, -4.381505, 26.289031],
    [55, 17.526021, -4.381505, 52.578063],
    [56, 17.526021, 0.000000, 35.052042],
    [57, 17.526021, 4.381505, 43.815053],
    [58, 17.526021, 4.381505, 52.578063],
    [59, 17.526021, 17.526021, 35.052042],
    [60, 17.526021, 17.526021, 52.578063],
    [61, 0.000000, 30.670537, -17.526021],
    [62, 0.000000, 30.670537, 8.763011],
    [63, 0.000000, 30.670537, 17.526021],
    [64, 0.000000, 35.052042, 0.000000],
    [65, 0.000000, 39.433547, -17.526021],
    [66, 0.000000, 39.433547, -8.763011],
    [67, 0.000000, 39.433547, 17.526021],
    [68, 0.000000, 52.578063, -17.526021],
    [69, 0.000000, 52.578063, 0.000000],
    [70, 0.000000, 52.578063, 17.526021],
    [71, 8.763011, 21.907526, 0.000000],
    [72, 8.763011, 35.052042, -13.144516],
    [73, 8.763011, 35.052042, 13.144516],
    [74, 8.763011, 48.196558, 0.000000],
    [75, 8.763011, 52.578063, -8.763011],
    [76, 8.763011, 52.578063, 8.763011],
    [77, 17.526021, 30.670537, -17.526021],
    [78, 17.526021, 30.670537, -8.763011],
    [79, 17.526021, 30.670537, 17.526021],
    [80, 17.526021, 35.052042, 0.000000],
    [81, 17.526021, 39.433547, -17.526021],
    [82, 17.526021, 39.433547, 8.763011],
    [83, 17.526021, 39.433547, 17.526021],
    [84, 17.526021, 52.578063, -17.526021],
    [85, 17.526021, 52.578063, 0.000000],
    [86, 17.526021, 52.578063, 17.526021],
    [87, 0.000000, 30.670537, 43.815053],
    [88, 0.000000, 30.670537, 52.578063],
    [89, 0.000000, 35.052042, 35.052042],
    [90, 0.000000, 39.433547, 26.289031],
    [91, 0.000000, 39.433547, 52.578063],
    [92, 0.000000, 52.578063, 35.052042],
    [93, 0.000000, 52.578063, 52.578063],
    [94, 8.763011, 21.907526, 35.052042],
    [95, 8.763011, 35.052042, 21.907526],
    [96, 8.763011, 35.052042, 48.196558],
    [97, 8.763011, 48.196558, 35.052042],
    [98, 8.763011, 52.578063, 26.289031],
    [99, 8.763011, 52.578063, 43.815053],
    [100, 17.526021, 30.670537, 26.289031],
