# ==========================================
# Data ID: 34889
# ==========================================
node_data = [
    [1, 0.000000, -16.516711, -16.516711],
    [2, 0.000000, -16.516711, -8.258355],
    [3, 0.000000, -16.516711, 8.258355],
    [4, 0.000000, 0.000000, -16.516711],
    [5, 0.000000, 0.000000, 16.516711],
    [6, 0.000000, 16.516711, -8.258355],
    [7, 0.000000, 16.516711, 8.258355],
    [8, 0.000000, 16.516711, 16.516711],
    [9, 8.258355, -8.258355, 0.000000],
    [10, 8.258355, 0.000000, 0.000000],
    [11, 8.258355, 8.258355, 0.000000],
    [12, 16.516711, -16.516711, -8.258355],
    [13, 16.516711, -16.516711, 8.258355],
    [14, 16.516711, -16.516711, 16.516711],
    [15, 16.516711, 0.000000, -16.516711],
    [16, 16.516711, 0.000000, 16.516711],
    [17, 16.516711, 16.516711, -16.516711],
    [18, 16.516711, 16.516711, -8.258355],
    [19, 16.516711, 16.516711, 8.258355],
    [20, 0.000000, -16.516711, 16.516711],
    [21, 0.000000, -16.516711, 24.775067],
    [22, 0.000000, -16.516711, 41.291777],
    [23, 0.000000, 0.000000, 49.550133],
    [24, 0.000000, 16.516711, 24.775067],
    [25, 0.000000, 16.516711, 41.291777],
    [26, 0.000000, 16.516711, 49.550133],
    [27, 8.258355, -8.258355, 33.033422],
    [28, 8.258355, 0.000000, 33.033422],
    [29, 8.258355, 8.258355, 33.033422],
    [30, 16.516711, -16.516711, 24.775067],
    [31, 16.516711, -16.516711, 41.291777],
    [32, 16.516711, -16.516711, 49.550133],
    [33, 16.516711, 0.000000, 49.550133],
    [34, 16.516711, 16.516711, 16.516711],
    [35, 16.516711, 16.516711, 24.775067],
    [36, 16.516711, 16.516711, 41.291777],
    [37, 0.000000, 16.516711, -16.516711],
    [38, 0.000000, 33.033422, -16.516711],
    [39, 0.000000, 33.033422, 16.516711],
    [40, 0.000000, 49.550133, -8.258355],
    [41, 0.000000, 49.550133, 8.258355],
    [42, 0.000000, 49.550133, 16.516711],
    [43, 8.258355, 24.775067, 0.000000],
    [44, 8.258355, 33.033422, 0.000000],
    [45, 8.258355, 41.291777, 0.000000],
    [46, 16.516711, 33.033422, -16.516711],
    [47, 16.516711, 33.033422, 16.516711],
    [48, 16.516711, 49.550133, -16.516711],
    [49, 16.516711, 49.550133, -8.258355],
    [50, 16.516711, 49.550133, 8.258355],
    [51, 0.000000, 33.033422, 49.550133],
    [52, 0.000000, 49.550133, 24.775067],
    [53, 0.000000, 49.550133, 41.291777],
    [54, 0.000000, 49.550133, 49.550133],
    [55, 8.258355, 24.775067, 33.033422],
    [56, 8.258355, 33.033422, 33.033422],
    [57, 8.258355, 41.291777, 33.033422],
    [58, 16.516711, 16.516711, 49.550133],
    [59, 16.516711, 33.033422, 49.550133],
    [60, 16.516711, 49.550133, 16.516711],
    [61, 16.516711, 49.550133, 24.775067],
    [62, 16.516711, 49.550133, 41.291777],
    [63, 16.516711, -16.516711, -16.516711],
