# ==========================================
# Data ID: 86543
# ==========================================
node_data = [
    [1, 0.000000, -12.400429, -9.300322],
    [2, 0.000000, -6.200214, 0.000000],
    [3, 0.000000, -3.100107, -9.300322],
    [4, 0.000000, 3.100107, 9.300322],
    [5, 0.000000, 6.200214, 0.000000],
    [6, 0.000000, 12.400429, 9.300322],
    [7, 6.200214, -6.200214, -12.400429],
    [8, 6.200214, -6.200214, 12.400429],
    [9, 6.200214, 0.000000, 0.000000],
    [10, 6.200214, 6.200214, -12.400429],
    [11, 6.200214, 6.200214, 12.400429],
    [12, 12.400429, -12.400429, 9.300322],
    [13, 12.400429, -6.200214, 0.000000],
    [14, 12.400429, -3.100107, 9.300322],
    [15, 12.400429, 3.100107, -9.300322],
    [16, 12.400429, 6.200214, 0.000000],
    [17, 12.400429, 12.400429, -9.300322],
    [18, 0.000000, -12.400429, 15.500536],
    [19, 0.000000, -6.200214, 24.800858],
    [20, 0.000000, -3.100107, 15.500536],
    [21, 0.000000, 3.100107, 34.101180],
    [22, 0.000000, 6.200214, 24.800858],
    [23, 0.000000, 12.400429, 34.101180],
    [24, 6.200214, -6.200214, 37.201287],
    [25, 6.200214, 0.000000, 24.800858],
    [26, 6.200214, 6.200214, 37.201287],
    [27, 12.400429, -12.400429, 34.101180],
    [28, 12.400429, -6.200214, 24.800858],
    [29, 12.400429, -3.100107, 34.101180],
    [30, 12.400429, 3.100107, 15.500536],
    [31, 12.400429, 6.200214, 24.800858],
    [32, 12.400429, 12.400429, 15.500536],
    [33, 0.000000, 12.400429, -9.300322],
    [34, 0.000000, 18.600644, 0.000000],
    [35, 0.000000, 21.700751, -9.300322],
    [36, 0.000000, 27.900965, 9.300322],
    [37, 0.000000, 31.001072, 0.000000],
    [38, 0.000000, 37.201287, 9.300322],
    [39, 6.200214, 18.600644, -12.400429],
    [40, 6.200214, 18.600644, 12.400429],
    [41, 6.200214, 24.800858, 0.000000],
    [42, 6.200214, 31.001072, -12.400429],
    [43, 6.200214, 31.001072, 12.400429],
    [44, 12.400429, 12.400429, 9.300322],
    [45, 12.400429, 18.600644, 0.000000],
    [46, 12.400429, 21.700751, 9.300322],
    [47, 12.400429, 27.900965, -9.300322],
    [48, 12.400429, 31.001072, 0.000000],
    [49, 12.400429, 37.201287, -9.300322],
    [50, 0.000000, 12.400429, 15.500536],
    [51, 0.000000, 18.600644, 24.800858],
    [52, 0.000000, 21.700751, 15.500536],
    [53, 0.000000, 27.900965, 34.101180],
    [54, 0.000000, 31.001072, 24.800858],
    [55, 0.000000, 37.201287, 34.101180],
    [56, 6.200214, 18.600644, 37.201287],
    [57, 6.200214, 24.800858, 24.800858],
    [58, 6.200214, 31.001072, 37.201287],
    [59, 12.400429, 12.400429, 34.101180],
    [60, 12.400429, 18.600644, 24.800858],
    [61, 12.400429, 21.700751, 34.101180],
    [62, 12.400429, 27.900965, 15.500536],
    [63, 12.400429, 31.001072, 24.800858],
    [64, 12.400429, 37.201287, 15.500536],
    [65, 12.400429, -12.400429, -9.300322],
    [66, 12.400429, -3.100107, -9.300322],
    [67, 12.400429, 3.100107, 9.300322],
    [68, 18.600643, -6.200214, -12.400429],
    [69, 18.600643, -6.200214, 12.400429],
    [70, 18.600643, 0.000000, 0.000000],
    [71, 18.600643, 6.200214, -12.400429],
