# ==========================================
# Data ID: 5222
# ==========================================
node_data = [
    [1, 0.000000, -16.083598, 0.000000],
    [2, 0.000000, -12.062698, -16.083598],
    [3, 0.000000, -8.041799, 0.000000],
    [4, 0.000000, 8.041799, 0.000000],
    [5, 0.000000, 12.062698, 16.083598],
    [6, 0.000000, 16.083598, 0.000000],
    [7, 8.041799, -16.083598, 0.000000],
    [8, 8.041799, 0.000000, -16.083598],
    [9, 8.041799, 0.000000, -8.041799],
    [10, 8.041799, 0.000000, 8.041799],
    [11, 8.041799, 0.000000, 16.083598],
    [12, 8.041799, 16.083598, 0.000000],
    [13, 16.083598, -16.083598, 0.000000],
    [14, 16.083598, -12.062698, 16.083598],
    [15, 16.083598, -8.041799, 0.000000],
    [16, 16.083598, 8.041799, 0.000000],
    [17, 16.083598, 12.062698, -16.083598],
    [18, 16.083598, 16.083598, 0.000000],
    [19, 0.000000, -16.083598, 32.167196],
    [20, 0.000000, -12.062698, 16.083598],
    [21, 0.000000, -8.041799, 32.167196],
    [22, 0.000000, 8.041799, 32.167196],
    [23, 0.000000, 12.062698, 48.250794],
    [24, 0.000000, 16.083598, 32.167196],
    [25, 8.041799, -16.083598, 32.167196],
    [26, 8.041799, 0.000000, 24.125397],
    [27, 8.041799, 0.000000, 40.208995],
    [28, 8.041799, 0.000000, 48.250794],
    [29, 8.041799, 16.083598, 32.167196],
    [30, 16.083598, -16.083598, 32.167196],
    [31, 16.083598, -12.062698, 48.250794],
    [32, 16.083598, -8.041799, 32.167196],
    [33, 16.083598, 8.041799, 32.167196],
    [34, 16.083598, 12.062698, 16.083598],
    [35, 16.083598, 16.083598, 32.167196],
    [36, 0.000000, 20.104498, -16.083598],
    [37, 0.000000, 24.125397, 0.000000],
    [38, 0.000000, 40.208995, 0.000000],
    [39, 0.000000, 44.229894, 16.083598],
    [40, 0.000000, 48.250794, 0.000000],
    [41, 8.041799, 32.167196, -16.083598],
    [42, 8.041799, 32.167196, -8.041799],
    [43, 8.041799, 32.167196, 8.041799],
    [44, 8.041799, 32.167196, 16.083598],
    [45, 8.041799, 48.250794, 0.000000],
    [46, 16.083598, 20.104498, 16.083598],
    [47, 16.083598, 24.125397, 0.000000],
