# ==========================================
# Data ID: 2855
# ==========================================
node_data = [
    [1, 0.000000, -16.271187, 12.203390],
    [2, 0.000000, -8.135594, 0.000000],
    [3, 0.000000, 0.000000, -4.067797],
    [4, 0.000000, 0.000000, 4.067797],
    [5, 0.000000, 8.135594, 0.000000],
    [6, 0.000000, 16.271187, -12.203390],
    [7, 8.135594, -16.271187, 0.000000],
    [8, 8.135594, 0.000000, -16.271187],
    [9, 8.135594, 0.000000, 16.271187],
    [10, 8.135594, 16.271187, 0.000000],
    [11, 16.271187, -16.271187, -12.203390],
    [12, 16.271187, -8.135594, 0.000000],
    [13, 16.271187, 0.000000, -4.067797],
    [14, 16.271187, 0.000000, 4.067797],
    [15, 16.271187, 8.135594, 0.000000],
    [16, 16.271187, 16.271187, 12.203390],
    [17, 0.000000, -16.271187, 44.745764],
    [18, 0.000000, -8.135594, 32.542374],
    [19, 0.000000, 0.000000, 28.474577],
    [20, 0.000000, 0.000000, 36.610171],
    [21, 0.000000, 8.135594, 32.542374],
    [22, 0.000000, 16.271187, 20.338984],
    [23, 8.135594, -16.271187, 32.542374],
    [24, 8.135594, 0.000000, 48.813561],
    [25, 8.135594, 16.271187, 32.542374],
    [26, 16.271187, -16.271187, 20.338984],
    [27, 16.271187, -8.135594, 32.542374],
    [28, 16.271187, 0.000000, 28.474577],
    [29, 16.271187, 0.000000, 36.610171],
    [30, 16.271187, 8.135594, 32.542374],
    [31, 16.271187, 16.271187, 44.745764],
    [32, 0.000000, 16.271187, 12.203390],
    [33, 0.000000, 24.406780, 0.000000],
    [34, 0.000000, 32.542374, -4.067797],
    [35, 0.000000, 32.542374, 4.067797],
    [36, 0.000000, 40.677968, 0.000000],
    [37, 0.000000, 48.813561, -12.203390],
    [38, 8.135594, 32.542374, -16.271187],
    [39, 8.135594, 32.542374, 16.271187],
    [40, 8.135594, 48.813561, 0.000000],
    [41, 16.271187, 16.271187, -12.203390],
    [42, 16.271187, 24.406780, 0.000000],
    [43, 16.271187, 32.542374, -4.067797],
    [44, 16.271187, 32.542374, 4.067797],
    [45, 16.271187, 40.677968, 0.000000],
    [46, 16.271187, 48.813561, 12.203390],
    [47, 0.000000, 16.271187, 44.745764],
    [48, 0.000000, 24.406780, 32.542374],
    [49, 0.000000, 32.542374, 28.474577],
    [50, 0.000000, 32.542374, 36.610171],
    [51, 0.000000, 40.677968, 32.542374],
    [52, 0.000000, 48.813561, 20.338984],
    [53, 8.135594, 32.542374, 48.813561],
    [54, 8.135594, 48.813561, 32.542374],
    [55, 16.271187, 16.271187, 20.338984],
    [56, 16.271187, 24.406780, 32.542374],
    [57, 16.271187, 32.542374, 28.474577],
    [58, 16.271187, 32.542374, 36.610171],
    [59, 16.271187, 40.677968, 32.542374],
    [60, 16.271187, 48.813561, 44.745764],
    [61, 16.271187, -16.271187, 12.203390],
    [62, 24.406781, -16.271187, 0.000000],
    [63, 24.406781, 0.000000, -16.271187],
    [64, 24.406781, 0.000000, 16.271187],
    [65, 24.406781, 16.271187, 0.000000],
    [66, 32.542374, -16.271187, -12.203390],
    [67, 32.542374, -8.135594, 0.000000],
    [68, 32.542374, 0.000000, -4.067797],
    [69, 32.542374, 0.000000, 4.067797],
    [70, 32.542374, 8.135594, 0.000000],
    [71, 32.542374, 16.271187, 12.203390],
    [72, 16.271187, -16.271187, 44.745764],
    [73, 24.406781, -16.271187, 32.542374],
    [74, 24.406781, 0.000000, 48.813561],
    [75, 24.406781, 16.271187, 32.542374],
    [76, 32.542374, -16.271187, 20.338984],
    [77, 32.542374, -8.135594, 32.542374],
    [78, 32.542374, 0.000000, 28.474577],
    [79, 32.542374, 0.000000, 36.610171],
    [80, 32.542374, 8.135594, 32.542374],
    [81, 32.542374, 16.271187, 44.745764],
    [82, 16.271187, 48.813561, -12.203390],
    [83, 24.406781, 32.542374, -16.271187],
    [84, 24.406781, 32.542374, 16.271187],
    [85, 24.406781, 48.813561, 0.000000],
    [86, 32.542374, 16.271187, -12.203390],
    [87, 32.542374, 24.406780, 0.000000],
    [88, 32.542374, 32.542374, -4.067797],
    [89, 32.542374, 32.542374, 4.067797],
    [90, 32.542374, 40.677968, 0.000000],
    [91, 32.542374, 48.813561, 12.203390],
    [92, 16.271187, 48.813561, 20.338984],
    [93, 24.406781, 32.542374, 48.813561],
    [94, 24.406781, 48.813561, 32.542374],
    [95, 32.542374, 16.271187, 20.338984],
    [96, 32.542374, 24.406780, 32.542374],
    [97, 32.542374, 32.542374, 28.474577],
    [98, 32.542374, 32.542374, 36.610171],
    [99, 32.542374, 40.677968, 32.542374],
    [100, 32.542374, 48.813561, 44.745764],
    [101, 32.542374, -16.271187, 12.203390],
    [102, 40.677968, -16.271187, 0.000000],
    [103, 40.677968, 0.000000, -16.271187],
    [104, 40.677968, 0.000000, 16.271187],
    [105, 40.677968, 16.271187, 0.000000],
    [106, 48.813561, -16.271187, -12.203390],
    [107, 48.813561, -8.135594, 0.000000],
    [108, 48.813561, 0.000000, -4.067797],
    [109, 48.813561, 0.000000, 4.067797],
    [110, 48.813561, 8.135594, 0.000000],
