# ==========================================
# Data ID: 24336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.490999],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.490999],
    [4, 7.490999, -14.981998, -14.981998],
    [5, 7.490999, -14.981998, 14.981998],
    [6, 7.490999, -11.236499, 0.000000],
    [7, 7.490999, 0.000000, -14.981998],
    [8, 7.490999, 0.000000, 14.981998],
    [9, 7.490999, 11.236499, 0.000000],
    [10, 7.490999, 14.981998, -14.981998],
    [11, 7.490999, 14.981998, 14.981998],
    [12, 14.981998, 0.000000, -7.490999],
    [13, 14.981998, 0.000000, 0.000000],
    [14, 14.981998, 0.000000, 7.490999],
    [15, 0.000000, 0.000000, 22.472997],
    [16, 0.000000, 0.000000, 29.963996],
    [17, 0.000000, 0.000000, 37.454995],
    [18, 7.490999, -14.981998, 44.945994],
    [19, 7.490999, -11.236499, 29.963996],
    [20, 7.490999, 0.000000, 44.945994],
    [21, 7.490999, 11.236499, 29.963996],
    [22, 7.490999, 14.981998, 44.945994],
    [23, 14.981998, 0.000000, 22.472997],
    [24, 14.981998, 0.000000, 29.963996],
    [25, 14.981998, 0.000000, 37.454995],
    [26, 0.000000, 29.963996, -7.490999],
    [27, 0.000000, 29.963996, 0.000000],
    [28, 0.000000, 29.963996, 7.490999],
    [29, 7.490999, 18.727497, 0.000000],
    [30, 7.490999, 29.963996, -14.981998],
    [31, 7.490999, 29.963996, 14.981998],
    [32, 7.490999, 41.200495, 0.000000],
    [33, 7.490999, 44.945994, -14.981998],
    [34, 7.490999, 44.945994, 14.981998],
    [35, 14.981998, 29.963996, -7.490999],
    [36, 14.981998, 29.963996, 0.000000],
    [37, 14.981998, 29.963996, 7.490999],
    [38, 0.000000, 29.963996, 22.472997],
    [39, 0.000000, 29.963996, 29.963996],
    [40, 0.000000, 29.963996, 37.454995],
    [41, 7.490999, 18.727497, 29.963996],
    [42, 7.490999, 29.963996, 44.945994],
    [43, 7.490999, 41.200495, 29.963996],
    [44, 7.490999, 44.945994, 44.945994],
    [45, 14.981998, 29.963996, 22.472997],
    [46, 14.981998, 29.963996, 29.963996],
    [47, 14.981998, 29.963996, 37.454995],
    [48, 22.472997, -14.981998, -14.981998],
    [49, 22.472997, -14.981998, 14.981998],
    [50, 22.472997, -11.236499, 0.000000],
    [51, 22.472997, 0.000000, -14.981998],
    [52, 22.472997, 0.000000, 14.981998],
    [53, 22.472997, 11.236499, 0.000000],
    [54, 22.472997, 14.981998, -14.981998],
    [55, 22.472997, 14.981998, 14.981998],
    [56, 29.963996, 0.000000, -7.490999],
    [57, 29.963996, 0.000000, 0.000000],
