# ==========================================
# Data ID: 17109
# ==========================================
node_data = [
    [1, 0.000000, -14.746048, 0.000000],
    [2, 0.000000, -11.059536, 14.746048],
    [3, 0.000000, -7.373024, 0.000000],
    [4, 0.000000, 0.000000, -11.059536],
    [5, 0.000000, 0.000000, 11.059536],
    [6, 0.000000, 7.373024, 0.000000],
    [7, 0.000000, 11.059536, -14.746048],
    [8, 0.000000, 14.746048, 0.000000],
    [9, 7.373024, -14.746048, -14.746048],
    [10, 7.373024, -14.746048, 0.000000],
    [11, 7.373024, -14.746048, 14.746048],
    [12, 7.373024, 0.000000, -7.373024],
    [13, 7.373024, 0.000000, 0.000000],
    [14, 7.373024, 0.000000, 7.373024],
    [15, 7.373024, 14.746048, -14.746048],
    [16, 7.373024, 14.746048, 0.000000],
    [17, 7.373024, 14.746048, 14.746048],
    [18, 14.746048, -14.746048, 0.000000],
    [19, 14.746048, -11.059536, -14.746048],
    [20, 14.746048, -7.373024, 0.000000],
    [21, 14.746048, 0.000000, -11.059536],
    [22, 14.746048, 0.000000, 11.059536],
    [23, 14.746048, 7.373024, 0.000000],
    [24, 14.746048, 11.059536, 14.746048],
    [25, 14.746048, 14.746048, 0.000000],
    [26, 0.000000, -14.746048, 29.492096],
    [27, 0.000000, -11.059536, 44.238144],
    [28, 0.000000, -7.373024, 29.492096],
    [29, 0.000000, 0.000000, 18.432560],
    [30, 0.000000, 0.000000, 40.551632],
    [31, 0.000000, 7.373024, 29.492096],
    [32, 0.000000, 11.059536, 14.746048],
    [33, 0.000000, 14.746048, 29.492096],
    [34, 7.373024, -14.746048, 29.492096],
    [35, 7.373024, -14.746048, 44.238144],
    [36, 7.373024, 0.000000, 22.119072],
    [37, 7.373024, 0.000000, 29.492096],
    [38, 7.373024, 0.000000, 36.865120],
    [39, 7.373024, 14.746048, 29.492096],
    [40, 7.373024, 14.746048, 44.238144],
    [41, 14.746048, -14.746048, 29.492096],
    [42, 14.746048, -11.059536, 14.746048],
    [43, 14.746048, -7.373024, 29.492096],
    [44, 14.746048, 0.000000, 18.432560],
    [45, 14.746048, 0.000000, 40.551632],
    [46, 14.746048, 7.373024, 29.492096],
    [47, 14.746048, 11.059536, 44.238144],
    [48, 14.746048, 14.746048, 29.492096],
    [49, 0.000000, 18.432560, 14.746048],
    [50, 0.000000, 22.119072, 0.000000],
    [51, 0.000000, 29.492096, -11.059536],
    [52, 0.000000, 29.492096, 11.059536],
    [53, 0.000000, 36.865120, 0.000000],
    [54, 0.000000, 40.551632, -14.746048],
    [55, 0.000000, 44.238144, 0.000000],
    [56, 7.373024, 29.492096, -7.373024],
    [57, 7.373024, 29.492096, 0.000000],
    [58, 7.373024, 29.492096, 7.373024],
    [59, 7.373024, 44.238144, -14.746048],
    [60, 7.373024, 44.238144, 0.000000],
    [61, 7.373024, 44.238144, 14.746048],
    [62, 14.746048, 18.432560, -14.746048],
    [63, 14.746048, 22.119072, 0.000000],
    [64, 14.746048, 29.492096, -11.059536],
    [65, 14.746048, 29.492096, 11.059536],
    [66, 14.746048, 36.865120, 0.000000],
    [67, 14.746048, 40.551632, 14.746048],
    [68, 14.746048, 44.238144, 0.000000],
    [69, 0.000000, 18.432560, 44.238144],
    [70, 0.000000, 22.119072, 29.492096],
    [71, 0.000000, 29.492096, 18.432560],
    [72, 0.000000, 29.492096, 40.551632],
    [73, 0.000000, 36.865120, 29.492096],
    [74, 0.000000, 40.551632, 14.746048],
    [75, 0.000000, 44.238144, 29.492096],
    [76, 7.373024, 29.492096, 22.119072],
    [77, 7.373024, 29.492096, 29.492096],
    [78, 7.373024, 29.492096, 36.865120],
    [79, 7.373024, 44.238144, 29.492096],
    [80, 7.373024, 44.238144, 44.238144],
    [81, 14.746048, 18.432560, 14.746048],
    [82, 14.746048, 22.119072, 29.492096],
    [83, 14.746048, 29.492096, 18.432560],
    [84, 14.746048, 29.492096, 40.551632],
    [85, 14.746048, 36.865120, 29.492096],
    [86, 14.746048, 40.551632, 44.238144],
    [87, 14.746048, 44.238144, 29.492096],
    [88, 14.746048, 11.059536, -14.746048],
    [89, 22.119072, -14.746048, -14.746048],
    [90, 22.119072, -14.746048, 0.000000],
    [91, 22.119072, -14.746048, 14.746048],
    [92, 22.119072, 0.000000, -7.373024],
    [93, 22.119072, 0.000000, 0.000000],
    [94, 22.119072, 0.000000, 7.373024],
    [95, 22.119072, 14.746048, -14.746048],
    [96, 22.119072, 14.746048, 0.000000],
    [97, 22.119072, 14.746048, 14.746048],
    [98, 29.492096, -14.746048, 0.000000],
    [99, 29.492096, -11.059536, -14.746048],
    [100, 29.492096, -7.373024, 0.000000],
    [101, 29.492096, 0.000000, -11.059536],
    [102, 29.492096, 0.000000, 11.059536],
    [103, 29.492096, 7.373024, 0.000000],
    [104, 29.492096, 11.059536, 14.746048],
    [105, 29.492096, 14.746048, 0.000000],
    [106, 14.746048, -11.059536, 44.238144],
    [107, 22.119072, -14.746048, 29.492096],
    [108, 22.119072, -14.746048, 44.238144],
    [109, 22.119072, 0.000000, 22.119072],
    [110, 22.119072, 0.000000, 29.492096],
    [111, 22.119072, 0.000000, 36.865120],
    [112, 22.119072, 14.746048, 29.492096],
    [113, 22.119072, 14.746048, 44.238144],
    [114, 29.492096, -14.746048, 29.492096],
    [115, 29.492096, -11.059536, 14.746048],
    [116, 29.492096, -7.373024, 29.492096],
    [117, 29.492096, 0.000000, 18.432560],
    [118, 29.492096, 0.000000, 40.551632],
    [119, 29.492096, 7.373024, 29.492096],
    [120, 29.492096, 11.059536, 44.238144],
    [121, 29.492096, 14.746048, 29.492096],
    [122, 14.746048, 40.551632, -14.746048],
    [123, 22.119072, 29.492096, -7.373024],
    [124, 22.119072, 29.492096, 0.000000],
    [125, 22.119072, 29.492096, 7.373024],
    [126, 22.119072, 44.238144, -14.746048],
    [127, 22.119072, 44.238144, 0.000000],
    [128, 22.119072, 44.238144, 14.746048],
    [129, 29.492096, 18.432560, -14.746048],
    [130, 29.492096, 22.119072, 0.000000],
    [131, 29.492096, 29.492096, -11.059536],
    [132, 29.492096, 29.492096, 11.059536],
    [133, 29.492096, 36.865120, 0.000000],
    [134, 29.492096, 40.551632, 14.746048],
    [135, 29.492096, 44.238144, 0.000000],
    [136, 14.746048, 18.432560, 44.238144],
    [137, 22.119072, 29.492096, 22.119072],
    [138, 22.119072, 29.492096, 29.492096],
    [139, 22.119072, 29.492096, 36.865120],
    [140, 22.119072, 44.238144, 29.492096],
    [141, 22.119072, 44.238144, 44.238144],
    [142, 29.492096, 18.432560, 14.746048],
    [143, 29.492096, 22.119072, 29.492096],
    [144, 29.492096, 29.492096, 18.432560],
    [145, 29.492096, 29.492096, 40.551632],
    [146, 29.492096, 36.865120, 29.492096],
    [147, 29.492096, 40.551632, 44.238144],
    [148, 29.492096, 44.238144, 29.492096],
    [149, 29.492096, 11.059536, -14.746048],
    [150, 36.865120, -14.746048, -14.746048],
    [151, 36.865120, -14.746048, 0.000000],
    [152, 36.865120, -14.746048, 14.746048],
    [153, 36.865120, 0.000000, -7.373024],
    [154, 36.865120, 0.000000, 0.000000],
    [155, 36.865120, 0.000000, 7.373024],
    [156, 36.865120, 14.746048, -14.746048],
    [157, 36.865120, 14.746048, 0.000000],
    [158, 36.865120, 14.746048, 14.746048],
    [159, 44.238144, -14.746048, 0.000000],
    [160, 44.238144, -11.059536, -14.746048],
    [161, 44.238144, -7.373024, 0.000000],
    [162, 44.238144, 0.000000, -11.059536],
    [163, 44.238144, 0.000000, 11.059536],
    [164, 44.238144, 7.373024, 0.000000],
    [165, 44.238144, 11.059536, 14.746048],
    [166, 44.238144, 14.746048, 0.000000],
    [167, 29.492096, -11.059536, 44.238144],
    [168, 36.865120, -14.746048, 29.492096],
    [169, 36.865120, -14.746048, 44.238144],
    [170, 36.865120, 0.000000, 22.119072],
    [171, 36.865120, 0.000000, 29.492096],
    [172, 36.865120, 0.000000, 36.865120],
    [173, 36.865120, 14.746048, 29.492096],
    [174, 36.865120, 14.746048, 44.238144],
    [175, 44.238144, -14.746048, 29.492096],
    [176, 44.238144, -11.059536, 14.746048],
    [177, 44.238144, -7.373024, 29.492096],
    [178, 44.238144, 0.000000, 18.432560],
    [179, 44.238144, 0.000000, 40.551632],
    [180, 44.238144, 7.373024, 29.492096],
    [181, 44.238144, 11.059536, 44.238144],
    [182, 44.238144, 14.746048, 29.492096],
    [183, 29.492096, 40.551632, -14.746048],
    [184, 36.865120, 29.492096, -7.373024],
    [185, 36.865120, 29.492096, 0.000000],
    [186, 36.865120, 29.492096, 7.373024],
    [187, 36.865120, 44.238144, -14.746048],
    [188, 36.865120, 44.238144, 0.000000],
    [189, 36.865120, 44.238144, 14.746048],
    [190, 44.238144, 18.432560, -14.746048],
    [191, 44.238144, 22.119072, 0.000000],
    [192, 44.238144, 29.492096, -11.059536],
