# ==========================================
# Data ID: 50974
# ==========================================
node_data = [
    [1, 0.000000, -15.524112, 0.000000],
    [2, 0.000000, 0.000000, -15.524112],
    [3, 0.000000, 0.000000, -7.762056],
    [4, 0.000000, 0.000000, 7.762056],
    [5, 0.000000, 0.000000, 15.524112],
    [6, 0.000000, 15.524112, 0.000000],
    [7, 7.762056, 0.000000, -7.762056],
    [8, 7.762056, 0.000000, 0.000000],
    [9, 7.762056, 0.000000, 7.762056],
    [10, 15.524112, -15.524112, 0.000000],
    [11, 15.524112, 0.000000, -15.524112],
    [12, 15.524112, 0.000000, -7.762056],
    [13, 15.524112, 0.000000, 7.762056],
    [14, 15.524112, 0.000000, 15.524112],
    [15, 15.524112, 15.524112, 0.000000],
    [16, 0.000000, -15.524112, 31.048224],
    [17, 0.000000, 0.000000, 23.286168],
    [18, 0.000000, 0.000000, 38.810280],
    [19, 0.000000, 0.000000, 46.572336],
    [20, 0.000000, 15.524112, 31.048224],
    [21, 7.762056, 0.000000, 23.286168],
    [22, 7.762056, 0.000000, 31.048224],
    [23, 7.762056, 0.000000, 38.810280],
    [24, 15.524112, -15.524112, 31.048224],
    [25, 15.524112, 0.000000, 23.286168],
    [26, 15.524112, 0.000000, 38.810280],
    [27, 15.524112, 0.000000, 46.572336],
    [28, 15.524112, 15.524112, 31.048224],
    [29, 0.000000, 31.048224, -15.524112],
    [30, 0.000000, 31.048224, -7.762056],
    [31, 0.000000, 31.048224, 7.762056],
    [32, 0.000000, 31.048224, 15.524112],
    [33, 0.000000, 46.572336, 0.000000],
    [34, 7.762056, 31.048224, -7.762056],
    [35, 7.762056, 31.048224, 0.000000],
    [36, 7.762056, 31.048224, 7.762056],
    [37, 15.524112, 31.048224, -15.524112],
    [38, 15.524112, 31.048224, -7.762056],
    [39, 15.524112, 31.048224, 7.762056],
    [40, 15.524112, 31.048224, 15.524112],
    [41, 15.524112, 46.572336, 0.000000],
    [42, 0.000000, 31.048224, 23.286168],
    [43, 0.000000, 31.048224, 38.810280],
    [44, 0.000000, 31.048224, 46.572336],
    [45, 0.000000, 46.572336, 31.048224],
    [46, 7.762056, 31.048224, 23.286168],
    [47, 7.762056, 31.048224, 31.048224],
    [48, 7.762056, 31.048224, 38.810280],
    [49, 15.524112, 31.048224, 23.286168],
    [50, 15.524112, 31.048224, 38.810280],
    [51, 15.524112, 31.048224, 46.572336],
    [52, 15.524112, 46.572336, 31.048224],
    [53, 23.286168, 0.000000, -7.762056],
    [54, 23.286168, 0.000000, 0.000000],
    [55, 23.286168, 0.000000, 7.762056],
    [56, 31.048224, -15.524112, 0.000000],
    [57, 31.048224, 0.000000, -15.524112],
    [58, 31.048224, 0.000000, -7.762056],
    [59, 31.048224, 0.000000, 7.762056],
    [60, 31.048224, 0.000000, 15.524112],
    [61, 31.048224, 15.524112, 0.000000],
    [62, 23.286168, 0.000000, 23.286168],
    [63, 23.286168, 0.000000, 31.048224],
    [64, 23.286168, 0.000000, 38.810280],
    [65, 31.048224, -15.524112, 31.048224],
    [66, 31.048224, 0.000000, 23.286168],
    [67, 31.048224, 0.000000, 38.810280],
    [68, 31.048224, 0.000000, 46.572336],
    [69, 31.048224, 15.524112, 31.048224],
    [70, 23.286168, 31.048224, -7.762056],
    [71, 23.286168, 31.048224, 0.000000],
    [72, 23.286168, 31.048224, 7.762056],
    [73, 31.048224, 31.048224, -15.524112],
    [74, 31.048224, 31.048224, -7.762056],
    [75, 31.048224, 31.048224, 7.762056],
    [76, 31.048224, 31.048224, 15.524112],
    [77, 31.048224, 46.572336, 0.000000],
    [78, 23.286168, 31.048224, 23.286168],
    [79, 23.286168, 31.048224, 31.048224],
    [80, 23.286168, 31.048224, 38.810280],
    [81, 31.048224, 31.048224, 23.286168],
    [82, 31.048224, 31.048224, 38.810280],
    [83, 31.048224, 31.048224, 46.572336],
    [84, 31.048224, 46.572336, 31.048224],
    [85, 38.810280, 0.000000, -7.762056],
    [86, 38.810280, 0.000000, 0.000000],
    [87, 38.810280, 0.000000, 7.762056],
    [88, 46.572336, -15.524112, 0.000000],
    [89, 46.572336, 0.000000, -15.524112],
    [90, 46.572336, 0.000000, -7.762056],
    [91, 46.572336, 0.000000, 7.762056],
    [92, 46.572336, 0.000000, 15.524112],
    [93, 46.572336, 15.524112, 0.000000],
    [94, 38.810280, 0.000000, 23.286168],
    [95, 38.810280, 0.000000, 31.048224],
    [96, 38.810280, 0.000000, 38.810280],
    [97, 46.572336, -15.524112, 31.048224],
    [98, 46.572336, 0.000000, 23.286168],
    [99, 46.572336, 0.000000, 38.810280],
    [100, 46.572336, 0.000000, 46.572336],
    [101, 46.572336, 15.524112, 31.048224],
    [102, 38.810280, 31.048224, -7.762056],
    [103, 38.810280, 31.048224, 0.000000],
    [104, 38.810280, 31.048224, 7.762056],
    [105, 46.572336, 31.048224, -15.524112],
    [106, 46.572336, 31.048224, -7.762056],
    [107, 46.572336, 31.048224, 7.762056],
    [108, 46.572336, 31.048224, 15.524112],
    [109, 46.572336, 46.572336, 0.000000],
    [110, 38.810280, 31.048224, 23.286168],
    [111, 38.810280, 31.048224, 31.048224],
    [112, 38.810280, 31.048224, 38.810280],
    [113, 46.572336, 31.048224, 23.286168],
    [114, 46.572336, 31.048224, 38.810280],
    [115, 46.572336, 31.048224, 46.572336],
    [116, 46.572336, 46.572336, 31.048224],
    [117, 54.334392, 0.000000, -7.762056],
    [118, 54.334392, 0.000000, 0.000000],
    [119, 54.334392, 0.000000, 7.762056],
    [120, 62.096448, -15.524112, 0.000000],
    [121, 62.096448, 0.000000, -15.524112],
    [122, 62.096448, 0.000000, -7.762056],
    [123, 62.096448, 0.000000, 7.762056],
    [124, 62.096448, 0.000000, 15.524112],
    [125, 62.096448, 15.524112, 0.000000],
    [126, 54.334392, 0.000000, 23.286168],
    [127, 54.334392, 0.000000, 31.048224],
    [128, 54.334392, 0.000000, 38.810280],
    [129, 62.096448, -15.524112, 31.048224],
    [130, 62.096448, 0.000000, 23.286168],
    [131, 62.096448, 0.000000, 38.810280],
    [132, 62.096448, 0.000000, 46.572336],
    [133, 62.096448, 15.524112, 31.048224],
    [134, 54.334392, 31.048224, -7.762056],
    [135, 54.334392, 31.048224, 0.000000],
    [136, 54.334392, 31.048224, 7.762056],
    [137, 62.096448, 31.048224, -15.524112],
    [138, 62.096448, 31.048224, -7.762056],
    [139, 62.096448, 31.048224, 7.762056],
    [140, 62.096448, 31.048224, 15.524112],
    [141, 62.096448, 46.572336, 0.000000],
    [142, 54.334392, 31.048224, 23.286168],
    [143, 54.334392, 31.048224, 31.048224],
    [144, 54.334392, 31.048224, 38.810280],
    [145, 62.096448, 31.048224, 23.286168],
    [146, 62.096448, 31.048224, 38.810280],
    [147, 62.096448, 31.048224, 46.572336],
    [148, 62.096448, 46.572336, 31.048224],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 7],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 15],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 14],
    [11, 12],
    [11, 15],
    [13, 14],
    [16, 5],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 26],
    [5, 17],
    [5, 21],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 22],
    [18, 28],
    [19, 20],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 28],
    [21, 24],
    [21, 14],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 28],
    [23, 27],
    [23, 28],
    [24, 27],
    [14, 25],
    [14, 28],
    [26, 27],
    [6, 29],
    [6, 35],
    [6, 36],
    [6, 39],
    [29, 30],
    [29, 34],
    [30, 35],
    [30, 15],
    [31, 32],
    [31, 35],
    [31, 41],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 41],
    [34, 15],
    [34, 37],
    [35, 15],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 40],
    [36, 41],
    [15, 40],
    [37, 38],
    [37, 41],
    [39, 40],
    [20, 32],
    [20, 47],
    [20, 48],
    [20, 50],
    [32, 42],
    [32, 46],
    [42, 47],
    [42, 28],
    [43, 44],
    [43, 47],
    [43, 52],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 52],
    [46, 28],
    [46, 40],
    [47, 28],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 51],
    [48, 52],
    [28, 51],
    [40, 49],
    [40, 52],
    [50, 51],
    [10, 11],
    [10, 54],
    [10, 55],
    [10, 56],
    [10, 59],
    [11, 53],
    [12, 54],
    [12, 56],
    [13, 54],
    [13, 61],
    [14, 15],
    [14, 55],
    [15, 53],
    [15, 54],
