# ==========================================
# Data ID: 52230
# ==========================================
node_data = [
    [1, 0.000000, -15.451981, 0.000000],
    [2, 0.000000, -15.451981, 15.451981],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.451981, -15.451981],
    [5, 0.000000, 15.451981, 0.000000],
    [6, 7.725990, -15.451981, -15.451981],
    [7, 7.725990, -15.451981, 15.451981],
    [8, 7.725990, 0.000000, 0.000000],
    [9, 7.725990, 15.451981, -15.451981],
    [10, 7.725990, 15.451981, 15.451981],
    [11, 15.451981, -15.451981, -15.451981],
    [12, 15.451981, -15.451981, 0.000000],
    [13, 15.451981, 0.000000, 0.000000],
    [14, 15.451981, 15.451981, 0.000000],
    [15, 15.451981, 15.451981, 15.451981],
    [16, 0.000000, -15.451981, 30.903962],
    [17, 0.000000, -15.451981, 46.355943],
    [18, 0.000000, 0.000000, 30.903962],
    [19, 0.000000, 15.451981, 15.451981],
    [20, 0.000000, 15.451981, 30.903962],
    [21, 7.725990, -15.451981, 46.355943],
    [22, 7.725990, 0.000000, 30.903962],
    [23, 7.725990, 15.451981, 46.355943],
    [24, 15.451981, -15.451981, 15.451981],
    [25, 15.451981, -15.451981, 30.903962],
    [26, 15.451981, 0.000000, 30.903962],
    [27, 15.451981, 15.451981, 30.903962],
    [28, 15.451981, 15.451981, 46.355943],
    [29, 0.000000, 30.903962, 0.000000],
    [30, 0.000000, 46.355943, -15.451981],
    [31, 0.000000, 46.355943, 0.000000],
    [32, 7.725990, 30.903962, 0.000000],
    [33, 7.725990, 46.355943, -15.451981],
    [34, 7.725990, 46.355943, 15.451981],
    [35, 15.451981, 15.451981, -15.451981],
    [36, 15.451981, 30.903962, 0.000000],
    [37, 15.451981, 46.355943, 0.000000],
    [38, 15.451981, 46.355943, 15.451981],
    [39, 0.000000, 15.451981, 46.355943],
    [40, 0.000000, 30.903962, 30.903962],
    [41, 0.000000, 46.355943, 15.451981],
    [42, 0.000000, 46.355943, 30.903962],
    [43, 7.725990, 30.903962, 30.903962],
    [44, 7.725990, 46.355943, 46.355943],
    [45, 15.451981, 30.903962, 30.903962],
    [46, 15.451981, 46.355943, 30.903962],
    [47, 15.451981, 46.355943, 46.355943],
    [48, 23.177971, -15.451981, -15.451981],
    [49, 23.177971, -15.451981, 15.451981],
    [50, 23.177971, 0.000000, 0.000000],
    [51, 23.177971, 15.451981, -15.451981],
    [52, 23.177971, 15.451981, 15.451981],
    [53, 30.903962, -15.451981, -15.451981],
    [54, 30.903962, -15.451981, 0.000000],
    [55, 30.903962, 0.000000, 0.000000],
    [56, 30.903962, 15.451981, 0.000000],
    [57, 30.903962, 15.451981, 15.451981],
    [58, 15.451981, -15.451981, 46.355943],
    [59, 23.177971, -15.451981, 46.355943],
    [60, 23.177971, 0.000000, 30.903962],
    [61, 23.177971, 15.451981, 46.355943],
    [62, 30.903962, -15.451981, 15.451981],
    [63, 30.903962, -15.451981, 30.903962],
    [64, 30.903962, 0.000000, 30.903962],
    [65, 30.903962, 15.451981, 30.903962],
    [66, 30.903962, 15.451981, 46.355943],
    [67, 15.451981, 46.355943, -15.451981],
    [68, 23.177971, 30.903962, 0.000000],
    [69, 23.177971, 46.355943, -15.451981],
    [70, 23.177971, 46.355943, 15.451981],
    [71, 30.903962, 15.451981, -15.451981],
    [72, 30.903962, 30.903962, 0.000000],
    [73, 30.903962, 46.355943, 0.000000],
    [74, 30.903962, 46.355943, 15.451981],
    [75, 23.177971, 30.903962, 30.903962],
    [76, 23.177971, 46.355943, 46.355943],
    [77, 30.903962, 30.903962, 30.903962],
    [78, 30.903962, 46.355943, 30.903962],
    [79, 30.903962, 46.355943, 46.355943],
    [80, 38.629952, -15.451981, -15.451981],
    [81, 38.629952, -15.451981, 15.451981],
    [82, 38.629952, 0.000000, 0.000000],
    [83, 38.629952, 15.451981, -15.451981],
    [84, 38.629952, 15.451981, 15.451981],
    [85, 46.355943, -15.451981, -15.451981],
    [86, 46.355943, -15.451981, 0.000000],
    [87, 46.355943, 0.000000, 0.000000],
    [88, 46.355943, 15.451981, 0.000000],
    [89, 46.355943, 15.451981, 15.451981],
    [90, 30.903962, -15.451981, 46.355943],
    [91, 38.629952, -15.451981, 46.355943],
    [92, 38.629952, 0.000000, 30.903962],
    [93, 38.629952, 15.451981, 46.355943],
    [94, 46.355943, -15.451981, 15.451981],
    [95, 46.355943, -15.451981, 30.903962],
    [96, 46.355943, 0.000000, 30.903962],
    [97, 46.355943, 15.451981, 30.903962],
    [98, 46.355943, 15.451981, 46.355943],
    [99, 30.903962, 46.355943, -15.451981],
    [100, 38.629952, 30.903962, 0.000000],
    [101, 38.629952, 46.355943, -15.451981],
    [102, 38.629952, 46.355943, 15.451981],
    [103, 46.355943, 15.451981, -15.451981],
    [104, 46.355943, 30.903962, 0.000000],
    [105, 46.355943, 46.355943, 0.000000],
    [106, 46.355943, 46.355943, 15.451981],
    [107, 38.629952, 30.903962, 30.903962],
    [108, 38.629952, 46.355943, 46.355943],
    [109, 46.355943, 30.903962, 30.903962],
    [110, 46.355943, 46.355943, 30.903962],
    [111, 46.355943, 46.355943, 46.355943],
    [112, 54.081933, -15.451981, -15.451981],
    [113, 54.081933, -15.451981, 15.451981],
    [114, 54.081933, 0.000000, 0.000000],
    [115, 54.081933, 15.451981, -15.451981],
    [116, 54.081933, 15.451981, 15.451981],
    [117, 61.807924, -15.451981, -15.451981],
    [118, 61.807924, -15.451981, 0.000000],
    [119, 61.807924, 0.000000, 0.000000],
    [120, 61.807924, 15.451981, 0.000000],
    [121, 61.807924, 15.451981, 15.451981],
    [122, 46.355943, -15.451981, 46.355943],
    [123, 54.081933, -15.451981, 46.355943],
    [124, 54.081933, 0.000000, 30.903962],
    [125, 54.081933, 15.451981, 46.355943],
    [126, 61.807924, -15.451981, 15.451981],
    [127, 61.807924, -15.451981, 30.903962],
    [128, 61.807924, 0.000000, 30.903962],
    [129, 61.807924, 15.451981, 30.903962],
    [130, 61.807924, 15.451981, 46.355943],
    [131, 46.355943, 46.355943, -15.451981],
    [132, 54.081933, 30.903962, 0.000000],
    [133, 54.081933, 46.355943, -15.451981],
    [134, 54.081933, 46.355943, 15.451981],
    [135, 61.807924, 15.451981, -15.451981],
    [136, 61.807924, 30.903962, 0.000000],
    [137, 61.807924, 46.355943, 0.000000],
    [138, 61.807924, 46.355943, 15.451981],
    [139, 54.081933, 30.903962, 30.903962],
    [140, 54.081933, 46.355943, 46.355943],
    [141, 61.807924, 30.903962, 30.903962],
    [142, 61.807924, 46.355943, 30.903962],
    [143, 61.807924, 46.355943, 46.355943],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [6, 11],
    [6, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 13],
    [10, 14],
    [10, 15],
    [11, 12],
    [14, 15],
    [16, 17],
    [16, 21],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 7],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 20],
    [19, 22],
    [19, 10],
    [19, 26],
    [20, 10],
    [7, 24],
    [7, 25],
    [21, 26],
    [22, 24],
    [22, 26],
    [22, 28],
    [10, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [27, 28],
    [5, 19],
