# ==========================================
# Data ID: 64583
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.606425],
    [2, 0.000000, 0.000000, -7.303213],
    [3, 0.000000, 0.000000, 7.303213],
    [4, 0.000000, 0.000000, 14.606425],
    [5, 7.303213, -14.606425, -14.606425],
    [6, 7.303213, -14.606425, 14.606425],
    [7, 7.303213, -10.954819, -7.303213],
    [8, 7.303213, -10.954819, 7.303213],
    [9, 7.303213, -3.651606, 0.000000],
    [10, 7.303213, 0.000000, -7.303213],
    [11, 7.303213, 0.000000, 7.303213],
    [12, 7.303213, 3.651606, 0.000000],
    [13, 7.303213, 10.954819, -7.303213],
    [14, 7.303213, 10.954819, 7.303213],
    [15, 7.303213, 14.606425, -14.606425],
    [16, 7.303213, 14.606425, 14.606425],
    [17, 14.606425, 0.000000, -14.606425],
    [18, 14.606425, 0.000000, -7.303213],
    [19, 14.606425, 0.000000, 7.303213],
    [20, 14.606425, 0.000000, 14.606425],
    [21, 0.000000, 0.000000, 21.909637],
    [22, 0.000000, 0.000000, 36.516063],
    [23, 0.000000, 0.000000, 43.819275],
    [24, 7.303213, -14.606425, 43.819275],
    [25, 7.303213, -10.954819, 21.909637],
    [26, 7.303213, -10.954819, 36.516063],
    [27, 7.303213, -3.651606, 29.212850],
    [28, 7.303213, 0.000000, 21.909637],
    [29, 7.303213, 0.000000, 36.516063],
    [30, 7.303213, 3.651606, 29.212850],
    [31, 7.303213, 10.954819, 21.909637],
    [32, 7.303213, 10.954819, 36.516063],
    [33, 7.303213, 14.606425, 43.819275],
    [34, 14.606425, 0.000000, 21.909637],
    [35, 14.606425, 0.000000, 36.516063],
    [36, 14.606425, 0.000000, 43.819275],
    [37, 0.000000, 29.212850, -14.606425],
    [38, 0.000000, 29.212850, -7.303213],
    [39, 0.000000, 29.212850, 7.303213],
    [40, 0.000000, 29.212850, 14.606425],
    [41, 7.303213, 18.258031, -7.303213],
    [42, 7.303213, 18.258031, 7.303213],
    [43, 7.303213, 25.561244, 0.000000],
    [44, 7.303213, 29.212850, -7.303213],
    [45, 7.303213, 29.212850, 7.303213],
    [46, 7.303213, 32.864456, 0.000000],
    [47, 7.303213, 40.167669, -7.303213],
    [48, 7.303213, 40.167669, 7.303213],
    [49, 7.303213, 43.819275, -14.606425],
    [50, 7.303213, 43.819275, 14.606425],
    [51, 14.606425, 29.212850, -14.606425],
    [52, 14.606425, 29.212850, -7.303213],
    [53, 14.606425, 29.212850, 7.303213],
    [54, 14.606425, 29.212850, 14.606425],
    [55, 0.000000, 29.212850, 21.909637],
    [56, 0.000000, 29.212850, 36.516063],
    [57, 0.000000, 29.212850, 43.819275],
    [58, 7.303213, 18.258031, 21.909637],
    [59, 7.303213, 18.258031, 36.516063],
    [60, 7.303213, 25.561244, 29.212850],
    [61, 7.303213, 29.212850, 21.909637],
    [62, 7.303213, 29.212850, 36.516063],
    [63, 7.303213, 32.864456, 29.212850],
    [64, 7.303213, 40.167669, 21.909637],
    [65, 7.303213, 40.167669, 36.516063],
    [66, 7.303213, 43.819275, 43.819275],
    [67, 14.606425, 29.212850, 21.909637],
    [68, 14.606425, 29.212850, 36.516063],
    [69, 14.606425, 29.212850, 43.819275],
    [70, 21.909638, -14.606425, -14.606425],
    [71, 21.909638, -14.606425, 14.606425],
    [72, 21.909638, -10.954819, -7.303213],
    [73, 21.909638, -10.954819, 7.303213],
    [74, 21.909638, -3.651606, 0.000000],
    [75, 21.909638, 0.000000, -7.303213],
    [76, 21.909638, 0.000000, 7.303213],
    [77, 21.909638, 3.651606, 0.000000],
    [78, 21.909638, 10.954819, -7.303213],
    [79, 21.909638, 10.954819, 7.303213],
    [80, 21.909638, 14.606425, -14.606425],
    [81, 21.909638, 14.606425, 14.606425],
    [82, 29.212850, 0.000000, -14.606425],
    [83, 29.212850, 0.000000, -7.303213],
    [84, 29.212850, 0.000000, 7.303213],
    [85, 29.212850, 0.000000, 14.606425],
    [86, 21.909638, -14.606425, 43.819275],
    [87, 21.909638, -10.954819, 21.909637],
    [88, 21.909638, -10.954819, 36.516063],
    [89, 21.909638, -3.651606, 29.212850],
    [90, 21.909638, 0.000000, 21.909637],
    [91, 21.909638, 0.000000, 36.516063],
    [92, 21.909638, 3.651606, 29.212850],
    [93, 21.909638, 10.954819, 21.909637],
    [94, 21.909638, 10.954819, 36.516063],
    [95, 21.909638, 14.606425, 43.819275],
    [96, 29.212850, 0.000000, 21.909637],
    [97, 29.212850, 0.000000, 36.516063],
    [98, 29.212850, 0.000000, 43.819275],
    [99, 21.909638, 18.258031, -7.303213],
    [100, 21.909638, 18.258031, 7.303213],
    [101, 21.909638, 25.561244, 0.000000],
    [102, 21.909638, 29.212850, -7.303213],
    [103, 21.909638, 29.212850, 7.303213],
    [104, 21.909638, 32.864456, 0.000000],
    [105, 21.909638, 40.167669, -7.303213],
    [106, 21.909638, 40.167669, 7.303213],
    [107, 21.909638, 43.819275, -14.606425],
    [108, 21.909638, 43.819275, 14.606425],
    [109, 29.212850, 29.212850, -14.606425],
    [110, 29.212850, 29.212850, -7.303213],
    [111, 29.212850, 29.212850, 7.303213],
    [112, 29.212850, 29.212850, 14.606425],
    [113, 21.909638, 18.258031, 21.909637],
    [114, 21.909638, 18.258031, 36.516063],
    [115, 21.909638, 25.561244, 29.212850],
    [116, 21.909638, 29.212850, 21.909637],
    [117, 21.909638, 29.212850, 36.516063],
    [118, 21.909638, 32.864456, 29.212850],
    [119, 21.909638, 40.167669, 21.909637],
    [120, 21.909638, 40.167669, 36.516063],
    [121, 21.909638, 43.819275, 43.819275],
    [122, 29.212850, 29.212850, 21.909637],
    [123, 29.212850, 29.212850, 36.516063],
    [124, 29.212850, 29.212850, 43.819275],
    [125, 36.516063, -14.606425, -14.606425],
    [126, 36.516063, -14.606425, 14.606425],
    [127, 36.516063, -10.954819, -7.303213],
    [128, 36.516063, -10.954819, 7.303213],
    [129, 36.516063, -3.651606, 0.000000],
    [130, 36.516063, 0.000000, -7.303213],
    [131, 36.516063, 0.000000, 7.303213],
