# ==========================================
# Data ID: 7543
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.288493],
    [2, 0.000000, 0.000000, -8.644247],
    [3, 0.000000, 0.000000, 8.644247],
    [4, 0.000000, 0.000000, 17.288493],
    [5, 8.644247, -17.288493, -17.288493],
    [6, 8.644247, -17.288493, 0.000000],
    [7, 8.644247, -17.288493, 17.288493],
    [8, 8.644247, 0.000000, -12.966370],
    [9, 8.644247, 0.000000, 12.966370],
    [10, 8.644247, 17.288493, -17.288493],
    [11, 8.644247, 17.288493, 0.000000],
    [12, 8.644247, 17.288493, 17.288493],
    [13, 17.288493, 0.000000, -17.288493],
    [14, 17.288493, 0.000000, -8.644247],
    [15, 17.288493, 0.000000, 8.644247],
    [16, 17.288493, 0.000000, 17.288493],
    [17, 0.000000, 0.000000, 25.932739],
    [18, 0.000000, 0.000000, 43.221233],
    [19, 0.000000, 0.000000, 51.865479],
    [20, 8.644247, -17.288493, 34.576986],
    [21, 8.644247, -17.288493, 51.865479],
    [22, 8.644247, 0.000000, 21.610616],
    [23, 8.644247, 0.000000, 47.543356],
    [24, 8.644247, 17.288493, 34.576986],
    [25, 8.644247, 17.288493, 51.865479],
    [26, 17.288493, 0.000000, 25.932739],
    [27, 17.288493, 0.000000, 43.221233],
    [28, 17.288493, 0.000000, 51.865479],
    [29, 0.000000, 34.576986, -17.288493],
    [30, 0.000000, 34.576986, -8.644247],
    [31, 0.000000, 34.576986, 8.644247],
    [32, 0.000000, 34.576986, 17.288493],
    [33, 8.644247, 34.576986, -12.966370],
    [34, 8.644247, 34.576986, 12.966370],
    [35, 8.644247, 51.865479, -17.288493],
    [36, 8.644247, 51.865479, 0.000000],
    [37, 8.644247, 51.865479, 17.288493],
    [38, 17.288493, 34.576986, -17.288493],
    [39, 17.288493, 34.576986, -8.644247],
    [40, 17.288493, 34.576986, 8.644247],
    [41, 17.288493, 34.576986, 17.288493],
    [42, 0.000000, 34.576986, 25.932739],
    [43, 0.000000, 34.576986, 43.221233],
    [44, 0.000000, 34.576986, 51.865479],
    [45, 8.644247, 34.576986, 21.610616],
    [46, 8.644247, 34.576986, 47.543356],
    [47, 8.644247, 51.865479, 34.576986],
    [48, 8.644247, 51.865479, 51.865479],
    [49, 17.288493, 34.576986, 25.932739],
    [50, 17.288493, 34.576986, 43.221233],
    [51, 17.288493, 34.576986, 51.865479],
    [52, 25.932740, -17.288493, -17.288493],
    [53, 25.932740, -17.288493, 0.000000],
    [54, 25.932740, -17.288493, 17.288493],
    [55, 25.932740, 0.000000, -12.966370],
    [56, 25.932740, 0.000000, 12.966370],
    [57, 25.932740, 17.288493, -17.288493],
    [58, 25.932740, 17.288493, 0.000000],
    [59, 25.932740, 17.288493, 17.288493],
    [60, 34.576986, 0.000000, -17.288493],
    [61, 34.576986, 0.000000, -8.644247],
    [62, 34.576986, 0.000000, 8.644247],
    [63, 34.576986, 0.000000, 17.288493],
    [64, 25.932740, -17.288493, 34.576986],
    [65, 25.932740, -17.288493, 51.865479],
    [66, 25.932740, 0.000000, 21.610616],
    [67, 25.932740, 0.000000, 47.543356],
    [68, 25.932740, 17.288493, 34.576986],
    [69, 25.932740, 17.288493, 51.865479],
    [70, 34.576986, 0.000000, 25.932739],
    [71, 34.576986, 0.000000, 43.221233],
    [72, 34.576986, 0.000000, 51.865479],
    [73, 25.932740, 34.576986, -12.966370],
    [74, 25.932740, 34.576986, 12.966370],
    [75, 25.932740, 51.865479, -17.288493],
