# ==========================================
# Data ID: 49481
# ==========================================
node_data = [
    [1, 0.000000, -7.216674, -10.825012],
    [2, 0.000000, 0.000000, -14.433349],
    [3, 0.000000, 0.000000, -3.608337],
    [4, 0.000000, 0.000000, 3.608337],
    [5, 0.000000, 0.000000, 14.433349],
    [6, 0.000000, 7.216674, 10.825012],
    [7, 7.216674, -14.433349, 0.000000],
    [8, 7.216674, 14.433349, 0.000000],
    [9, 14.433349, -7.216674, 10.825012],
    [10, 14.433349, 0.000000, -14.433349],
    [11, 14.433349, 0.000000, -3.608337],
    [12, 14.433349, 0.000000, 3.608337],
    [13, 14.433349, 0.000000, 14.433349],
    [14, 14.433349, 7.216674, -10.825012],
    [15, 0.000000, -7.216674, 18.041686],
    [16, 0.000000, 0.000000, 25.258361],
    [17, 0.000000, 0.000000, 32.475035],
    [18, 0.000000, 0.000000, 43.300047],
    [19, 0.000000, 7.216674, 39.691710],
    [20, 7.216674, -14.433349, 28.866698],
    [21, 7.216674, 14.433349, 28.866698],
    [22, 14.433349, -7.216674, 39.691710],
    [23, 14.433349, 0.000000, 25.258361],
    [24, 14.433349, 0.000000, 32.475035],
    [25, 14.433349, 0.000000, 43.300047],
    [26, 14.433349, 7.216674, 18.041686],
    [27, 0.000000, 21.650024, -10.825012],
    [28, 0.000000, 28.866698, -14.433349],
    [29, 0.000000, 28.866698, -3.608337],
    [30, 0.000000, 28.866698, 3.608337],
    [31, 0.000000, 28.866698, 14.433349],
    [32, 0.000000, 36.083372, 10.825012],
    [33, 7.216674, 43.300047, 0.000000],
    [34, 14.433349, 21.650024, 10.825012],
    [35, 14.433349, 28.866698, -14.433349],
    [36, 14.433349, 28.866698, -3.608337],
    [37, 14.433349, 28.866698, 3.608337],
    [38, 14.433349, 28.866698, 14.433349],
    [39, 14.433349, 36.083372, -10.825012],
    [40, 0.000000, 21.650024, 18.041686],
    [41, 0.000000, 28.866698, 25.258361],
    [42, 0.000000, 28.866698, 32.475035],
    [43, 0.000000, 28.866698, 43.300047],
    [44, 0.000000, 36.083372, 39.691710],
    [45, 7.216674, 43.300047, 28.866698],
    [46, 14.433349, 21.650024, 39.691710],
    [47, 14.433349, 28.866698, 25.258361],
    [48, 14.433349, 28.866698, 32.475035],
    [49, 14.433349, 28.866698, 43.300047],
    [50, 14.433349, 36.083372, 18.041686],
    [51, 14.433349, -7.216674, -10.825012],
    [52, 14.433349, 7.216674, 10.825012],
    [53, 21.650023, -14.433349, 0.000000],
    [54, 21.650023, 14.433349, 0.000000],
    [55, 28.866698, -7.216674, 10.825012],
    [56, 28.866698, 0.000000, -14.433349],
    [57, 28.866698, 0.000000, -3.608337],
