# ==========================================
# Data ID: 22099
# ==========================================
node_data = [
    [1, 0.000000, -17.539157, -17.539157],
    [2, 0.000000, -17.539157, 17.539157],
    [3, 0.000000, -4.384789, -17.539157],
    [4, 0.000000, -4.384789, 4.384789],
    [5, 0.000000, -4.384789, 17.539157],
    [6, 0.000000, 0.000000, -8.769579],
    [7, 0.000000, 0.000000, 8.769579],
    [8, 0.000000, 4.384789, -17.539157],
    [9, 0.000000, 4.384789, -4.384789],
    [10, 0.000000, 4.384789, 17.539157],
    [11, 0.000000, 17.539157, -17.539157],
    [12, 0.000000, 17.539157, 17.539157],
    [13, 8.769579, -17.539157, 0.000000],
    [14, 8.769579, 0.000000, 0.000000],
    [15, 8.769579, 17.539157, 0.000000],
    [16, 17.539157, -17.539157, -17.539157],
    [17, 17.539157, -17.539157, 17.539157],
    [18, 17.539157, -4.384789, -17.539157],
    [19, 17.539157, -4.384789, -4.384789],
    [20, 17.539157, -4.384789, 17.539157],
    [21, 17.539157, 0.000000, -8.769579],
    [22, 17.539157, 0.000000, 8.769579],
    [23, 17.539157, 4.384789, -17.539157],
    [24, 17.539157, 4.384789, 4.384789],
    [25, 17.539157, 4.384789, 17.539157],
    [26, 17.539157, 17.539157, -17.539157],
    [27, 17.539157, 17.539157, 17.539157],
    [28, 0.000000, -17.539157, 52.617471],
    [29, 0.000000, -4.384789, 39.463103],
    [30, 0.000000, -4.384789, 52.617471],
    [31, 0.000000, 0.000000, 26.308735],
    [32, 0.000000, 0.000000, 43.847893],
    [33, 0.000000, 4.384789, 30.693525],
    [34, 0.000000, 4.384789, 52.617471],
    [35, 0.000000, 17.539157, 52.617471],
    [36, 8.769579, -17.539157, 35.078314],
    [37, 8.769579, 0.000000, 35.078314],
    [38, 8.769579, 17.539157, 35.078314],
    [39, 17.539157, -17.539157, 52.617471],
    [40, 17.539157, -4.384789, 30.693525],
    [41, 17.539157, -4.384789, 52.617471],
    [42, 17.539157, 0.000000, 26.308735],
    [43, 17.539157, 0.000000, 43.847893],
    [44, 17.539157, 4.384789, 39.463103],
    [45, 17.539157, 4.384789, 52.617471],
    [46, 17.539157, 17.539157, 52.617471],
    [47, 0.000000, 30.693525, -17.539157],
    [48, 0.000000, 30.693525, 4.384789],
    [49, 0.000000, 30.693525, 17.539157],
    [50, 0.000000, 35.078314, -8.769579],
    [51, 0.000000, 35.078314, 8.769579],
    [52, 0.000000, 39.463103, -17.539157],
    [53, 0.000000, 39.463103, -4.384789],
    [54, 0.000000, 39.463103, 17.539157],
    [55, 0.000000, 52.617471, -17.539157],
    [56, 0.000000, 52.617471, 17.539157],
    [57, 8.769579, 35.078314, 0.000000],
    [58, 8.769579, 52.617471, 0.000000],
    [59, 17.539157, 30.693525, -17.539157],
    [60, 17.539157, 30.693525, -4.384789],
    [61, 17.539157, 30.693525, 17.539157],
    [62, 17.539157, 35.078314, -8.769579],
    [63, 17.539157, 35.078314, 8.769579],
    [64, 17.539157, 39.463103, -17.539157],
    [65, 17.539157, 39.463103, 4.384789],
    [66, 17.539157, 39.463103, 17.539157],
    [67, 17.539157, 52.617471, -17.539157],
    [68, 17.539157, 52.617471, 17.539157],
    [69, 0.000000, 30.693525, 39.463103],
    [70, 0.000000, 30.693525, 52.617471],
    [71, 0.000000, 35.078314, 26.308735],
    [72, 0.000000, 35.078314, 43.847893],
    [73, 0.000000, 39.463103, 30.693525],
    [74, 0.000000, 39.463103, 52.617471],
    [75, 0.000000, 52.617471, 52.617471],
    [76, 8.769579, 35.078314, 35.078314],
    [77, 8.769579, 52.617471, 35.078314],
    [78, 17.539157, 30.693525, 30.693525],
    [79, 17.539157, 30.693525, 52.617471],
    [80, 17.539157, 35.078314, 26.308735],
    [81, 17.539157, 35.078314, 43.847893],
    [82, 17.539157, 39.463103, 39.463103],
    [83, 17.539157, 39.463103, 52.617471],
