# ==========================================
# Data ID: 76509
# ==========================================
node_data = [
    [1, 0.000000, -17.307690, 0.000000],
    [2, 0.000000, -17.307690, 17.307690],
    [3, 0.000000, 0.000000, -17.307690],
    [4, 0.000000, 0.000000, 17.307690],
    [5, 0.000000, 17.307690, -17.307690],
    [6, 0.000000, 17.307690, 0.000000],
    [7, 8.653845, -17.307690, 0.000000],
    [8, 8.653845, 0.000000, -17.307690],
    [9, 8.653845, 0.000000, -4.326922],
    [10, 8.653845, 0.000000, 4.326922],
    [11, 8.653845, 0.000000, 17.307690],
    [12, 8.653845, 17.307690, 0.000000],
    [13, 17.307690, -17.307690, -17.307690],
    [14, 17.307690, -17.307690, 0.000000],
    [15, 17.307690, 0.000000, -17.307690],
    [16, 17.307690, 0.000000, 17.307690],
    [17, 17.307690, 17.307690, 0.000000],
    [18, 17.307690, 17.307690, 17.307690],
    [19, 0.000000, -17.307690, 34.615380],
    [20, 0.000000, -17.307690, 51.923070],
    [21, 0.000000, 0.000000, 51.923070],
    [22, 0.000000, 17.307690, 17.307690],
    [23, 0.000000, 17.307690, 34.615380],
    [24, 8.653845, -17.307690, 34.615380],
    [25, 8.653845, 0.000000, 30.288458],
    [26, 8.653845, 0.000000, 38.942302],
    [27, 8.653845, 0.000000, 51.923070],
    [28, 8.653845, 17.307690, 34.615380],
    [29, 17.307690, -17.307690, 17.307690],
    [30, 17.307690, -17.307690, 34.615380],
    [31, 17.307690, 0.000000, 51.923070],
    [32, 17.307690, 17.307690, 34.615380],
    [33, 17.307690, 17.307690, 51.923070],
    [34, 0.000000, 34.615380, -17.307690],
    [35, 0.000000, 34.615380, 17.307690],
    [36, 0.000000, 51.923070, -17.307690],
    [37, 0.000000, 51.923070, 0.000000],
    [38, 8.653845, 34.615380, -17.307690],
    [39, 8.653845, 34.615380, -4.326922],
    [40, 8.653845, 34.615380, 4.326922],
    [41, 8.653845, 34.615380, 17.307690],
    [42, 8.653845, 51.923070, 0.000000],
    [43, 17.307690, 17.307690, -17.307690],
    [44, 17.307690, 34.615380, -17.307690],
    [45, 17.307690, 34.615380, 17.307690],
    [46, 17.307690, 51.923070, 0.000000],
    [47, 17.307690, 51.923070, 17.307690],
    [48, 0.000000, 17.307690, 51.923070],
    [49, 0.000000, 34.615380, 51.923070],
    [50, 0.000000, 51.923070, 17.307690],
    [51, 0.000000, 51.923070, 34.615380],
    [52, 8.653845, 34.615380, 30.288458],
    [53, 8.653845, 34.615380, 38.942302],
    [54, 8.653845, 34.615380, 51.923070],
    [55, 8.653845, 51.923070, 34.615380],
    [56, 17.307690, 34.615380, 51.923070],
    [57, 17.307690, 51.923070, 34.615380],
    [58, 17.307690, 51.923070, 51.923070],
    [59, 25.961535, -17.307690, 0.000000],
    [60, 25.961535, 0.000000, -17.307690],
    [61, 25.961535, 0.000000, -4.326922],
    [62, 25.961535, 0.000000, 4.326922],
    [63, 25.961535, 0.000000, 17.307690],
    [64, 25.961535, 17.307690, 0.000000],
    [65, 34.615380, -17.307690, -17.307690],
    [66, 34.615380, -17.307690, 0.000000],
    [67, 34.615380, 0.000000, -17.307690],
    [68, 34.615380, 0.000000, 17.307690],
