# ==========================================
# Data ID: 33847
# ==========================================
node_data = [
    [1, 0.000000, -17.093084, 0.000000],
    [2, 0.000000, -4.273271, -8.546542],
    [3, 0.000000, -4.273271, 8.546542],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.273271, -8.546542],
    [6, 0.000000, 4.273271, 8.546542],
    [7, 0.000000, 17.093084, 0.000000],
    [8, 4.273271, -4.273271, 4.273271],
    [9, 4.273271, 4.273271, -4.273271],
    [10, 8.546542, -17.093084, -17.093084],
    [11, 8.546542, -17.093084, 17.093084],
    [12, 8.546542, 17.093084, -17.093084],
    [13, 8.546542, 17.093084, 17.093084],
    [14, 12.819813, -4.273271, -4.273271],
    [15, 12.819813, 4.273271, 4.273271],
    [16, 17.093084, -17.093084, 0.000000],
    [17, 17.093084, -4.273271, -8.546542],
    [18, 17.093084, -4.273271, 8.546542],
    [19, 17.093084, 0.000000, 0.000000],
    [20, 17.093084, 4.273271, -8.546542],
    [21, 17.093084, 4.273271, 8.546542],
    [22, 17.093084, 17.093084, 0.000000],
    [23, 0.000000, -17.093084, 34.186168],
    [24, 0.000000, -4.273271, 25.639626],
    [25, 0.000000, -4.273271, 42.732710],
    [26, 0.000000, 0.000000, 34.186168],
    [27, 0.000000, 4.273271, 25.639626],
    [28, 0.000000, 4.273271, 42.732710],
    [29, 0.000000, 17.093084, 34.186168],
    [30, 4.273271, -4.273271, 38.459439],
    [31, 4.273271, 4.273271, 29.912897],
    [32, 8.546542, -17.093084, 51.279252],
    [33, 8.546542, 17.093084, 51.279252],
    [34, 12.819813, -4.273271, 29.912897],
    [35, 12.819813, 4.273271, 38.459439],
    [36, 17.093084, -17.093084, 34.186168],
    [37, 17.093084, -4.273271, 25.639626],
    [38, 17.093084, -4.273271, 42.732710],
    [39, 17.093084, 0.000000, 34.186168],
    [40, 17.093084, 4.273271, 25.639626],
    [41, 17.093084, 4.273271, 42.732710],
    [42, 17.093084, 17.093084, 34.186168],
    [43, 0.000000, 29.912897, -8.546542],
