# ==========================================
# Data ID: 16045
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.555666],
    [2, 0.000000, 0.000000, 11.555666],
    [3, 7.703777, -15.407554, 0.000000],
    [4, 7.703777, -7.703777, -15.407554],
    [5, 7.703777, -7.703777, 15.407554],
    [6, 7.703777, -3.851889, 0.000000],
    [7, 7.703777, 3.851889, 0.000000],
    [8, 7.703777, 7.703777, -15.407554],
    [9, 7.703777, 7.703777, 15.407554],
    [10, 7.703777, 15.407554, 0.000000],
    [11, 15.407554, 0.000000, -11.555666],
    [12, 15.407554, 0.000000, 11.555666],
    [13, 0.000000, 0.000000, 19.259442],
    [14, 0.000000, 0.000000, 42.370774],
    [15, 7.703777, -15.407554, 30.815108],
    [16, 7.703777, -7.703777, 46.222662],
    [17, 7.703777, -3.851889, 30.815108],
    [18, 7.703777, 3.851889, 30.815108],
    [19, 7.703777, 7.703777, 46.222662],
    [20, 7.703777, 15.407554, 30.815108],
    [21, 15.407554, 0.000000, 19.259442],
    [22, 15.407554, 0.000000, 42.370774],
    [23, 0.000000, 30.815108, -11.555666],
    [24, 0.000000, 30.815108, 11.555666],
    [25, 7.703777, 23.111331, -15.407554],
    [26, 7.703777, 23.111331, 15.407554],
    [27, 7.703777, 26.963219, 0.000000],
    [28, 7.703777, 34.666997, 0.000000],
    [29, 7.703777, 38.518885, -15.407554],
    [30, 7.703777, 38.518885, 15.407554],
    [31, 7.703777, 46.222662, 0.000000],
    [32, 15.407554, 30.815108, -11.555666],
    [33, 15.407554, 30.815108, 11.555666],
    [34, 0.000000, 30.815108, 19.259442],
    [35, 0.000000, 30.815108, 42.370774],
    [36, 7.703777, 23.111331, 46.222662],
    [37, 7.703777, 26.963219, 30.815108],
    [38, 7.703777, 34.666997, 30.815108],
    [39, 7.703777, 38.518885, 46.222662],
    [40, 7.703777, 46.222662, 30.815108],
    [41, 15.407554, 30.815108, 19.259442],
    [42, 15.407554, 30.815108, 42.370774],
    [43, 23.111331, -15.407554, 0.000000],
    [44, 23.111331, -7.703777, -15.407554],
    [45, 23.111331, -7.703777, 15.407554],
    [46, 23.111331, -3.851889, 0.000000],
    [47, 23.111331, 3.851889, 0.000000],
    [48, 23.111331, 7.703777, -15.407554],
    [49, 23.111331, 7.703777, 15.407554],
    [50, 23.111331, 15.407554, 0.000000],
    [51, 30.815108, 0.000000, -11.555666],
    [52, 30.815108, 0.000000, 11.555666],
    [53, 23.111331, -15.407554, 30.815108],
    [54, 23.111331, -7.703777, 46.222662],
    [55, 23.111331, -3.851889, 30.815108],
    [56, 23.111331, 3.851889, 30.815108],
    [57, 23.111331, 7.703777, 46.222662],
    [58, 23.111331, 15.407554, 30.815108],
    [59, 30.815108, 0.000000, 19.259442],
    [60, 30.815108, 0.000000, 42.370774],
    [61, 23.111331, 23.111331, -15.407554],
    [62, 23.111331, 23.111331, 15.407554],
    [63, 23.111331, 26.963219, 0.000000],
    [64, 23.111331, 34.666997, 0.000000],
    [65, 23.111331, 38.518885, -15.407554],
    [66, 23.111331, 38.518885, 15.407554],
    [67, 23.111331, 46.222662, 0.000000],
    [68, 30.815108, 30.815108, -11.555666],
    [69, 30.815108, 30.815108, 11.555666],
    [70, 23.111331, 23.111331, 46.222662],
    [71, 23.111331, 26.963219, 30.815108],
    [72, 23.111331, 34.666997, 30.815108],
    [73, 23.111331, 38.518885, 46.222662],
    [74, 23.111331, 46.222662, 30.815108],
    [75, 30.815108, 30.815108, 19.259442],
    [76, 30.815108, 30.815108, 42.370774],
    [77, 38.518885, -15.407554, 0.000000],
    [78, 38.518885, -7.703777, -15.407554],
    [79, 38.518885, -7.703777, 15.407554],
    [80, 38.518885, -3.851889, 0.000000],
    [81, 38.518885, 3.851889, 0.000000],
    [82, 38.518885, 7.703777, -15.407554],
    [83, 38.518885, 7.703777, 15.407554],
    [84, 38.518885, 15.407554, 0.000000],
    [85, 46.222662, 0.000000, -11.555666],
    [86, 46.222662, 0.000000, 11.555666],
    [87, 38.518885, -15.407554, 30.815108],
    [88, 38.518885, -7.703777, 46.222662],
    [89, 38.518885, -3.851889, 30.815108],
    [90, 38.518885, 3.851889, 30.815108],
    [91, 38.518885, 7.703777, 46.222662],
    [92, 38.518885, 15.407554, 30.815108],
    [93, 46.222662, 0.000000, 19.259442],
    [94, 46.222662, 0.000000, 42.370774],
    [95, 38.518885, 23.111331, -15.407554],
    [96, 38.518885, 23.111331, 15.407554],
    [97, 38.518885, 26.963219, 0.000000],
    [98, 38.518885, 34.666997, 0.000000],
    [99, 38.518885, 38.518885, -15.407554],
    [100, 38.518885, 38.518885, 15.407554],
    [101, 38.518885, 46.222662, 0.000000],
    [102, 46.222662, 30.815108, -11.555666],
    [103, 46.222662, 30.815108, 11.555666],
    [104, 38.518885, 23.111331, 46.222662],
    [105, 38.518885, 26.963219, 30.815108],
    [106, 38.518885, 34.666997, 30.815108],
    [107, 38.518885, 38.518885, 46.222662],
    [108, 38.518885, 46.222662, 30.815108],
    [109, 46.222662, 30.815108, 19.259442],
    [110, 46.222662, 30.815108, 42.370774],
    [111, 53.926439, -15.407554, 0.000000],
    [112, 53.926439, -7.703777, -15.407554],
    [113, 53.926439, -7.703777, 15.407554],
    [114, 53.926439, -3.851889, 0.000000],
    [115, 53.926439, 3.851889, 0.000000],
    [116, 53.926439, 7.703777, -15.407554],
    [117, 53.926439, 7.703777, 15.407554],
    [118, 53.926439, 15.407554, 0.000000],
    [119, 61.630216, 0.000000, -11.555666],
    [120, 61.630216, 0.000000, 11.555666],
    [121, 53.926439, -15.407554, 30.815108],
    [122, 53.926439, -7.703777, 46.222662],
    [123, 53.926439, -3.851889, 30.815108],
    [124, 53.926439, 3.851889, 30.815108],
    [125, 53.926439, 7.703777, 46.222662],
    [126, 53.926439, 15.407554, 30.815108],
    [127, 61.630216, 0.000000, 19.259442],
    [128, 61.630216, 0.000000, 42.370774],
    [129, 53.926439, 23.111331, -15.407554],
    [130, 53.926439, 23.111331, 15.407554],
    [131, 53.926439, 26.963219, 0.000000],
    [132, 53.926439, 34.666997, 0.000000],
    [133, 53.926439, 38.518885, -15.407554],
    [134, 53.926439, 38.518885, 15.407554],
    [135, 53.926439, 46.222662, 0.000000],
    [136, 61.630216, 30.815108, -11.555666],
    [137, 61.630216, 30.815108, 11.555666],
    [138, 53.926439, 23.111331, 46.222662],
    [139, 53.926439, 26.963219, 30.815108],
    [140, 53.926439, 34.666997, 30.815108],
    [141, 53.926439, 38.518885, 46.222662],
    [142, 53.926439, 46.222662, 30.815108],
    [143, 61.630216, 30.815108, 19.259442],
    [144, 61.630216, 30.815108, 42.370774],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 11],
    [3, 12],
    [4, 11],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 10],
