# ==========================================
# Data ID: 51328
# ==========================================
node_data = [
    [1, 0.000000, -15.623194, -11.717395],
    [2, 0.000000, -11.717395, -15.623194],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.717395, 15.623194],
    [5, 0.000000, 15.623194, 11.717395],
    [6, 7.811597, -15.623194, -15.623194],
    [7, 7.811597, -15.623194, 15.623194],
    [8, 7.811597, 0.000000, 0.000000],
    [9, 7.811597, 15.623194, -15.623194],
    [10, 7.811597, 15.623194, 15.623194],
    [11, 15.623194, -15.623194, 11.717395],
    [12, 15.623194, -11.717395, 15.623194],
    [13, 15.623194, 0.000000, 0.000000],
    [14, 15.623194, 11.717395, -15.623194],
    [15, 15.623194, 15.623194, -11.717395],
    [16, 0.000000, -15.623194, 19.528993],
    [17, 0.000000, -11.717395, 15.623194],
    [18, 0.000000, 0.000000, 31.246388],
    [19, 0.000000, 11.717395, 46.869582],
    [20, 0.000000, 15.623194, 42.963783],
    [21, 7.811597, -15.623194, 46.869582],
    [22, 7.811597, 0.000000, 31.246388],
    [23, 7.811597, 15.623194, 46.869582],
    [24, 15.623194, -15.623194, 42.963783],
    [25, 15.623194, -11.717395, 46.869582],
    [26, 15.623194, 0.000000, 31.246388],
    [27, 15.623194, 11.717395, 15.623194],
    [28, 15.623194, 15.623194, 19.528993],
    [29, 0.000000, 15.623194, -11.717395],
    [30, 0.000000, 19.528993, -15.623194],
    [31, 0.000000, 31.246388, 0.000000],
    [32, 0.000000, 42.963783, 15.623194],
    [33, 0.000000, 46.869582, 11.717395],
    [34, 7.811597, 31.246388, 0.000000],
    [35, 7.811597, 46.869582, -15.623194],
    [36, 7.811597, 46.869582, 15.623194],
    [37, 15.623194, 15.623194, 11.717395],
    [38, 15.623194, 19.528993, 15.623194],
    [39, 15.623194, 31.246388, 0.000000],
    [40, 15.623194, 42.963783, -15.623194],
    [41, 15.623194, 46.869582, -11.717395],
    [42, 0.000000, 15.623194, 19.528993],
    [43, 0.000000, 19.528993, 15.623194],
    [44, 0.000000, 31.246388, 31.246388],
    [45, 0.000000, 42.963783, 46.869582],
    [46, 0.000000, 46.869582, 42.963783],
    [47, 7.811597, 31.246388, 31.246388],
    [48, 7.811597, 46.869582, 46.869582],
    [49, 15.623194, 15.623194, 42.963783],
    [50, 15.623194, 19.528993, 46.869582],
    [51, 15.623194, 31.246388, 31.246388],
    [52, 15.623194, 42.963783, 15.623194],
    [53, 15.623194, 46.869582, 19.528993],
    [54, 15.623194, -15.623194, -11.717395],
    [55, 15.623194, -11.717395, -15.623194],
    [56, 23.434791, -15.623194, -15.623194],
    [57, 23.434791, -15.623194, 15.623194],
    [58, 23.434791, 0.000000, 0.000000],
    [59, 23.434791, 15.623194, -15.623194],
    [60, 23.434791, 15.623194, 15.623194],
    [61, 31.246388, -15.623194, 11.717395],
    [62, 31.246388, -11.717395, 15.623194],
    [63, 31.246388, 0.000000, 0.000000],
    [64, 31.246388, 11.717395, -15.623194],
    [65, 31.246388, 15.623194, -11.717395],
    [66, 15.623194, -15.623194, 19.528993],
    [67, 15.623194, 11.717395, 46.869582],
    [68, 23.434791, -15.623194, 46.869582],
    [69, 23.434791, 0.000000, 31.246388],
    [70, 23.434791, 15.623194, 46.869582],
    [71, 31.246388, -15.623194, 42.963783],
    [72, 31.246388, -11.717395, 46.869582],
    [73, 31.246388, 0.000000, 31.246388],
    [74, 31.246388, 11.717395, 15.623194],
    [75, 31.246388, 15.623194, 19.528993],
