# ==========================================
# Data ID: 71979
# ==========================================
node_data = [
    [1, 0.000000, -13.430969, 13.430969],
    [2, 0.000000, -10.073227, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.073227, 0.000000],
    [5, 0.000000, 13.430969, -13.430969],
    [6, 6.715485, -3.357742, -13.430969],
    [7, 6.715485, -3.357742, 13.430969],
    [8, 6.715485, 3.357742, -13.430969],
    [9, 6.715485, 3.357742, 13.430969],
    [10, 13.430969, -13.430969, -13.430969],
    [11, 13.430969, -10.073227, 0.000000],
    [12, 13.430969, 0.000000, 0.000000],
    [13, 13.430969, 10.073227, 0.000000],
    [14, 13.430969, 13.430969, 13.430969],
    [15, 0.000000, -13.430969, 40.292907],
    [16, 0.000000, -10.073227, 26.861938],
    [17, 0.000000, 0.000000, 26.861938],
    [18, 0.000000, 10.073227, 26.861938],
    [19, 0.000000, 13.430969, 13.430969],
    [20, 6.715485, -3.357742, 40.292907],
    [21, 6.715485, 3.357742, 40.292907],
    [22, 13.430969, -13.430969, 13.430969],
    [23, 13.430969, -10.073227, 26.861938],
    [24, 13.430969, 0.000000, 26.861938],
    [25, 13.430969, 10.073227, 26.861938],
    [26, 13.430969, 13.430969, 40.292907],
    [27, 0.000000, 16.788711, 0.000000],
    [28, 0.000000, 26.861938, 0.000000],
    [29, 0.000000, 36.935165, 0.000000],
    [30, 0.000000, 40.292907, -13.430969],
    [31, 6.715485, 23.504196, -13.430969],
    [32, 6.715485, 23.504196, 13.430969],
    [33, 6.715485, 30.219680, -13.430969],
    [34, 6.715485, 30.219680, 13.430969],
    [35, 13.430969, 13.430969, -13.430969],
    [36, 13.430969, 16.788711, 0.000000],
    [37, 13.430969, 26.861938, 0.000000],
    [38, 13.430969, 36.935165, 0.000000],
    [39, 13.430969, 40.292907, 13.430969],
    [40, 0.000000, 13.430969, 40.292907],
    [41, 0.000000, 16.788711, 26.861938],
    [42, 0.000000, 26.861938, 26.861938],
    [43, 0.000000, 36.935165, 26.861938],
    [44, 0.000000, 40.292907, 13.430969],
    [45, 6.715485, 23.504196, 40.292907],
    [46, 6.715485, 30.219680, 40.292907],
    [47, 13.430969, 16.788711, 26.861938],
    [48, 13.430969, 26.861938, 26.861938],
    [49, 13.430969, 36.935165, 26.861938],
    [50, 13.430969, 40.292907, 40.292907],
    [51, 20.146454, -3.357742, -13.430969],
    [52, 20.146454, -3.357742, 13.430969],
    [53, 20.146454, 3.357742, -13.430969],
    [54, 20.146454, 3.357742, 13.430969],
    [55, 26.861938, -13.430969, -13.430969],
    [56, 26.861938, -10.073227, 0.000000],
    [57, 26.861938, 0.000000, 0.000000],
    [58, 26.861938, 10.073227, 0.000000],
    [59, 26.861938, 13.430969, 13.430969],
    [60, 13.430969, -13.430969, 40.292907],
    [61, 20.146454, -3.357742, 40.292907],
    [62, 20.146454, 3.357742, 40.292907],
