# ==========================================
# Data ID: 47949
# ==========================================
node_data = [
    [1, 0.000000, -16.597131, 0.000000],
    [2, 0.000000, -8.298565, -16.597131],
    [3, 0.000000, 0.000000, -16.597131],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.597131],
    [6, 0.000000, 8.298565, 16.597131],
    [7, 0.000000, 16.597131, 0.000000],
    [8, 8.298565, -16.597131, -16.597131],
    [9, 8.298565, -16.597131, 16.597131],
    [10, 8.298565, 0.000000, -16.597131],
    [11, 8.298565, 0.000000, 16.597131],
    [12, 8.298565, 16.597131, -16.597131],
    [13, 8.298565, 16.597131, 16.597131],
    [14, 16.597131, -16.597131, 0.000000],
    [15, 16.597131, -8.298565, 16.597131],
    [16, 16.597131, 0.000000, -16.597131],
    [17, 16.597131, 0.000000, 0.000000],
    [18, 16.597131, 0.000000, 16.597131],
    [19, 16.597131, 8.298565, -16.597131],
    [20, 16.597131, 16.597131, 0.000000],
    [21, 0.000000, -16.597131, 33.194262],
    [22, 0.000000, -8.298565, 16.597131],
    [23, 0.000000, 0.000000, 33.194262],
    [24, 0.000000, 0.000000, 49.791393],
    [25, 0.000000, 8.298565, 49.791393],
    [26, 0.000000, 16.597131, 33.194262],
    [27, 8.298565, -16.597131, 49.791393],
    [28, 8.298565, 0.000000, 49.791393],
    [29, 8.298565, 16.597131, 49.791393],
    [30, 16.597131, -16.597131, 33.194262],
    [31, 16.597131, -8.298565, 49.791393],
    [32, 16.597131, 0.000000, 33.194262],
    [33, 16.597131, 0.000000, 49.791393],
    [34, 16.597131, 8.298565, 16.597131],
    [35, 16.597131, 16.597131, 33.194262],
    [36, 0.000000, 24.895697, -16.597131],
    [37, 0.000000, 33.194262, -16.597131],
    [38, 0.000000, 33.194262, 0.000000],
    [39, 0.000000, 33.194262, 16.597131],
    [40, 0.000000, 41.492827, 16.597131],
    [41, 0.000000, 49.791393, 0.000000],
    [42, 8.298565, 33.194262, -16.597131],
    [43, 8.298565, 33.194262, 16.597131],
    [44, 8.298565, 49.791393, -16.597131],
    [45, 8.298565, 49.791393, 16.597131],
    [46, 16.597131, 24.895697, 16.597131],
    [47, 16.597131, 33.194262, -16.597131],
    [48, 16.597131, 33.194262, 0.000000],
    [49, 16.597131, 33.194262, 16.597131],
    [50, 16.597131, 41.492827, -16.597131],
    [51, 16.597131, 49.791393, 0.000000],
    [52, 0.000000, 24.895697, 16.597131],
    [53, 0.000000, 33.194262, 33.194262],
    [54, 0.000000, 33.194262, 49.791393],
    [55, 0.000000, 41.492827, 49.791393],
    [56, 0.000000, 49.791393, 33.194262],
    [57, 8.298565, 33.194262, 49.791393],
    [58, 8.298565, 49.791393, 49.791393],
    [59, 16.597131, 24.895697, 49.791393],
    [60, 16.597131, 33.194262, 33.194262],
    [61, 16.597131, 33.194262, 49.791393],
    [62, 16.597131, 41.492827, 16.597131],
    [63, 16.597131, 49.791393, 33.194262],
    [64, 16.597131, -8.298565, -16.597131],
    [65, 24.895696, -16.597131, -16.597131],
    [66, 24.895696, -16.597131, 16.597131],
    [67, 24.895696, 0.000000, -16.597131],
    [68, 24.895696, 0.000000, 16.597131],
    [69, 24.895696, 16.597131, -16.597131],
    [70, 24.895696, 16.597131, 16.597131],
    [71, 33.194262, -16.597131, 0.000000],
    [72, 33.194262, -8.298565, 16.597131],
    [73, 33.194262, 0.000000, -16.597131],
    [74, 33.194262, 0.000000, 0.000000],
    [75, 33.194262, 0.000000, 16.597131],
    [76, 33.194262, 8.298565, -16.597131],
    [77, 33.194262, 16.597131, 0.000000],
    [78, 16.597131, 8.298565, 49.791393],
    [79, 24.895696, -16.597131, 49.791393],
    [80, 24.895696, 0.000000, 49.791393],
    [81, 24.895696, 16.597131, 49.791393],
    [82, 33.194262, -16.597131, 33.194262],
    [83, 33.194262, -8.298565, 49.791393],
    [84, 33.194262, 0.000000, 33.194262],
    [85, 33.194262, 0.000000, 49.791393],
    [86, 33.194262, 8.298565, 16.597131],
    [87, 33.194262, 16.597131, 33.194262],
    [88, 16.597131, 24.895697, -16.597131],
    [89, 24.895696, 33.194262, -16.597131],
    [90, 24.895696, 33.194262, 16.597131],
    [91, 24.895696, 49.791393, -16.597131],
    [92, 24.895696, 49.791393, 16.597131],
    [93, 33.194262, 24.895697, 16.597131],
    [94, 33.194262, 33.194262, -16.597131],
    [95, 33.194262, 33.194262, 0.000000],
    [96, 33.194262, 33.194262, 16.597131],
    [97, 33.194262, 41.492827, -16.597131],
    [98, 33.194262, 49.791393, 0.000000],
    [99, 16.597131, 41.492827, 49.791393],
    [100, 24.895696, 33.194262, 49.791393],
    [101, 24.895696, 49.791393, 49.791393],
    [102, 33.194262, 24.895697, 49.791393],
    [103, 33.194262, 33.194262, 33.194262],
    [104, 33.194262, 33.194262, 49.791393],
    [105, 33.194262, 41.492827, 16.597131],
