# ==========================================
# Data ID: 88327
# ==========================================
node_data = [
    [1, 0.000000, -17.724863, 0.000000],
    [2, 0.000000, -8.862432, 17.724863],
    [3, 0.000000, 0.000000, -17.724863],
    [4, 0.000000, 0.000000, 17.724863],
    [5, 0.000000, 8.862432, -17.724863],
    [6, 0.000000, 17.724863, 0.000000],
    [7, 8.862432, -17.724863, 0.000000],
    [8, 8.862432, 0.000000, 0.000000],
    [9, 8.862432, 17.724863, 0.000000],
    [10, 17.724863, -17.724863, 0.000000],
    [11, 17.724863, -8.862432, -17.724863],
    [12, 17.724863, 0.000000, -17.724863],
    [13, 17.724863, 0.000000, 17.724863],
    [14, 17.724863, 8.862432, 17.724863],
    [15, 17.724863, 17.724863, 0.000000],
    [16, 0.000000, -17.724863, 35.449726],
    [17, 0.000000, -8.862432, 53.174589],
    [18, 0.000000, 0.000000, 53.174589],
    [19, 0.000000, 8.862432, 17.724863],
    [20, 0.000000, 17.724863, 35.449726],
    [21, 8.862432, -17.724863, 35.449726],
    [22, 8.862432, 0.000000, 35.449726],
    [23, 8.862432, 17.724863, 35.449726],
    [24, 17.724863, -17.724863, 35.449726],
    [25, 17.724863, -8.862432, 17.724863],
    [26, 17.724863, 0.000000, 53.174589],
    [27, 17.724863, 8.862432, 53.174589],
    [28, 17.724863, 17.724863, 35.449726],
    [29, 0.000000, 26.587294, 17.724863],
    [30, 0.000000, 35.449726, -17.724863],
    [31, 0.000000, 35.449726, 17.724863],
    [32, 0.000000, 44.312158, -17.724863],
    [33, 0.000000, 53.174589, 0.000000],
    [34, 8.862432, 35.449726, 0.000000],
    [35, 8.862432, 53.174589, 0.000000],
    [36, 17.724863, 26.587294, -17.724863],
    [37, 17.724863, 35.449726, -17.724863],
    [38, 17.724863, 35.449726, 17.724863],
    [39, 17.724863, 44.312158, 17.724863],
    [40, 17.724863, 53.174589, 0.000000],
    [41, 0.000000, 26.587294, 53.174589],
    [42, 0.000000, 35.449726, 53.174589],
    [43, 0.000000, 44.312158, 17.724863],
    [44, 0.000000, 53.174589, 35.449726],
    [45, 8.862432, 35.449726, 35.449726],
    [46, 8.862432, 53.174589, 35.449726],
    [47, 17.724863, 26.587294, 17.724863],
    [48, 17.724863, 35.449726, 53.174589],
    [49, 17.724863, 44.312158, 53.174589],
    [50, 17.724863, 53.174589, 35.449726],
    [51, 17.724863, 8.862432, -17.724863],
    [52, 26.587295, -17.724863, 0.000000],
    [53, 26.587295, 0.000000, 0.000000],
    [54, 26.587295, 17.724863, 0.000000],
    [55, 35.449726, -17.724863, 0.000000],
    [56, 35.449726, -8.862432, -17.724863],
    [57, 35.449726, 0.000000, -17.724863],
    [58, 35.449726, 0.000000, 17.724863],
    [59, 35.449726, 8.862432, 17.724863],
    [60, 35.449726, 17.724863, 0.000000],
    [61, 17.724863, -8.862432, 53.174589],
    [62, 26.587295, -17.724863, 35.449726],
    [63, 26.587295, 0.000000, 35.449726],
    [64, 26.587295, 17.724863, 35.449726],
    [65, 35.449726, -17.724863, 35.449726],
    [66, 35.449726, -8.862432, 17.724863],
    [67, 35.449726, 0.000000, 53.174589],
    [68, 35.449726, 8.862432, 53.174589],
    [69, 35.449726, 17.724863, 35.449726],
    [70, 17.724863, 44.312158, -17.724863],
    [71, 26.587295, 35.449726, 0.000000],
    [72, 26.587295, 53.174589, 0.000000],
    [73, 35.449726, 26.587294, -17.724863],
