# ==========================================
# Data ID: 15949
# ==========================================
node_data = [
    [1, 0.000000, -14.754589, -7.377295],
    [2, 0.000000, 0.000000, -3.688647],
    [3, 0.000000, 0.000000, 3.688647],
    [4, 0.000000, 14.754589, 7.377295],
    [5, 7.377295, -14.754589, -3.688647],
    [6, 7.377295, -14.754589, 3.688647],
    [7, 7.377295, -3.688647, -14.754589],
    [8, 7.377295, -3.688647, 14.754589],
    [9, 7.377295, 0.000000, 0.000000],
    [10, 7.377295, 3.688647, -14.754589],
    [11, 7.377295, 3.688647, 14.754589],
    [12, 7.377295, 14.754589, -3.688647],
    [13, 7.377295, 14.754589, 3.688647],
    [14, 14.754589, -14.754589, 7.377295],
    [15, 14.754589, 0.000000, -3.688647],
    [16, 14.754589, 0.000000, 3.688647],
    [17, 14.754589, 14.754589, -7.377295],
    [18, 0.000000, -14.754589, 22.131883],
    [19, 0.000000, 0.000000, 25.820531],
    [20, 0.000000, 0.000000, 33.197825],
    [21, 0.000000, 14.754589, 36.886473],
    [22, 7.377295, -14.754589, 25.820531],
    [23, 7.377295, -14.754589, 33.197825],
    [24, 7.377295, -3.688647, 44.263767],
    [25, 7.377295, 0.000000, 29.509178],
    [26, 7.377295, 3.688647, 44.263767],
    [27, 7.377295, 14.754589, 25.820531],
    [28, 7.377295, 14.754589, 33.197825],
    [29, 14.754589, -14.754589, 36.886473],
    [30, 14.754589, 0.000000, 25.820531],
    [31, 14.754589, 0.000000, 33.197825],
    [32, 14.754589, 14.754589, 22.131883],
    [33, 0.000000, 14.754589, -7.377295],
    [34, 0.000000, 29.509178, -3.688647],
    [35, 0.000000, 29.509178, 3.688647],
    [36, 0.000000, 44.263767, 7.377295],
    [37, 7.377295, 25.820531, -14.754589],
    [38, 7.377295, 25.820531, 14.754589],
    [39, 7.377295, 29.509178, 0.000000],
    [40, 7.377295, 33.197825, -14.754589],
    [41, 7.377295, 33.197825, 14.754589],
    [42, 7.377295, 44.263767, -3.688647],
    [43, 7.377295, 44.263767, 3.688647],
    [44, 14.754589, 14.754589, 7.377295],
    [45, 14.754589, 29.509178, -3.688647],
    [46, 14.754589, 29.509178, 3.688647],
    [47, 14.754589, 44.263767, -7.377295],
    [48, 0.000000, 14.754589, 22.131883],
    [49, 0.000000, 29.509178, 25.820531],
    [50, 0.000000, 29.509178, 33.197825],
    [51, 0.000000, 44.263767, 36.886473],
    [52, 7.377295, 25.820531, 44.263767],
    [53, 7.377295, 29.509178, 29.509178],
    [54, 7.377295, 33.197825, 44.263767],
    [55, 7.377295, 44.263767, 25.820531],
    [56, 7.377295, 44.263767, 33.197825],
    [57, 14.754589, 14.754589, 36.886473],
    [58, 14.754589, 29.509178, 25.820531],
    [59, 14.754589, 29.509178, 33.197825],
    [60, 14.754589, 44.263767, 22.131883],
    [61, 14.754589, -14.754589, -7.377295],
    [62, 22.131884, -14.754589, -3.688647],
    [63, 22.131884, -14.754589, 3.688647],
