# ==========================================
# Data ID: 13318
# ==========================================
node_data = [
    [1, 0.000000, -16.025077, -16.025077],
    [2, 0.000000, -16.025077, -8.012539],
    [3, 0.000000, -16.025077, 8.012539],
    [4, 0.000000, -16.025077, 16.025077],
    [5, 0.000000, -12.018808, 0.000000],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 12.018808, 0.000000],
    [8, 0.000000, 16.025077, -16.025077],
    [9, 0.000000, 16.025077, -8.012539],
    [10, 0.000000, 16.025077, 8.012539],
    [11, 0.000000, 16.025077, 16.025077],
    [12, 8.012539, 0.000000, -12.018808],
    [13, 8.012539, 0.000000, 0.000000],
    [14, 8.012539, 0.000000, 12.018808],
    [15, 16.025077, -16.025077, -16.025077],
    [16, 16.025077, -16.025077, -8.012539],
    [17, 16.025077, -16.025077, 8.012539],
    [18, 16.025077, -16.025077, 16.025077],
    [19, 16.025077, -12.018808, 0.000000],
    [20, 16.025077, 0.000000, 0.000000],
    [21, 16.025077, 12.018808, 0.000000],
    [22, 16.025077, 16.025077, -16.025077],
    [23, 16.025077, 16.025077, -8.012539],
    [24, 16.025077, 16.025077, 8.012539],
    [25, 16.025077, 16.025077, 16.025077],
    [26, 0.000000, -16.025077, 24.037615],
    [27, 0.000000, -16.025077, 40.062693],
    [28, 0.000000, -16.025077, 48.075231],
    [29, 0.000000, -12.018808, 32.050154],
    [30, 0.000000, 0.000000, 32.050154],
    [31, 0.000000, 12.018808, 32.050154],
    [32, 0.000000, 16.025077, 24.037615],
    [33, 0.000000, 16.025077, 40.062693],
    [34, 0.000000, 16.025077, 48.075231],
    [35, 8.012539, 0.000000, 20.031346],
    [36, 8.012539, 0.000000, 32.050154],
    [37, 8.012539, 0.000000, 44.068962],
    [38, 16.025077, -16.025077, 24.037615],
    [39, 16.025077, -16.025077, 40.062693],
    [40, 16.025077, -16.025077, 48.075231],
    [41, 16.025077, -12.018808, 32.050154],
    [42, 16.025077, 0.000000, 32.050154],
    [43, 16.025077, 12.018808, 32.050154],
    [44, 16.025077, 16.025077, 24.037615],
    [45, 16.025077, 16.025077, 40.062693],
    [46, 16.025077, 16.025077, 48.075231],
    [47, 0.000000, 20.031346, 0.000000],
    [48, 0.000000, 32.050154, 0.000000],
    [49, 0.000000, 44.068962, 0.000000],
    [50, 0.000000, 48.075231, -16.025077],
    [51, 0.000000, 48.075231, -8.012539],
    [52, 0.000000, 48.075231, 8.012539],
    [53, 0.000000, 48.075231, 16.025077],
