# ==========================================
# Data ID: 5607
# ==========================================
node_data = [
    [1, 0.000000, -15.205016, 7.602508],
    [2, 0.000000, 0.000000, -15.205016],
    [3, 0.000000, 0.000000, 15.205016],
    [4, 0.000000, 15.205016, -7.602508],
    [5, 7.602508, -7.602508, -15.205016],
    [6, 7.602508, -7.602508, 15.205016],
    [7, 7.602508, 0.000000, 0.000000],
    [8, 7.602508, 7.602508, -15.205016],
    [9, 7.602508, 7.602508, 15.205016],
    [10, 15.205016, -15.205016, -7.602508],
    [11, 15.205016, 0.000000, -15.205016],
    [12, 15.205016, 0.000000, 15.205016],
    [13, 15.205016, 15.205016, 7.602508],
    [14, 0.000000, -15.205016, 38.012540],
    [15, 0.000000, 0.000000, 45.615048],
    [16, 0.000000, 15.205016, 22.807524],
    [17, 7.602508, -7.602508, 45.615048],
    [18, 7.602508, 0.000000, 30.410032],
    [19, 7.602508, 7.602508, 45.615048],
    [20, 15.205016, -15.205016, 22.807524],
    [21, 15.205016, 0.000000, 45.615048],
    [22, 15.205016, 15.205016, 38.012540],
    [23, 0.000000, 15.205016, 7.602508],
    [24, 0.000000, 30.410032, -15.205016],
    [25, 0.000000, 30.410032, 15.205016],
    [26, 0.000000, 45.615048, -7.602508],
    [27, 7.602508, 22.807524, -15.205016],
    [28, 7.602508, 22.807524, 15.205016],
    [29, 7.602508, 30.410032, 0.000000],
    [30, 7.602508, 38.012540, -15.205016],
    [31, 7.602508, 38.012540, 15.205016],
    [32, 15.205016, 15.205016, -7.602508],
    [33, 15.205016, 30.410032, -15.205016],
    [34, 15.205016, 30.410032, 15.205016],
    [35, 15.205016, 45.615048, 7.602508],
    [36, 0.000000, 15.205016, 38.012540],
    [37, 0.000000, 30.410032, 45.615048],
    [38, 0.000000, 45.615048, 22.807524],
    [39, 7.602508, 22.807524, 45.615048],
    [40, 7.602508, 30.410032, 30.410032],
    [41, 7.602508, 38.012540, 45.615048],
    [42, 15.205016, 15.205016, 22.807524],
    [43, 15.205016, 30.410032, 45.615048],
    [44, 15.205016, 45.615048, 38.012540],
    [45, 15.205016, -15.205016, 7.602508],
    [46, 22.807524, -7.602508, -15.205016],
    [47, 22.807524, -7.602508, 15.205016],
    [48, 22.807524, 0.000000, 0.000000],
    [49, 22.807524, 7.602508, -15.205016],
    [50, 22.807524, 7.602508, 15.205016],
    [51, 30.410032, -15.205016, -7.602508],
    [52, 30.410032, 0.000000, -15.205016],
    [53, 30.410032, 0.000000, 15.205016],
    [54, 30.410032, 15.205016, 7.602508],
    [55, 15.205016, -15.205016, 38.012540],
    [56, 22.807524, -7.602508, 45.615048],
    [57, 22.807524, 0.000000, 30.410032],
    [58, 22.807524, 7.602508, 45.615048],
    [59, 30.410032, -15.205016, 22.807524],
    [60, 30.410032, 0.000000, 45.615048],
    [61, 30.410032, 15.205016, 38.012540],
    [62, 15.205016, 45.615048, -7.602508],
    [63, 22.807524, 22.807524, -15.205016],
    [64, 22.807524, 22.807524, 15.205016],
    [65, 22.807524, 30.410032, 0.000000],
    [66, 22.807524, 38.012540, -15.205016],
    [67, 22.807524, 38.012540, 15.205016],
    [68, 30.410032, 15.205016, -7.602508],
    [69, 30.410032, 30.410032, -15.205016],
    [70, 30.410032, 30.410032, 15.205016],
    [71, 30.410032, 45.615048, 7.602508],
    [72, 15.205016, 45.615048, 22.807524],
    [73, 22.807524, 22.807524, 45.615048],
    [74, 22.807524, 30.410032, 30.410032],
    [75, 22.807524, 38.012540, 45.615048],
    [76, 30.410032, 15.205016, 22.807524],
    [77, 30.410032, 30.410032, 45.615048],
    [78, 30.410032, 45.615048, 38.012540],
    [79, 30.410032, -15.205016, 7.602508],
    [80, 38.012540, -7.602508, -15.205016],
    [81, 38.012540, -7.602508, 15.205016],
    [82, 38.012540, 0.000000, 0.000000],
    [83, 38.012540, 7.602508, -15.205016],
    [84, 38.012540, 7.602508, 15.205016],
    [85, 45.615048, -15.205016, -7.602508],
    [86, 45.615048, 0.000000, -15.205016],
    [87, 45.615048, 0.000000, 15.205016],
    [88, 45.615048, 15.205016, 7.602508],
    [89, 30.410032, -15.205016, 38.012540],
    [90, 38.012540, -7.602508, 45.615048],
    [91, 38.012540, 0.000000, 30.410032],
    [92, 38.012540, 7.602508, 45.615048],
    [93, 45.615048, -15.205016, 22.807524],
    [94, 45.615048, 0.000000, 45.615048],
    [95, 45.615048, 15.205016, 38.012540],
    [96, 30.410032, 45.615048, -7.602508],
    [97, 38.012540, 22.807524, -15.205016],
    [98, 38.012540, 22.807524, 15.205016],
    [99, 38.012540, 30.410032, 0.000000],
    [100, 38.012540, 38.012540, -15.205016],
    [101, 38.012540, 38.012540, 15.205016],
    [102, 45.615048, 15.205016, -7.602508],
    [103, 45.615048, 30.410032, -15.205016],
    [104, 45.615048, 30.410032, 15.205016],
    [105, 45.615048, 45.615048, 7.602508],
    [106, 30.410032, 45.615048, 22.807524],
    [107, 38.012540, 22.807524, 45.615048],
    [108, 38.012540, 30.410032, 30.410032],
    [109, 38.012540, 38.012540, 45.615048],
    [110, 45.615048, 15.205016, 22.807524],
    [111, 45.615048, 30.410032, 45.615048],
    [112, 45.615048, 45.615048, 38.012540],
    [113, 45.615048, -15.205016, 7.602508],
    [114, 53.217556, -7.602508, -15.205016],
    [115, 53.217556, -7.602508, 15.205016],
    [116, 53.217556, 0.000000, 0.000000],
    [117, 53.217556, 7.602508, -15.205016],
    [118, 53.217556, 7.602508, 15.205016],
    [119, 60.820064, -15.205016, -7.602508],
    [120, 60.820064, 0.000000, -15.205016],
    [121, 60.820064, 0.000000, 15.205016],
    [122, 60.820064, 15.205016, 7.602508],
    [123, 45.615048, -15.205016, 38.012540],
    [124, 53.217556, -7.602508, 45.615048],
    [125, 53.217556, 0.000000, 30.410032],
    [126, 53.217556, 7.602508, 45.615048],
    [127, 60.820064, -15.205016, 22.807524],
    [128, 60.820064, 0.000000, 45.615048],
    [129, 60.820064, 15.205016, 38.012540],
    [130, 45.615048, 45.615048, -7.602508],
    [131, 53.217556, 22.807524, -15.205016],
    [132, 53.217556, 22.807524, 15.205016],
    [133, 53.217556, 30.410032, 0.000000],
    [134, 53.217556, 38.012540, -15.205016],
    [135, 53.217556, 38.012540, 15.205016],
    [136, 60.820064, 15.205016, -7.602508],
    [137, 60.820064, 30.410032, -15.205016],
    [138, 60.820064, 30.410032, 15.205016],
    [139, 60.820064, 45.615048, 7.602508],
    [140, 45.615048, 45.615048, 22.807524],
    [141, 53.217556, 22.807524, 45.615048],
    [142, 53.217556, 30.410032, 30.410032],
    [143, 53.217556, 38.012540, 45.615048],
    [144, 60.820064, 15.205016, 22.807524],
    [145, 60.820064, 30.410032, 45.615048],
    [146, 60.820064, 45.615048, 38.012540],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 18],
    [3, 16],
    [3, 18],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [16, 18],
    [16, 9],
    [6, 18],
    [6, 20],
    [17, 18],
    [17, 21],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 12],
    [21, 22],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 27],
    [24, 29],
