# ==========================================
# Data ID: 51267
# ==========================================
node_data = [
    [1, 0.000000, -14.938743, -7.469372],
    [2, 0.000000, -3.734686, 0.000000],
    [3, 0.000000, 0.000000, -14.938743],
    [4, 0.000000, 0.000000, 14.938743],
    [5, 0.000000, 3.734686, 0.000000],
    [6, 0.000000, 14.938743, 7.469372],
    [7, 7.469372, -14.938743, 0.000000],
    [8, 7.469372, 14.938743, 0.000000],
    [9, 14.938743, -14.938743, 7.469372],
    [10, 14.938743, -3.734686, 0.000000],
    [11, 14.938743, 0.000000, -14.938743],
    [12, 14.938743, 0.000000, 14.938743],
    [13, 14.938743, 3.734686, 0.000000],
    [14, 14.938743, 14.938743, -7.469372],
    [15, 0.000000, -14.938743, 22.408114],
    [16, 0.000000, -3.734686, 29.877486],
    [17, 0.000000, 0.000000, 44.816229],
    [18, 0.000000, 3.734686, 29.877486],
    [19, 0.000000, 14.938743, 37.346858],
    [20, 7.469372, -14.938743, 29.877486],
    [21, 7.469372, 14.938743, 29.877486],
    [22, 14.938743, -14.938743, 37.346858],
    [23, 14.938743, -3.734686, 29.877486],
    [24, 14.938743, 0.000000, 44.816229],
    [25, 14.938743, 3.734686, 29.877486],
    [26, 14.938743, 14.938743, 22.408114],
    [27, 0.000000, 14.938743, -7.469372],
    [28, 0.000000, 26.142800, 0.000000],
    [29, 0.000000, 29.877486, -14.938743],
    [30, 0.000000, 29.877486, 14.938743],
    [31, 0.000000, 33.612172, 0.000000],
    [32, 0.000000, 44.816229, 7.469372],
    [33, 7.469372, 44.816229, 0.000000],
    [34, 14.938743, 14.938743, 7.469372],
    [35, 14.938743, 26.142800, 0.000000],
    [36, 14.938743, 29.877486, -14.938743],
    [37, 14.938743, 29.877486, 14.938743],
    [38, 14.938743, 33.612172, 0.000000],
    [39, 14.938743, 44.816229, -7.469372],
    [40, 0.000000, 14.938743, 22.408114],
    [41, 0.000000, 26.142800, 29.877486],
    [42, 0.000000, 29.877486, 44.816229],
    [43, 0.000000, 33.612172, 29.877486],
    [44, 0.000000, 44.816229, 37.346858],
    [45, 7.469372, 44.816229, 29.877486],
    [46, 14.938743, 14.938743, 37.346858],
    [47, 14.938743, 26.142800, 29.877486],
    [48, 14.938743, 29.877486, 44.816229],
    [49, 14.938743, 33.612172, 29.877486],
    [50, 14.938743, 44.816229, 22.408114],
    [51, 14.938743, -14.938743, -7.469372],
    [52, 22.408115, -14.938743, 0.000000],
    [53, 22.408115, 14.938743, 0.000000],
    [54, 29.877486, -14.938743, 7.469372],
    [55, 29.877486, -3.734686, 0.000000],
    [56, 29.877486, 0.000000, -14.938743],
    [57, 29.877486, 0.000000, 14.938743],
    [58, 29.877486, 3.734686, 0.000000],
    [59, 29.877486, 14.938743, -7.469372],
    [60, 14.938743, -14.938743, 22.408114],
    [61, 22.408115, -14.938743, 29.877486],
    [62, 22.408115, 14.938743, 29.877486],
    [63, 29.877486, -14.938743, 37.346858],
    [64, 29.877486, -3.734686, 29.877486],
    [65, 29.877486, 0.000000, 44.816229],
    [66, 29.877486, 3.734686, 29.877486],
    [67, 29.877486, 14.938743, 22.408114],
    [68, 14.938743, 44.816229, 7.469372],
    [69, 22.408115, 44.816229, 0.000000],
    [70, 29.877486, 14.938743, 7.469372],
    [71, 29.877486, 26.142800, 0.000000],
    [72, 29.877486, 29.877486, -14.938743],
    [73, 29.877486, 29.877486, 14.938743],
    [74, 29.877486, 33.612172, 0.000000],
    [75, 29.877486, 44.816229, -7.469372],
    [76, 14.938743, 44.816229, 37.346858],
    [77, 22.408115, 44.816229, 29.877486],
    [78, 29.877486, 14.938743, 37.346858],
    [79, 29.877486, 26.142800, 29.877486],
    [80, 29.877486, 29.877486, 44.816229],
    [81, 29.877486, 33.612172, 29.877486],
    [82, 29.877486, 44.816229, 22.408114],
    [83, 29.877486, -14.938743, -7.469372],
    [84, 37.346858, -14.938743, 0.000000],
    [85, 37.346858, 14.938743, 0.000000],
    [86, 44.816229, -14.938743, 7.469372],
    [87, 44.816229, -3.734686, 0.000000],
    [88, 44.816229, 0.000000, -14.938743],
    [89, 44.816229, 0.000000, 14.938743],
    [90, 44.816229, 3.734686, 0.000000],
    [91, 44.816229, 14.938743, -7.469372],
    [92, 29.877486, -14.938743, 22.408114],
    [93, 37.346858, -14.938743, 29.877486],
    [94, 37.346858, 14.938743, 29.877486],
    [95, 44.816229, -14.938743, 37.346858],
    [96, 44.816229, -3.734686, 29.877486],
    [97, 44.816229, 0.000000, 44.816229],
    [98, 44.816229, 3.734686, 29.877486],
    [99, 44.816229, 14.938743, 22.408114],
    [100, 29.877486, 44.816229, 7.469372],
    [101, 37.346858, 44.816229, 0.000000],
    [102, 44.816229, 14.938743, 7.469372],
    [103, 44.816229, 26.142800, 0.000000],
    [104, 44.816229, 29.877486, -14.938743],
    [105, 44.816229, 29.877486, 14.938743],
    [106, 44.816229, 33.612172, 0.000000],
    [107, 44.816229, 44.816229, -7.469372],
    [108, 29.877486, 44.816229, 37.346858],
    [109, 37.346858, 44.816229, 29.877486],
    [110, 44.816229, 14.938743, 37.346858],
    [111, 44.816229, 26.142800, 29.877486],
    [112, 44.816229, 29.877486, 44.816229],
    [113, 44.816229, 33.612172, 29.877486],
    [114, 44.816229, 44.816229, 22.408114],
    [115, 44.816229, -14.938743, -7.469372],
    [116, 52.285601, -14.938743, 0.000000],
    [117, 52.285601, 14.938743, 0.000000],
    [118, 59.754972, -14.938743, 7.469372],
    [119, 59.754972, -3.734686, 0.000000],
    [120, 59.754972, 0.000000, -14.938743],
    [121, 59.754972, 0.000000, 14.938743],
    [122, 59.754972, 3.734686, 0.000000],
    [123, 59.754972, 14.938743, -7.469372],
    [124, 44.816229, -14.938743, 22.408114],
    [125, 52.285601, -14.938743, 29.877486],
    [126, 52.285601, 14.938743, 29.877486],
    [127, 59.754972, -14.938743, 37.346858],
    [128, 59.754972, -3.734686, 29.877486],
    [129, 59.754972, 0.000000, 44.816229],
    [130, 59.754972, 3.734686, 29.877486],
    [131, 59.754972, 14.938743, 22.408114],
    [132, 44.816229, 44.816229, 7.469372],
    [133, 52.285601, 44.816229, 0.000000],
    [134, 59.754972, 14.938743, 7.469372],
    [135, 59.754972, 26.142800, 0.000000],
    [136, 59.754972, 29.877486, -14.938743],
    [137, 59.754972, 29.877486, 14.938743],
    [138, 59.754972, 33.612172, 0.000000],
    [139, 59.754972, 44.816229, -7.469372],
    [140, 44.816229, 44.816229, 37.346858],
    [141, 52.285601, 44.816229, 29.877486],
    [142, 59.754972, 14.938743, 37.346858],
    [143, 59.754972, 26.142800, 29.877486],
    [144, 59.754972, 29.877486, 44.816229],
    [145, 59.754972, 33.612172, 29.877486],
    [146, 59.754972, 44.816229, 22.408114],
]

element_conn = [
    [1, 3],
    [1, 7],
